Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
Masked FT: 118,118 → 160,792건 (완전마스킹 전체 + 부분마스킹 L2/3/4)
  Label 0: 68,649건
  Label 1: 28,132건
  Label 2: 25,926건
  Label 3: 23,073건
  Label 4: 15,012건
모델 로드 중 (fine-tuning): model_v7
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13392.53it/s]
총 7,539 스텝 (3 에폭 × 2,513 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/3 0% (0/2513)
Epoch 1/3 [Train]:   0%|                                                   | 0/2513 [00:00<?, ?it/s]
Epoch 1/3 [Train]:   0%|                     | 0/2513 [00:00<?, ?it/s, loss=0.0041, 배치ETA=20m 36s]
Epoch 2/3 [Train]:  51%|#####6     | 1289/2513 [02:20<02:13,  9.16it/s, loss=0.0063, 배치ETA=2m 13s]
Epoch 2/3 [Train]:  51%|#####6     | 1289/2513 [02:20<02:13,  9.16it/s, loss=0.0063, 배치ETA=2m 13s]
Epoch 2/3 [Train]:  51%|#####6     | 1290/2513 [02:20<02:13,  9.16it/s, loss=0.0063, 배치ETA=2m 13s]
Epoch 2/3 [Train]:  51%|#####6     | 1290/2513 [02:21<02:13,  9.16it/s, loss=0.0063, 배치ETA=2m 13s]
Epoch 2/3 [Train]:  51%|#####6     | 1291/2513 [02:21<02:14,  9.12it/s, loss=0.0063, 배치ETA=2m 13s]
Epoch 2/3 [Train]:  51%|#####6     | 1291/2513 [02:21<02:14,  9.12it/s, loss=0.0063, 배치ETA=2m 13s]
Epoch 2/3 [Train]:  51%|#####6     | 1292/2513 [02:21<02:15,  9.03it/s, loss=0.0063, 배치ETA=2m 13s]
Epoch 2/3 [Train]:  51%|#####6     | 1292/2513 [02:21<02:15,  9.03it/s, loss=0.0063, 배치ETA=2m 13s]
Epoch 2/3 [Train]:  51%|#####6     | 1293/2513 [02:21<02:15,  9.03it/s, loss=0.0063, 배치ETA=2m 13s]
Epoch 2/3 [Train]:  51%|#####6     | 1293/2513 [02:21<02:15,  9.03it/s, loss=0.0063, 배치ETA=2m 13s]
Epoch 2/3 [Train]:  51%|#####6     | 1294/2513 [02:21<02:16,  8.92it/s, loss=0.0063, 배치ETA=2m 13s]
Epoch 2/3 [Train]:  51%|#####6     | 1294/2513 [02:21<02:16,  8.92it/s, loss=0.0063, 배치ETA=2m 13s]
Epoch 2/3 [Train]:  52%|#####6     | 1295/2513 [02:21<02:15,  8.99it/s, loss=0.0063, 배치ETA=2m 13s]
Epoch 2/3 [Train]:  52%|#####6     | 1295/2513 [02:21<02:15,  8.99it/s, loss=0.0063, 배치ETA=2m 12s]
Epoch 2/3 [Train]:  52%|#####6     | 1296/2513 [02:21<02:15,  9.01it/s, loss=0.0063, 배치ETA=2m 12s]
Epoch 2/3 [Train]:  52%|#####6     | 1296/2513 [02:21<02:15,  9.01it/s, loss=0.0063, 배치ETA=2m 12s]
Epoch 2/3 [Train]:  52%|#####6     | 1297/2513 [02:21<02:14,  9.06it/s, loss=0.0063, 배치ETA=2m 12s]
Epoch 2/3 [Train]:  52%|#####6     | 1297/2513 [02:21<02:14,  9.06it/s, loss=0.0063, 배치ETA=2m 12s]
Epoch 2/3 [Train]:  52%|#####6     | 1298/2513 [02:21<02:15,  8.99it/s, loss=0.0063, 배치ETA=2m 12s]
Epoch 2/3 [Train]:  52%|#####6     | 1298/2513 [02:21<02:15,  8.99it/s, loss=0.0063, 배치ETA=2m 12s]
Epoch 2/3 [Train]:  52%|#####6     | 1299/2513 [02:21<02:16,  8.91it/s, loss=0.0063, 배치ETA=2m 12s]
Epoch 2/3 [Train]:  52%|#####6     | 1299/2513 [02:22<02:16,  8.91it/s, loss=0.0063, 배치ETA=2m 12s]
Epoch 2/3 [Train]:  52%|#####6     | 1300/2513 [02:22<02:14,  9.03it/s, loss=0.0063, 배치ETA=2m 12s]
Epoch 2/3 [Train]:  52%|#####6     | 1300/2513 [02:22<02:14,  9.03it/s, loss=0.0063, 배치ETA=2m 12s]
Epoch 2/3 [Train]:  52%|#####6     | 1301/2513 [02:22<02:14,  9.02it/s, loss=0.0063, 배치ETA=2m 12s]
Epoch 2/3 [Train]:  52%|#####6     | 1301/2513 [02:22<02:14,  9.02it/s, loss=0.0063, 배치ETA=2m 12s]
Epoch 2/3 [Train]:  52%|#####6     | 1302/2513 [02:22<02:15,  8.92it/s, loss=0.0063, 배치ETA=2m 12s]
Epoch 2/3 [Train]:  52%|#####6     | 1302/2513 [02:22<02:15,  8.92it/s, loss=0.0063, 배치ETA=2m 12s]
Epoch 2/3 [Train]:  52%|#####7     | 1303/2513 [02:22<02:14,  8.97it/s, loss=0.0063, 배치ETA=2m 12s]
Epoch 2/3 [Train]:  52%|#####7     | 1303/2513 [02:22<02:14,  8.97it/s, loss=0.0063, 배치ETA=2m 12s]
Epoch 2/3 [Train]:  52%|#####7     | 1304/2513 [02:22<02:14,  9.00it/s, loss=0.0063, 배치ETA=2m 12s]
Epoch 2/3 [Train]:  52%|#####7     | 1304/2513 [02:22<02:14,  9.00it/s, loss=0.0063, 배치ETA=2m 11s]
Epoch 2/3 [Train]:  52%|#####7     | 1305/2513 [02:22<02:12,  9.09it/s, loss=0.0063, 배치ETA=2m 11s]
Epoch 2/3 [Train]:  52%|#####7     | 1305/2513 [02:22<02:12,  9.09it/s, loss=0.0063, 배치ETA=2m 11s]
Epoch 2/3 [Train]:  52%|#####7     | 1306/2513 [02:22<02:12,  9.12it/s, loss=0.0063, 배치ETA=2m 11s]
Epoch 2/3 [Train]:  52%|#####7     | 1306/2513 [02:22<02:12,  9.12it/s, loss=0.0063, 배치ETA=2m 11s]
Epoch 2/3 [Train]:  52%|#####7     | 1307/2513 [02:22<02:11,  9.16it/s, loss=0.0063, 배치ETA=2m 11s]
Epoch 2/3 [Train]:  52%|#####7     | 1307/2513 [02:22<02:11,  9.16it/s, loss=0.0063, 배치ETA=2m 11s]
Epoch 2/3 [Train]:  52%|#####7     | 1308/2513 [02:22<02:11,  9.16it/s, loss=0.0063, 배치ETA=2m 11s]
Epoch 2/3 [Train]:  52%|#####7     | 1308/2513 [02:22<02:11,  9.16it/s, loss=0.0063, 배치ETA=2m 11s]
Epoch 2/3 [Train]:  52%|#####7     | 1309/2513 [02:22<02:10,  9.19it/s, loss=0.0063, 배치ETA=2m 11s]
Epoch 2/3 [Train]:  52%|#####7     | 1309/2513 [02:23<02:10,  9.19it/s, loss=0.0063, 배치ETA=2m 11s]
Epoch 2/3 [Train]:  52%|#####7     | 1310/2513 [02:23<02:10,  9.23it/s, loss=0.0063, 배치ETA=2m 11s]
Epoch 2/3 [Train]:  52%|#####7     | 1310/2513 [02:23<02:10,  9.23it/s, loss=0.0064, 배치ETA=2m 11s]
Epoch 2/3 [Train]:  52%|#####7     | 1311/2513 [02:23<02:10,  9.18it/s, loss=0.0064, 배치ETA=2m 11s]
Epoch 2/3 [Train]:  52%|#####7     | 1311/2513 [02:23<02:10,  9.18it/s, loss=0.0063, 배치ETA=2m 11s]
Epoch 2/3 [Train]:  52%|#####7     | 1312/2513 [02:23<02:13,  9.00it/s, loss=0.0063, 배치ETA=2m 11s]
Epoch 2/3 [Train]:  52%|#####7     | 1312/2513 [02:23<02:13,  9.00it/s, loss=0.0063, 배치ETA=2m 11s]
Epoch 2/3 [Train]:  52%|#####7     | 1313/2513 [02:23<02:12,  9.04it/s, loss=0.0063, 배치ETA=2m 11s]
Epoch 2/3 [Train]:  52%|#####7     | 1313/2513 [02:23<02:12,  9.04it/s, loss=0.0063, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  52%|#####7     | 1314/2513 [02:23<02:13,  8.99it/s, loss=0.0063, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  52%|#####7     | 1314/2513 [02:23<02:13,  8.99it/s, loss=0.0063, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  52%|#####7     | 1315/2513 [02:23<02:13,  9.00it/s, loss=0.0063, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  52%|#####7     | 1315/2513 [02:23<02:13,  9.00it/s, loss=0.0063, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  52%|#####7     | 1316/2513 [02:23<02:11,  9.07it/s, loss=0.0063, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  52%|#####7     | 1316/2513 [02:23<02:11,  9.07it/s, loss=0.0064, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  52%|#####7     | 1317/2513 [02:23<02:10,  9.16it/s, loss=0.0064, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  52%|#####7     | 1317/2513 [02:23<02:10,  9.16it/s, loss=0.0064, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  52%|#####7     | 1318/2513 [02:23<02:09,  9.22it/s, loss=0.0064, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  52%|#####7     | 1318/2513 [02:24<02:09,  9.22it/s, loss=0.0064, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  52%|#####7     | 1319/2513 [02:24<02:10,  9.16it/s, loss=0.0064, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  52%|#####7     | 1319/2513 [02:24<02:10,  9.16it/s, loss=0.0064, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  53%|#####7     | 1320/2513 [02:24<02:10,  9.17it/s, loss=0.0064, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  53%|#####7     | 1320/2513 [02:24<02:10,  9.17it/s, loss=0.0064, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  53%|#####7     | 1321/2513 [02:24<02:11,  9.08it/s, loss=0.0064, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  53%|#####7     | 1321/2513 [02:24<02:11,  9.08it/s, loss=0.0063, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  53%|#####7     | 1322/2513 [02:24<02:11,  9.03it/s, loss=0.0063, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  53%|#####7     | 1322/2513 [02:24<02:11,  9.03it/s, loss=0.0063, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  53%|#####7     | 1323/2513 [02:24<02:11,  9.03it/s, loss=0.0063, 배치ETA=2m 10s]
Epoch 2/3 [Train]:  53%|#####7     | 1323/2513 [02:24<02:11,  9.03it/s, loss=0.0064, 배치ETA=2m 09s]
Epoch 2/3 [Train]:  53%|#####7     | 1324/2513 [02:24<02:11,  9.07it/s, loss=0.0064, 배치ETA=2m 09s]
Epoch 2/3 [Train]:  53%|#####7     | 1324/2513 [02:24<02:11,  9.07it/s, loss=0.0064, 배치ETA=2m 09s]
Epoch 2/3 [Train]:  53%|#####7     | 1325/2513 [02:24<02:10,  9.09it/s, loss=0.0064, 배치ETA=2m 09s]
Epoch 2/3 [Train]:  53%|#####7     | 1325/2513 [02:24<02:10,  9.09it/s, loss=0.0063, 배치ETA=2m 09s]
Epoch 2/3 [Train]:  53%|#####8     | 1326/2513 [02:24<02:10,  9.07it/s, loss=0.0063, 배치ETA=2m 09s]
Epoch 2/3 [Train]:  53%|#####8     | 1326/2513 [02:24<02:10,  9.07it/s, loss=0.0063, 배치ETA=2m 09s]
Epoch 2/3 [Train]:  53%|#####8     | 1327/2513 [02:24<02:09,  9.12it/s, loss=0.0063, 배치ETA=2m 09s]
Epoch 2/3 [Train]:  53%|#####8     | 1327/2513 [02:25<02:09,  9.12it/s, loss=0.0063, 배치ETA=2m 09s]
Epoch 2/3 [Train]:  53%|#####8     | 1328/2513 [02:25<02:09,  9.16it/s, loss=0.0063, 배치ETA=2m 09s]
Epoch 2/3 [Train]:  53%|#####8     | 1328/2513 [02:25<02:09,  9.16it/s, loss=0.0063, 배치ETA=2m 09s]
Epoch 2/3 [Train]:  53%|#####8     | 1329/2513 [02:25<02:09,  9.17it/s, loss=0.0063, 배치ETA=2m 09s]
Epoch 2/3 [Train]:  53%|#####8     | 1329/2513 [02:25<02:09,  9.17it/s, loss=0.0063, 배치ETA=2m 09s]
Epoch 2/3 [Train]:  53%|#####8     | 1330/2513 [02:25<02:07,  9.24it/s, loss=0.0063, 배치ETA=2m 09s]
Epoch 2/3 [Train]:  53%|#####8     | 1330/2513 [02:25<02:07,  9.24it/s, loss=0.0063, 배치ETA=2m 09s]
Epoch 2/3 [Train]:  53%|#####8     | 1331/2513 [02:25<02:08,  9.23it/s, loss=0.0063, 배치ETA=2m 09s]
Epoch 2/3 [Train]:  53%|#####8     | 1331/2513 [02:25<02:08,  9.23it/s, loss=0.0063, 배치ETA=2m 09s]
Epoch 2/3 [Train]:  53%|#####8     | 1332/2513 [02:25<02:08,  9.20it/s, loss=0.0063, 배치ETA=2m 09s]
Epoch 2/3 [Train]:  53%|#####8     | 1332/2513 [02:25<02:08,  9.20it/s, loss=0.0063, 배치ETA=2m 08s]
Epoch 2/3 [Train]:  53%|#####8     | 1333/2513 [02:25<02:09,  9.15it/s, loss=0.0063, 배치ETA=2m 08s]
Epoch 2/3 [Train]:  53%|#####8     | 1333/2513 [02:25<02:09,  9.15it/s, loss=0.0063, 배치ETA=2m 08s]
Epoch 2/3 [Train]:  53%|#####8     | 1334/2513 [02:25<02:08,  9.15it/s, loss=0.0063, 배치ETA=2m 08s]
Epoch 2/3 [Train]:  53%|#####8     | 1334/2513 [02:25<02:08,  9.15it/s, loss=0.0063, 배치ETA=2m 08s]
Epoch 2/3 [Train]:  53%|#####8     | 1335/2513 [02:25<02:08,  9.20it/s, loss=0.0063, 배치ETA=2m 08s]
Epoch 2/3 [Train]:  53%|#####8     | 1335/2513 [02:25<02:08,  9.20it/s, loss=0.0063, 배치ETA=2m 08s]
Epoch 2/3 [Train]:  53%|#####8     | 1336/2513 [02:25<02:07,  9.24it/s, loss=0.0063, 배치ETA=2m 08s]
Epoch 2/3 [Train]:  53%|#####8     | 1336/2513 [02:26<02:07,  9.24it/s, loss=0.0063, 배치ETA=2m 08s]
Epoch 2/3 [Train]:  53%|#####8     | 1337/2513 [02:26<02:06,  9.27it/s, loss=0.0063, 배치ETA=2m 08s]
Epoch 2/3 [Train]:  53%|#####8     | 1337/2513 [02:26<02:06,  9.27it/s, loss=0.0063, 배치ETA=2m 08s]
Epoch 2/3 [Train]:  53%|#####8     | 1338/2513 [02:26<02:06,  9.30it/s, loss=0.0063, 배치ETA=2m 08s]
Epoch 2/3 [Train]:  53%|#####8     | 1338/2513 [02:26<02:06,  9.30it/s, loss=0.0063, 배치ETA=2m 08s]
Epoch 2/3 [Train]:  53%|#####8     | 1339/2513 [02:26<02:06,  9.29it/s, loss=0.0063, 배치ETA=2m 08s]
Epoch 2/3 [Train]:  53%|#####8     | 1339/2513 [02:26<02:06,  9.29it/s, loss=0.0063, 배치ETA=2m 08s]
Epoch 2/3 [Train]:  53%|#####8     | 1340/2513 [02:26<02:05,  9.37it/s, loss=0.0063, 배치ETA=2m 08s]
Epoch 2/3 [Train]:  53%|#####8     | 1340/2513 [02:26<02:05,  9.37it/s, loss=0.0063, 배치ETA=2m 08s]
Epoch 2/3 [Train]:  53%|#####8     | 1341/2513 [02:26<02:07,  9.20it/s, loss=0.0063, 배치ETA=2m 08s]
Epoch 2/3 [Train]:  53%|#####8     | 1341/2513 [02:26<02:07,  9.20it/s, loss=0.0063, 배치ETA=2m 07s]
Epoch 2/3 [Train]:  53%|#####8     | 1342/2513 [02:26<02:07,  9.20it/s, loss=0.0063, 배치ETA=2m 07s]
Epoch 2/3 [Train]:  53%|#####8     | 1342/2513 [02:26<02:07,  9.20it/s, loss=0.0063, 배치ETA=2m 07s]
Epoch 2/3 [Train]:  53%|#####8     | 1343/2513 [02:26<02:07,  9.18it/s, loss=0.0063, 배치ETA=2m 07s]
Epoch 2/3 [Train]:  53%|#####8     | 1343/2513 [02:26<02:07,  9.18it/s, loss=0.0063, 배치ETA=2m 07s]
Epoch 2/3 [Train]:  53%|#####8     | 1344/2513 [02:26<02:08,  9.09it/s, loss=0.0063, 배치ETA=2m 07s]
Epoch 2/3 [Train]:  53%|#####8     | 1344/2513 [02:26<02:08,  9.09it/s, loss=0.0063, 배치ETA=2m 07s]
Epoch 2/3 [Train]:  54%|#####8     | 1345/2513 [02:26<02:07,  9.13it/s, loss=0.0063, 배치ETA=2m 07s]
Epoch 2/3 [Train]:  54%|#####8     | 1345/2513 [02:27<02:07,  9.13it/s, loss=0.0063, 배치ETA=2m 07s]
Epoch 2/3 [Train]:  54%|#####8     | 1346/2513 [02:27<02:06,  9.22it/s, loss=0.0063, 배치ETA=2m 07s]
Epoch 2/3 [Train]:  54%|#####8     | 1346/2513 [02:27<02:06,  9.22it/s, loss=0.0063, 배치ETA=2m 07s]
Epoch 2/3 [Train]:  54%|#####8     | 1347/2513 [02:27<02:07,  9.18it/s, loss=0.0063, 배치ETA=2m 07s]
Epoch 2/3 [Train]:  54%|#####8     | 1347/2513 [02:27<02:07,  9.18it/s, loss=0.0063, 배치ETA=2m 07s]
Epoch 2/3 [Train]:  54%|#####9     | 1348/2513 [02:27<02:07,  9.12it/s, loss=0.0063, 배치ETA=2m 07s]
Epoch 2/3 [Train]:  54%|#####9     | 1348/2513 [02:27<02:07,  9.12it/s, loss=0.0063, 배치ETA=2m 07s]
Epoch 2/3 [Train]:  54%|#####9     | 1349/2513 [02:27<02:07,  9.15it/s, loss=0.0063, 배치ETA=2m 07s]
Epoch 2/3 [Train]:  54%|#####9     | 1349/2513 [02:27<02:07,  9.15it/s, loss=0.0063, 배치ETA=2m 07s]
Epoch 2/3 [Train]:  54%|#####9     | 1350/2513 [02:27<02:05,  9.24it/s, loss=0.0063, 배치ETA=2m 07s]
Epoch 2/3 [Train]:  54%|#####9     | 1350/2513 [02:27<02:05,  9.24it/s, loss=0.0063, 배치ETA=2m 06s]
Epoch 2/3 [Train]:  54%|#####9     | 1351/2513 [02:27<02:04,  9.33it/s, loss=0.0063, 배치ETA=2m 06s]
Epoch 2/3 [Train]:  54%|#####9     | 1351/2513 [02:27<02:04,  9.33it/s, loss=0.0063, 배치ETA=2m 06s]
Epoch 2/3 [Train]:  54%|#####9     | 1352/2513 [02:27<02:03,  9.38it/s, loss=0.0063, 배치ETA=2m 06s]
Epoch 2/3 [Train]:  54%|#####9     | 1352/2513 [02:27<02:03,  9.38it/s, loss=0.0063, 배치ETA=2m 06s]
Epoch 2/3 [Train]:  54%|#####9     | 1353/2513 [02:27<02:04,  9.33it/s, loss=0.0063, 배치ETA=2m 06s]
Epoch 2/3 [Train]:  54%|#####9     | 1353/2513 [02:27<02:04,  9.33it/s, loss=0.0063, 배치ETA=2m 06s]
Epoch 2/3 [Train]:  54%|#####9     | 1354/2513 [02:27<02:05,  9.21it/s, loss=0.0063, 배치ETA=2m 06s]
Epoch 2/3 [Train]:  54%|#####9     | 1354/2513 [02:28<02:05,  9.21it/s, loss=0.0063, 배치ETA=2m 06s]
Epoch 2/3 [Train]:  54%|#####9     | 1355/2513 [02:28<02:07,  9.08it/s, loss=0.0063, 배치ETA=2m 06s]
Epoch 2/3 [Train]:  54%|#####9     | 1355/2513 [02:28<02:07,  9.08it/s, loss=0.0063, 배치ETA=2m 06s]
Epoch 2/3 [Train]:  54%|#####9     | 1356/2513 [02:28<02:06,  9.13it/s, loss=0.0063, 배치ETA=2m 06s]
Epoch 2/3 [Train]:  54%|#####9     | 1356/2513 [02:28<02:06,  9.13it/s, loss=0.0063, 배치ETA=2m 06s]
Epoch 2/3 [Train]:  54%|#####9     | 1357/2513 [02:28<02:06,  9.11it/s, loss=0.0063, 배치ETA=2m 06s]
Epoch 2/3 [Train]:  54%|#####9     | 1357/2513 [02:28<02:06,  9.11it/s, loss=0.0063, 배치ETA=2m 06s]
Epoch 2/3 [Train]:  54%|#####9     | 1358/2513 [02:28<02:07,  9.07it/s, loss=0.0063, 배치ETA=2m 06s]
Epoch 2/3 [Train]:  54%|#####9     | 1358/2513 [02:28<02:07,  9.07it/s, loss=0.0063, 배치ETA=2m 06s]
Epoch 2/3 [Train]:  54%|#####9     | 1359/2513 [02:28<02:07,  9.06it/s, loss=0.0063, 배치ETA=2m 06s]
Epoch 2/3 [Train]:  54%|#####9     | 1359/2513 [02:28<02:07,  9.06it/s, loss=0.0063, 배치ETA=2m 05s]
Epoch 2/3 [Train]:  54%|#####9     | 1360/2513 [02:28<02:06,  9.13it/s, loss=0.0063, 배치ETA=2m 05s]
Epoch 2/3 [Train]:  54%|#####9     | 1360/2513 [02:28<02:06,  9.13it/s, loss=0.0063, 배치ETA=2m 05s]
Epoch 2/3 [Train]:  54%|#####9     | 1361/2513 [02:28<02:05,  9.18it/s, loss=0.0063, 배치ETA=2m 05s]
Epoch 2/3 [Train]:  54%|#####9     | 1361/2513 [02:28<02:05,  9.18it/s, loss=0.0063, 배치ETA=2m 05s]
Epoch 2/3 [Train]:  54%|#####9     | 1362/2513 [02:28<02:04,  9.23it/s, loss=0.0063, 배치ETA=2m 05s]
Epoch 2/3 [Train]:  54%|#####9     | 1362/2513 [02:28<02:04,  9.23it/s, loss=0.0063, 배치ETA=2m 05s]
Epoch 2/3 [Train]:  54%|#####9     | 1363/2513 [02:28<02:03,  9.29it/s, loss=0.0063, 배치ETA=2m 05s]
Epoch 2/3 [Train]:  54%|#####9     | 1363/2513 [02:28<02:03,  9.29it/s, loss=0.0063, 배치ETA=2m 05s]
Epoch 2/3 [Train]:  54%|#####9     | 1364/2513 [02:28<02:04,  9.26it/s, loss=0.0063, 배치ETA=2m 05s]
Epoch 2/3 [Train]:  54%|#####9     | 1364/2513 [02:29<02:04,  9.26it/s, loss=0.0064, 배치ETA=2m 05s]
Epoch 2/3 [Train]:  54%|#####9     | 1365/2513 [02:29<02:05,  9.18it/s, loss=0.0064, 배치ETA=2m 05s]
Epoch 2/3 [Train]:  54%|#####9     | 1365/2513 [02:29<02:05,  9.18it/s, loss=0.0064, 배치ETA=2m 05s]
Epoch 2/3 [Train]:  54%|#####9     | 1366/2513 [02:29<02:05,  9.15it/s, loss=0.0064, 배치ETA=2m 05s]
Epoch 2/3 [Train]:  54%|#####9     | 1366/2513 [02:29<02:05,  9.15it/s, loss=0.0064, 배치ETA=2m 05s]
Epoch 2/3 [Train]:  54%|#####9     | 1367/2513 [02:29<02:05,  9.12it/s, loss=0.0064, 배치ETA=2m 05s]
Epoch 2/3 [Train]:  54%|#####9     | 1367/2513 [02:29<02:05,  9.12it/s, loss=0.0064, 배치ETA=2m 05s]
Epoch 2/3 [Train]:  54%|#####9     | 1368/2513 [02:29<02:04,  9.17it/s, loss=0.0064, 배치ETA=2m 05s]
Epoch 2/3 [Train]:  54%|#####9     | 1368/2513 [02:29<02:04,  9.17it/s, loss=0.0063, 배치ETA=2m 04s]
Epoch 2/3 [Train]:  54%|#####9     | 1369/2513 [02:29<02:04,  9.18it/s, loss=0.0063, 배치ETA=2m 04s]
Epoch 2/3 [Train]:  54%|#####9     | 1369/2513 [02:29<02:04,  9.18it/s, loss=0.0063, 배치ETA=2m 04s]
Epoch 2/3 [Train]:  55%|#####9     | 1370/2513 [02:29<02:03,  9.22it/s, loss=0.0063, 배치ETA=2m 04s]
Epoch 2/3 [Train]:  55%|#####9     | 1370/2513 [02:29<02:03,  9.22it/s, loss=0.0063, 배치ETA=2m 04s]
Epoch 2/3 [Train]:  55%|######     | 1371/2513 [02:29<02:04,  9.18it/s, loss=0.0063, 배치ETA=2m 04s]
Epoch 2/3 [Train]:  55%|######     | 1371/2513 [02:29<02:04,  9.18it/s, loss=0.0063, 배치ETA=2m 04s]
Epoch 2/3 [Train]:  55%|######     | 1372/2513 [02:29<02:03,  9.26it/s, loss=0.0063, 배치ETA=2m 04s]
Epoch 2/3 [Train]:  55%|######     | 1372/2513 [02:29<02:03,  9.26it/s, loss=0.0063, 배치ETA=2m 04s]
Epoch 2/3 [Train]:  55%|######     | 1373/2513 [02:29<02:02,  9.33it/s, loss=0.0063, 배치ETA=2m 04s]
Epoch 2/3 [Train]:  55%|######     | 1373/2513 [02:30<02:02,  9.33it/s, loss=0.0063, 배치ETA=2m 04s]
Epoch 2/3 [Train]:  55%|######     | 1374/2513 [02:30<02:01,  9.37it/s, loss=0.0063, 배치ETA=2m 04s]
Epoch 2/3 [Train]:  55%|######     | 1374/2513 [02:30<02:01,  9.37it/s, loss=0.0063, 배치ETA=2m 04s]
Epoch 2/3 [Train]:  55%|######     | 1375/2513 [02:30<02:02,  9.25it/s, loss=0.0063, 배치ETA=2m 04s]
Epoch 2/3 [Train]:  55%|######     | 1375/2513 [02:30<02:02,  9.25it/s, loss=0.0063, 배치ETA=2m 04s]
Epoch 2/3 [Train]:  55%|######     | 1376/2513 [02:30<02:02,  9.25it/s, loss=0.0063, 배치ETA=2m 04s]
Epoch 2/3 [Train]:  55%|######     | 1376/2513 [02:30<02:02,  9.25it/s, loss=0.0063, 배치ETA=2m 04s]
Epoch 2/3 [Train]:  55%|######     | 1377/2513 [02:30<02:02,  9.27it/s, loss=0.0063, 배치ETA=2m 04s]
Epoch 2/3 [Train]:  55%|######     | 1377/2513 [02:30<02:02,  9.27it/s, loss=0.0063, 배치ETA=2m 03s]
Epoch 2/3 [Train]:  55%|######     | 1378/2513 [02:30<02:01,  9.36it/s, loss=0.0063, 배치ETA=2m 03s]
Epoch 2/3 [Train]:  55%|######     | 1378/2513 [02:30<02:01,  9.36it/s, loss=0.0063, 배치ETA=2m 03s]
Epoch 2/3 [Train]:  55%|######     | 1379/2513 [02:30<02:02,  9.27it/s, loss=0.0063, 배치ETA=2m 03s]
Epoch 2/3 [Train]:  55%|######     | 1379/2513 [02:30<02:02,  9.27it/s, loss=0.0063, 배치ETA=2m 03s]
Epoch 2/3 [Train]:  55%|######     | 1380/2513 [02:30<02:02,  9.23it/s, loss=0.0063, 배치ETA=2m 03s]
Epoch 2/3 [Train]:  55%|######     | 1380/2513 [02:30<02:02,  9.23it/s, loss=0.0063, 배치ETA=2m 03s]
Epoch 2/3 [Train]:  55%|######     | 1381/2513 [02:30<02:02,  9.27it/s, loss=0.0063, 배치ETA=2m 03s]
Epoch 2/3 [Train]:  55%|######     | 1381/2513 [02:30<02:02,  9.27it/s, loss=0.0063, 배치ETA=2m 03s]
Epoch 2/3 [Train]:  55%|######     | 1382/2513 [02:30<02:02,  9.27it/s, loss=0.0063, 배치ETA=2m 03s]
Epoch 2/3 [Train]:  55%|######     | 1382/2513 [02:31<02:02,  9.27it/s, loss=0.0063, 배치ETA=2m 03s]
Epoch 2/3 [Train]:  55%|######     | 1383/2513 [02:31<02:02,  9.20it/s, loss=0.0063, 배치ETA=2m 03s]
Epoch 2/3 [Train]:  55%|######     | 1383/2513 [02:31<02:02,  9.20it/s, loss=0.0063, 배치ETA=2m 03s]
Epoch 2/3 [Train]:  55%|######     | 1384/2513 [02:31<02:02,  9.19it/s, loss=0.0063, 배치ETA=2m 03s]
Epoch 2/3 [Train]:  55%|######     | 1384/2513 [02:31<02:02,  9.19it/s, loss=0.0063, 배치ETA=2m 03s]
Epoch 2/3 [Train]:  55%|######     | 1385/2513 [02:31<02:01,  9.25it/s, loss=0.0063, 배치ETA=2m 03s]
Epoch 2/3 [Train]:  55%|######     | 1385/2513 [02:31<02:01,  9.25it/s, loss=0.0063, 배치ETA=2m 03s]
