Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,398 / Val: 25,371 / Test: 25,372
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.0%)
  Label 1 (낮은 긴급성): 28,101건 (23.7%)
  Label 2 (중간 긴급성): 8,641건 (7.3%)
  Label 3 (높은 긴급성): 9,510건 (8.0%)
  Label 4 (매우 높은 긴급성): 3,497건 (3.0%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,398건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): ../../model_v9n
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 61851.21it/s]
총 18,500 스텝 (10 에폭 × 1,850 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1850)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1850 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1850 [00:00<?, ?it/s, loss=0.4127, 배치ETA=26m 29s]
Epoch 1/10 [Train v9]:  95%|######6| 1755/1850 [06:09<00:20,  4.70it/s, loss=0.1461, 배치ETA=0m 19s]
Epoch 1/10 [Train v9]:  95%|######6| 1755/1850 [06:09<00:20,  4.70it/s, loss=0.1461, 배치ETA=0m 19s]
Epoch 1/10 [Train v9]:  95%|######6| 1756/1850 [06:09<00:19,  4.74it/s, loss=0.1461, 배치ETA=0m 19s]
Epoch 1/10 [Train v9]:  95%|######6| 1756/1850 [06:09<00:19,  4.74it/s, loss=0.1460, 배치ETA=0m 19s]
Epoch 1/10 [Train v9]:  95%|######6| 1757/1850 [06:09<00:19,  4.76it/s, loss=0.1460, 배치ETA=0m 19s]
Epoch 1/10 [Train v9]:  95%|######6| 1757/1850 [06:09<00:19,  4.76it/s, loss=0.1459, 배치ETA=0m 19s]
Epoch 1/10 [Train v9]:  95%|######6| 1758/1850 [06:09<00:19,  4.69it/s, loss=0.1459, 배치ETA=0m 19s]
Epoch 1/10 [Train v9]:  95%|######6| 1758/1850 [06:10<00:19,  4.69it/s, loss=0.1459, 배치ETA=0m 19s]
Epoch 1/10 [Train v9]:  95%|######6| 1759/1850 [06:10<00:19,  4.73it/s, loss=0.1459, 배치ETA=0m 19s]
Epoch 1/10 [Train v9]:  95%|######6| 1759/1850 [06:10<00:19,  4.73it/s, loss=0.1459, 배치ETA=0m 18s]
Epoch 1/10 [Train v9]:  95%|######6| 1760/1850 [06:10<00:18,  4.76it/s, loss=0.1459, 배치ETA=0m 18s]
Epoch 1/10 [Train v9]:  95%|######6| 1760/1850 [06:10<00:18,  4.76it/s, loss=0.1458, 배치ETA=0m 18s]
Epoch 1/10 [Train v9]:  95%|######6| 1761/1850 [06:10<00:19,  4.66it/s, loss=0.1458, 배치ETA=0m 18s]
Epoch 1/10 [Train v9]:  95%|######6| 1761/1850 [06:10<00:19,  4.66it/s, loss=0.1458, 배치ETA=0m 18s]
Epoch 1/10 [Train v9]:  95%|######6| 1762/1850 [06:10<00:18,  4.68it/s, loss=0.1458, 배치ETA=0m 18s]
Epoch 1/10 [Train v9]:  95%|######6| 1762/1850 [06:10<00:18,  4.68it/s, loss=0.1457, 배치ETA=0m 18s]
Epoch 1/10 [Train v9]:  95%|######6| 1763/1850 [06:10<00:18,  4.73it/s, loss=0.1457, 배치ETA=0m 18s]
Epoch 1/10 [Train v9]:  95%|######6| 1763/1850 [06:11<00:18,  4.73it/s, loss=0.1457, 배치ETA=0m 18s]
Epoch 1/10 [Train v9]:  95%|######6| 1764/1850 [06:11<00:18,  4.71it/s, loss=0.1457, 배치ETA=0m 18s]
Epoch 1/10 [Train v9]:  95%|######6| 1764/1850 [06:11<00:18,  4.71it/s, loss=0.1456, 배치ETA=0m 17s]
Epoch 1/10 [Train v9]:  95%|######6| 1765/1850 [06:11<00:18,  4.67it/s, loss=0.1456, 배치ETA=0m 17s]
Epoch 1/10 [Train v9]:  95%|######6| 1765/1850 [06:11<00:18,  4.67it/s, loss=0.1455, 배치ETA=0m 17s]
Epoch 1/10 [Train v9]:  95%|######6| 1766/1850 [06:11<00:18,  4.63it/s, loss=0.1455, 배치ETA=0m 17s]
Epoch 1/10 [Train v9]:  95%|######6| 1766/1850 [06:11<00:18,  4.63it/s, loss=0.1455, 배치ETA=0m 17s]
Epoch 1/10 [Train v9]:  96%|######6| 1767/1850 [06:11<00:18,  4.50it/s, loss=0.1455, 배치ETA=0m 17s]
Epoch 1/10 [Train v9]:  96%|######6| 1767/1850 [06:11<00:18,  4.50it/s, loss=0.1454, 배치ETA=0m 17s]
Epoch 1/10 [Train v9]:  96%|######6| 1768/1850 [06:11<00:17,  4.59it/s, loss=0.1454, 배치ETA=0m 17s]
Epoch 1/10 [Train v9]:  96%|######6| 1768/1850 [06:12<00:17,  4.59it/s, loss=0.1454, 배치ETA=0m 17s]
Epoch 1/10 [Train v9]:  96%|######6| 1769/1850 [06:12<00:17,  4.67it/s, loss=0.1454, 배치ETA=0m 17s]
Epoch 1/10 [Train v9]:  96%|######6| 1769/1850 [06:12<00:17,  4.67it/s, loss=0.1453, 배치ETA=0m 16s]
Epoch 1/10 [Train v9]:  96%|######6| 1770/1850 [06:12<00:17,  4.65it/s, loss=0.1453, 배치ETA=0m 16s]
Epoch 1/10 [Train v9]:  96%|######6| 1770/1850 [06:12<00:17,  4.65it/s, loss=0.1453, 배치ETA=0m 16s]
Epoch 1/10 [Train v9]:  96%|######7| 1771/1850 [06:12<00:16,  4.66it/s, loss=0.1453, 배치ETA=0m 16s]
Epoch 1/10 [Train v9]:  96%|######7| 1771/1850 [06:12<00:16,  4.66it/s, loss=0.1452, 배치ETA=0m 16s]
Epoch 1/10 [Train v9]:  96%|######7| 1772/1850 [06:12<00:16,  4.66it/s, loss=0.1452, 배치ETA=0m 16s]
Epoch 1/10 [Train v9]:  96%|######7| 1772/1850 [06:13<00:16,  4.66it/s, loss=0.1452, 배치ETA=0m 16s]
Epoch 1/10 [Train v9]:  96%|######7| 1773/1850 [06:13<00:16,  4.61it/s, loss=0.1452, 배치ETA=0m 16s]
Epoch 1/10 [Train v9]:  96%|######7| 1773/1850 [06:13<00:16,  4.61it/s, loss=0.1451, 배치ETA=0m 15s]
Epoch 1/10 [Train v9]:  96%|######7| 1774/1850 [06:13<00:16,  4.55it/s, loss=0.1451, 배치ETA=0m 15s]
Epoch 1/10 [Train v9]:  96%|######7| 1774/1850 [06:13<00:16,  4.55it/s, loss=0.1451, 배치ETA=0m 15s]
Epoch 1/10 [Train v9]:  96%|######7| 1775/1850 [06:13<00:16,  4.52it/s, loss=0.1451, 배치ETA=0m 15s]
Epoch 1/10 [Train v9]:  96%|######7| 1775/1850 [06:13<00:16,  4.52it/s, loss=0.1450, 배치ETA=0m 15s]
Epoch 1/10 [Train v9]:  96%|######7| 1776/1850 [06:13<00:16,  4.57it/s, loss=0.1450, 배치ETA=0m 15s]
Epoch 1/10 [Train v9]:  96%|######7| 1776/1850 [06:13<00:16,  4.57it/s, loss=0.1450, 배치ETA=0m 15s]
Epoch 1/10 [Train v9]:  96%|######7| 1777/1850 [06:13<00:15,  4.69it/s, loss=0.1450, 배치ETA=0m 15s]
Epoch 1/10 [Train v9]:  96%|######7| 1777/1850 [06:14<00:15,  4.69it/s, loss=0.1449, 배치ETA=0m 15s]
Epoch 1/10 [Train v9]:  96%|######7| 1778/1850 [06:14<00:15,  4.72it/s, loss=0.1449, 배치ETA=0m 15s]
Epoch 1/10 [Train v9]:  96%|######7| 1778/1850 [06:14<00:15,  4.72it/s, loss=0.1449, 배치ETA=0m 14s]
Epoch 1/10 [Train v9]:  96%|######7| 1779/1850 [06:14<00:15,  4.72it/s, loss=0.1449, 배치ETA=0m 14s]
Epoch 1/10 [Train v9]:  96%|######7| 1779/1850 [06:14<00:15,  4.72it/s, loss=0.1448, 배치ETA=0m 14s]
Epoch 1/10 [Train v9]:  96%|######7| 1780/1850 [06:14<00:15,  4.64it/s, loss=0.1448, 배치ETA=0m 14s]
Epoch 1/10 [Train v9]:  96%|######7| 1780/1850 [06:14<00:15,  4.64it/s, loss=0.1447, 배치ETA=0m 14s]
Epoch 1/10 [Train v9]:  96%|######7| 1781/1850 [06:14<00:15,  4.59it/s, loss=0.1447, 배치ETA=0m 14s]
Epoch 1/10 [Train v9]:  96%|######7| 1781/1850 [06:15<00:15,  4.59it/s, loss=0.1447, 배치ETA=0m 14s]
Epoch 1/10 [Train v9]:  96%|######7| 1782/1850 [06:15<00:14,  4.57it/s, loss=0.1447, 배치ETA=0m 14s]
Epoch 1/10 [Train v9]:  96%|######7| 1782/1850 [06:15<00:14,  4.57it/s, loss=0.1446, 배치ETA=0m 14s]
Epoch 1/10 [Train v9]:  96%|######7| 1783/1850 [06:15<00:14,  4.66it/s, loss=0.1446, 배치ETA=0m 14s]
Epoch 1/10 [Train v9]:  96%|######7| 1783/1850 [06:15<00:14,  4.66it/s, loss=0.1446, 배치ETA=0m 13s]
Epoch 1/10 [Train v9]:  96%|######7| 1784/1850 [06:15<00:13,  4.75it/s, loss=0.1446, 배치ETA=0m 13s]
Epoch 1/10 [Train v9]:  96%|######7| 1784/1850 [06:15<00:13,  4.75it/s, loss=0.1445, 배치ETA=0m 13s]
Epoch 1/10 [Train v9]:  96%|######7| 1785/1850 [06:15<00:13,  4.71it/s, loss=0.1445, 배치ETA=0m 13s]
Epoch 1/10 [Train v9]:  96%|######7| 1785/1850 [06:15<00:13,  4.71it/s, loss=0.1445, 배치ETA=0m 13s]
Epoch 1/10 [Train v9]:  97%|######7| 1786/1850 [06:15<00:13,  4.72it/s, loss=0.1445, 배치ETA=0m 13s]
Epoch 1/10 [Train v9]:  97%|######7| 1786/1850 [06:16<00:13,  4.72it/s, loss=0.1444, 배치ETA=0m 13s]
Epoch 1/10 [Train v9]:  97%|######7| 1787/1850 [06:16<00:13,  4.68it/s, loss=0.1444, 배치ETA=0m 13s]
Epoch 1/10 [Train v9]:  97%|######7| 1787/1850 [06:16<00:13,  4.68it/s, loss=0.1443, 배치ETA=0m 13s]
Epoch 1/10 [Train v9]:  97%|######7| 1788/1850 [06:16<00:13,  4.61it/s, loss=0.1443, 배치ETA=0m 13s]
Epoch 1/10 [Train v9]:  97%|######7| 1788/1850 [06:16<00:13,  4.61it/s, loss=0.1443, 배치ETA=0m 12s]
Epoch 1/10 [Train v9]:  97%|######7| 1789/1850 [06:16<00:13,  4.66it/s, loss=0.1443, 배치ETA=0m 12s]
Epoch 1/10 [Train v9]:  97%|######7| 1789/1850 [06:16<00:13,  4.66it/s, loss=0.1442, 배치ETA=0m 12s]
Epoch 1/10 [Train v9]:  97%|######7| 1790/1850 [06:16<00:12,  4.72it/s, loss=0.1442, 배치ETA=0m 12s]
Epoch 1/10 [Train v9]:  97%|######7| 1790/1850 [06:16<00:12,  4.72it/s, loss=0.1441, 배치ETA=0m 12s]
Epoch 1/10 [Train v9]:  97%|######7| 1791/1850 [06:16<00:12,  4.73it/s, loss=0.1441, 배치ETA=0m 12s]
Epoch 1/10 [Train v9]:  97%|######7| 1791/1850 [06:17<00:12,  4.73it/s, loss=0.1441, 배치ETA=0m 12s]
Epoch 1/10 [Train v9]:  97%|######7| 1792/1850 [06:17<00:12,  4.80it/s, loss=0.1441, 배치ETA=0m 12s]
Epoch 1/10 [Train v9]:  97%|######7| 1792/1850 [06:17<00:12,  4.80it/s, loss=0.1441, 배치ETA=0m 11s]
Epoch 1/10 [Train v9]:  97%|######7| 1793/1850 [06:17<00:11,  4.86it/s, loss=0.1441, 배치ETA=0m 11s]
Epoch 1/10 [Train v9]:  97%|######7| 1793/1850 [06:17<00:11,  4.86it/s, loss=0.1441, 배치ETA=0m 11s]
Epoch 1/10 [Train v9]:  97%|######7| 1794/1850 [06:17<00:11,  4.86it/s, loss=0.1441, 배치ETA=0m 11s]
Epoch 1/10 [Train v9]:  97%|######7| 1794/1850 [06:17<00:11,  4.86it/s, loss=0.1440, 배치ETA=0m 11s]
Epoch 1/10 [Train v9]:  97%|######7| 1795/1850 [06:17<00:11,  4.66it/s, loss=0.1440, 배치ETA=0m 11s]
Epoch 1/10 [Train v9]:  97%|######7| 1795/1850 [06:17<00:11,  4.66it/s, loss=0.1439, 배치ETA=0m 11s]
Epoch 1/10 [Train v9]:  97%|######7| 1796/1850 [06:17<00:11,  4.64it/s, loss=0.1439, 배치ETA=0m 11s]
Epoch 1/10 [Train v9]:  97%|######7| 1796/1850 [06:18<00:11,  4.64it/s, loss=0.1439, 배치ETA=0m 11s]
Epoch 1/10 [Train v9]:  97%|######7| 1797/1850 [06:18<00:11,  4.69it/s, loss=0.1439, 배치ETA=0m 11s]
Epoch 1/10 [Train v9]:  97%|######7| 1797/1850 [06:18<00:11,  4.69it/s, loss=0.1438, 배치ETA=0m 10s]
Epoch 1/10 [Train v9]:  97%|######8| 1798/1850 [06:18<00:11,  4.59it/s, loss=0.1438, 배치ETA=0m 10s]
Epoch 1/10 [Train v9]:  97%|######8| 1798/1850 [06:18<00:11,  4.59it/s, loss=0.1438, 배치ETA=0m 10s]
Epoch 1/10 [Train v9]:  97%|######8| 1799/1850 [06:18<00:10,  4.66it/s, loss=0.1438, 배치ETA=0m 10s]
Epoch 1/10 [Train v9]:  97%|######8| 1799/1850 [06:18<00:10,  4.66it/s, loss=0.1437, 배치ETA=0m 10s]
Epoch 1/10 [Train v9]:  97%|######8| 1800/1850 [06:18<00:10,  4.65it/s, loss=0.1437, 배치ETA=0m 10s]
Epoch 1/10 [Train v9]:  97%|######8| 1800/1850 [06:19<00:10,  4.65it/s, loss=0.1436, 배치ETA=0m 10s]
Epoch 1/10 [Train v9]:  97%|######8| 1801/1850 [06:19<00:10,  4.65it/s, loss=0.1436, 배치ETA=0m 10s]
Epoch 1/10 [Train v9]:  97%|######8| 1801/1850 [06:19<00:10,  4.65it/s, loss=0.1436, 배치ETA=0m 10s]
Epoch 1/10 [Train v9]:  97%|######8| 1802/1850 [06:19<00:10,  4.72it/s, loss=0.1436, 배치ETA=0m 10s]
Epoch 1/10 [Train v9]:  97%|######8| 1802/1850 [06:19<00:10,  4.72it/s, loss=0.1435, 배치ETA=0m 09s]
Epoch 1/10 [Train v9]:  97%|######8| 1803/1850 [06:19<00:09,  4.74it/s, loss=0.1435, 배치ETA=0m 09s]
Epoch 1/10 [Train v9]:  97%|######8| 1803/1850 [06:19<00:09,  4.74it/s, loss=0.1435, 배치ETA=0m 09s]
Epoch 1/10 [Train v9]:  98%|######8| 1804/1850 [06:19<00:09,  4.80it/s, loss=0.1435, 배치ETA=0m 09s]
Epoch 1/10 [Train v9]:  98%|######8| 1804/1850 [06:19<00:09,  4.80it/s, loss=0.1434, 배치ETA=0m 09s]
Epoch 1/10 [Train v9]:  98%|######8| 1805/1850 [06:19<00:09,  4.85it/s, loss=0.1434, 배치ETA=0m 09s]
Epoch 1/10 [Train v9]:  98%|######8| 1805/1850 [06:20<00:09,  4.85it/s, loss=0.1434, 배치ETA=0m 09s]
Epoch 1/10 [Train v9]:  98%|######8| 1806/1850 [06:20<00:09,  4.88it/s, loss=0.1434, 배치ETA=0m 09s]
Epoch 1/10 [Train v9]:  98%|######8| 1806/1850 [06:20<00:09,  4.88it/s, loss=0.1434, 배치ETA=0m 09s]
Epoch 1/10 [Train v9]:  98%|######8| 1807/1850 [06:20<00:08,  4.89it/s, loss=0.1434, 배치ETA=0m 09s]
Epoch 1/10 [Train v9]:  98%|######8| 1807/1850 [06:20<00:08,  4.89it/s, loss=0.1433, 배치ETA=0m 08s]
Epoch 1/10 [Train v9]:  98%|######8| 1808/1850 [06:20<00:08,  4.82it/s, loss=0.1433, 배치ETA=0m 08s]
Epoch 1/10 [Train v9]:  98%|######8| 1808/1850 [06:20<00:08,  4.82it/s, loss=0.1433, 배치ETA=0m 08s]
Epoch 1/10 [Train v9]:  98%|######8| 1809/1850 [06:20<00:08,  4.86it/s, loss=0.1433, 배치ETA=0m 08s]
Epoch 1/10 [Train v9]:  98%|######8| 1809/1850 [06:20<00:08,  4.86it/s, loss=0.1433, 배치ETA=0m 08s]
Epoch 1/10 [Train v9]:  98%|######8| 1810/1850 [06:20<00:08,  4.86it/s, loss=0.1433, 배치ETA=0m 08s]
Epoch 1/10 [Train v9]:  98%|######8| 1810/1850 [06:21<00:08,  4.86it/s, loss=0.1432, 배치ETA=0m 08s]
Epoch 1/10 [Train v9]:  98%|######8| 1811/1850 [06:21<00:08,  4.83it/s, loss=0.1432, 배치ETA=0m 08s]
Epoch 1/10 [Train v9]:  98%|######8| 1811/1850 [06:21<00:08,  4.83it/s, loss=0.1432, 배치ETA=0m 07s]
Epoch 1/10 [Train v9]:  98%|######8| 1812/1850 [06:21<00:07,  4.85it/s, loss=0.1432, 배치ETA=0m 07s]
Epoch 1/10 [Train v9]:  98%|######8| 1812/1850 [06:21<00:07,  4.85it/s, loss=0.1432, 배치ETA=0m 07s]
Epoch 1/10 [Train v9]:  98%|######8| 1813/1850 [06:21<00:07,  4.84it/s, loss=0.1432, 배치ETA=0m 07s]
Epoch 1/10 [Train v9]:  98%|######8| 1813/1850 [06:21<00:07,  4.84it/s, loss=0.1431, 배치ETA=0m 07s]
Epoch 1/10 [Train v9]:  98%|######8| 1814/1850 [06:21<00:07,  4.85it/s, loss=0.1431, 배치ETA=0m 07s]
Epoch 1/10 [Train v9]:  98%|######8| 1814/1850 [06:21<00:07,  4.85it/s, loss=0.1431, 배치ETA=0m 07s]
Epoch 1/10 [Train v9]:  98%|######8| 1815/1850 [06:21<00:07,  4.86it/s, loss=0.1431, 배치ETA=0m 07s]
Epoch 1/10 [Train v9]:  98%|######8| 1815/1850 [06:22<00:07,  4.86it/s, loss=0.1430, 배치ETA=0m 07s]
Epoch 1/10 [Train v9]:  98%|######8| 1816/1850 [06:22<00:06,  4.86it/s, loss=0.1430, 배치ETA=0m 07s]
Epoch 1/10 [Train v9]:  98%|######8| 1816/1850 [06:22<00:06,  4.86it/s, loss=0.1429, 배치ETA=0m 06s]
Epoch 1/10 [Train v9]:  98%|######8| 1817/1850 [06:22<00:06,  4.82it/s, loss=0.1429, 배치ETA=0m 06s]
Epoch 1/10 [Train v9]:  98%|######8| 1817/1850 [06:22<00:06,  4.82it/s, loss=0.1429, 배치ETA=0m 06s]
Epoch 1/10 [Train v9]:  98%|######8| 1818/1850 [06:22<00:06,  4.83it/s, loss=0.1429, 배치ETA=0m 06s]
Epoch 1/10 [Train v9]:  98%|######8| 1818/1850 [06:22<00:06,  4.83it/s, loss=0.1428, 배치ETA=0m 06s]
Epoch 1/10 [Train v9]:  98%|######8| 1819/1850 [06:22<00:06,  4.75it/s, loss=0.1428, 배치ETA=0m 06s]
Epoch 1/10 [Train v9]:  98%|######8| 1819/1850 [06:22<00:06,  4.75it/s, loss=0.1427, 배치ETA=0m 06s]
Epoch 1/10 [Train v9]:  98%|######8| 1820/1850 [06:22<00:06,  4.67it/s, loss=0.1427, 배치ETA=0m 06s]
Epoch 1/10 [Train v9]:  98%|######8| 1820/1850 [06:23<00:06,  4.67it/s, loss=0.1427, 배치ETA=0m 06s]
Epoch 1/10 [Train v9]:  98%|######8| 1821/1850 [06:23<00:06,  4.71it/s, loss=0.1427, 배치ETA=0m 06s]
Epoch 1/10 [Train v9]:  98%|######8| 1821/1850 [06:23<00:06,  4.71it/s, loss=0.1426, 배치ETA=0m 05s]
Epoch 1/10 [Train v9]:  98%|######8| 1822/1850 [06:23<00:05,  4.78it/s, loss=0.1426, 배치ETA=0m 05s]
Epoch 1/10 [Train v9]:  98%|######8| 1822/1850 [06:23<00:05,  4.78it/s, loss=0.1426, 배치ETA=0m 05s]
Epoch 1/10 [Train v9]:  99%|######8| 1823/1850 [06:23<00:05,  4.82it/s, loss=0.1426, 배치ETA=0m 05s]
Epoch 1/10 [Train v9]:  99%|######8| 1823/1850 [06:23<00:05,  4.82it/s, loss=0.1425, 배치ETA=0m 05s]
Epoch 1/10 [Train v9]:  99%|######9| 1824/1850 [06:23<00:05,  4.85it/s, loss=0.1425, 배치ETA=0m 05s]
Epoch 1/10 [Train v9]:  99%|######9| 1824/1850 [06:24<00:05,  4.85it/s, loss=0.1424, 배치ETA=0m 05s]
Epoch 1/10 [Train v9]:  99%|######9| 1825/1850 [06:24<00:05,  4.72it/s, loss=0.1424, 배치ETA=0m 05s]
Epoch 1/10 [Train v9]:  99%|######9| 1825/1850 [06:24<00:05,  4.72it/s, loss=0.1424, 배치ETA=0m 05s]
Epoch 1/10 [Train v9]:  99%|######9| 1826/1850 [06:24<00:05,  4.71it/s, loss=0.1424, 배치ETA=0m 05s]
Epoch 1/10 [Train v9]:  99%|######9| 1826/1850 [06:24<00:05,  4.71it/s, loss=0.1423, 배치ETA=0m 04s]
Epoch 1/10 [Train v9]:  99%|######9| 1827/1850 [06:24<00:04,  4.70it/s, loss=0.1423, 배치ETA=0m 04s]
Epoch 1/10 [Train v9]:  99%|######9| 1827/1850 [06:24<00:04,  4.70it/s, loss=0.1423, 배치ETA=0m 04s]
Epoch 1/10 [Train v9]:  99%|######9| 1828/1850 [06:24<00:04,  4.67it/s, loss=0.1423, 배치ETA=0m 04s]
Epoch 1/10 [Train v9]:  99%|######9| 1828/1850 [06:24<00:04,  4.67it/s, loss=0.1422, 배치ETA=0m 04s]
Epoch 1/10 [Train v9]:  99%|######9| 1829/1850 [06:24<00:04,  4.72it/s, loss=0.1422, 배치ETA=0m 04s]
Epoch 1/10 [Train v9]:  99%|######9| 1829/1850 [06:25<00:04,  4.72it/s, loss=0.1422, 배치ETA=0m 04s]
Epoch 1/10 [Train v9]:  99%|######9| 1830/1850 [06:25<00:04,  4.71it/s, loss=0.1422, 배치ETA=0m 04s]
Epoch 1/10 [Train v9]:  99%|######9| 1830/1850 [06:25<00:04,  4.71it/s, loss=0.1421, 배치ETA=0m 03s]
Epoch 1/10 [Train v9]:  99%|######9| 1831/1850 [06:25<00:04,  4.69it/s, loss=0.1421, 배치ETA=0m 03s]
Epoch 1/10 [Train v9]:  99%|######9| 1831/1850 [06:25<00:04,  4.69it/s, loss=0.1421, 배치ETA=0m 03s]
Epoch 1/10 [Train v9]:  99%|######9| 1832/1850 [06:25<00:03,  4.71it/s, loss=0.1421, 배치ETA=0m 03s]
Epoch 1/10 [Train v9]:  99%|######9| 1832/1850 [06:25<00:03,  4.71it/s, loss=0.1421, 배치ETA=0m 03s]
Epoch 1/10 [Train v9]:  99%|######9| 1833/1850 [06:25<00:03,  4.78it/s, loss=0.1421, 배치ETA=0m 03s]
Epoch 1/10 [Train v9]:  99%|######9| 1833/1850 [06:25<00:03,  4.78it/s, loss=0.1420, 배치ETA=0m 03s]
Epoch 1/10 [Train v9]:  99%|######9| 1834/1850 [06:25<00:03,  4.70it/s, loss=0.1420, 배치ETA=0m 03s]
Epoch 1/10 [Train v9]:  99%|######9| 1834/1850 [06:26<00:03,  4.70it/s, loss=0.1420, 배치ETA=0m 03s]
Epoch 1/10 [Train v9]:  99%|######9| 1835/1850 [06:26<00:03,  4.72it/s, loss=0.1420, 배치ETA=0m 03s]
Epoch 1/10 [Train v9]:  99%|######9| 1835/1850 [06:26<00:03,  4.72it/s, loss=0.1419, 배치ETA=0m 02s]
Epoch 1/10 [Train v9]:  99%|######9| 1836/1850 [06:26<00:02,  4.69it/s, loss=0.1419, 배치ETA=0m 02s]
Epoch 1/10 [Train v9]:  99%|######9| 1836/1850 [06:26<00:02,  4.69it/s, loss=0.1419, 배치ETA=0m 02s]
Epoch 1/10 [Train v9]:  99%|######9| 1837/1850 [06:26<00:02,  4.69it/s, loss=0.1419, 배치ETA=0m 02s]
Epoch 1/10 [Train v9]:  99%|######9| 1837/1850 [06:26<00:02,  4.69it/s, loss=0.1418, 배치ETA=0m 02s]
Epoch 1/10 [Train v9]:  99%|######9| 1838/1850 [06:26<00:02,  4.68it/s, loss=0.1418, 배치ETA=0m 02s]
Epoch 1/10 [Train v9]:  99%|######9| 1838/1850 [06:27<00:02,  4.68it/s, loss=0.1417, 배치ETA=0m 02s]
Epoch 1/10 [Train v9]:  99%|######9| 1839/1850 [06:27<00:02,  4.74it/s, loss=0.1417, 배치ETA=0m 02s]
Epoch 1/10 [Train v9]:  99%|######9| 1839/1850 [06:27<00:02,  4.74it/s, loss=0.1417, 배치ETA=0m 02s]
Epoch 1/10 [Train v9]:  99%|######9| 1840/1850 [06:27<00:02,  4.75it/s, loss=0.1417, 배치ETA=0m 02s]
Epoch 1/10 [Train v9]:  99%|######9| 1840/1850 [06:27<00:02,  4.75it/s, loss=0.1417, 배치ETA=0m 01s]
Epoch 1/10 [Train v9]: 100%|######9| 1841/1850 [06:27<00:01,  4.81it/s, loss=0.1417, 배치ETA=0m 01s]
Epoch 1/10 [Train v9]: 100%|######9| 1841/1850 [06:27<00:01,  4.81it/s, loss=0.1417, 배치ETA=0m 01s]
Epoch 1/10 [Train v9]: 100%|######9| 1842/1850 [06:27<00:01,  4.64it/s, loss=0.1417, 배치ETA=0m 01s]
Epoch 1/10 [Train v9]: 100%|######9| 1842/1850 [06:27<00:01,  4.64it/s, loss=0.1416, 배치ETA=0m 01s]
Epoch 1/10 [Train v9]: 100%|######9| 1843/1850 [06:27<00:01,  4.59it/s, loss=0.1416, 배치ETA=0m 01s]
Epoch 1/10 [Train v9]: 100%|######9| 1843/1850 [06:28<00:01,  4.59it/s, loss=0.1416, 배치ETA=0m 01s]
Epoch 1/10 [Train v9]: 100%|######9| 1844/1850 [06:28<00:01,  4.50it/s, loss=0.1416, 배치ETA=0m 01s]
Epoch 1/10 [Train v9]: 100%|######9| 1844/1850 [06:28<00:01,  4.50it/s, loss=0.1415, 배치ETA=0m 01s]
Epoch 1/10 [Train v9]: 100%|######9| 1845/1850 [06:28<00:01,  4.45it/s, loss=0.1415, 배치ETA=0m 01s]
Epoch 1/10 [Train v9]: 100%|######9| 1845/1850 [06:28<00:01,  4.45it/s, loss=0.1415, 배치ETA=0m 00s]
Epoch 1/10 [Train v9]: 100%|######9| 1846/1850 [06:28<00:00,  4.47it/s, loss=0.1415, 배치ETA=0m 00s]
Epoch 1/10 [Train v9]: 100%|######9| 1846/1850 [06:28<00:00,  4.47it/s, loss=0.1414, 배치ETA=0m 00s]
Epoch 1/10 [Train v9]: 100%|######9| 1847/1850 [06:28<00:00,  4.56it/s, loss=0.1414, 배치ETA=0m 00s]
Epoch 1/10 [Train v9]: 100%|######9| 1847/1850 [06:28<00:00,  4.56it/s, loss=0.1414, 배치ETA=0m 00s]
Epoch 1/10 [Train v9]: 100%|######9| 1848/1850 [06:28<00:00,  4.64it/s, loss=0.1414, 배치ETA=0m 00s]
Epoch 1/10 [Train v9]: 100%|######9| 1848/1850 [06:29<00:00,  4.64it/s, loss=0.1413, 배치ETA=0m 00s]
Epoch 1/10 [Train v9]: 100%|######9| 1849/1850 [06:29<00:00,  4.68it/s, loss=0.1413, 배치ETA=0m 00s]
Epoch 1/10 [Train v9]: 100%|######9| 1849/1850 [06:29<00:00,  4.68it/s, loss=0.1413, 배치ETA=0m 00s]
Epoch 1/10 [Train v9]: 100%|#######| 1850/1850 [06:29<00:00,  4.73it/s, loss=0.1413, 배치ETA=0m 00s]
Epoch 1/10 [Train v9]: 100%|#######| 1850/1850 [06:29<00:00,  4.75it/s, loss=0.1413, 배치ETA=0m 00s]


Epoch 1/10 [Val]:   0%|                                                     | 0/397 [00:00<?, ?it/s]
Epoch 1/10 [Val]:   1%|2                                            | 2/397 [00:00<00:19, 19.93it/s]
Epoch 1/10 [Val]:   1%|4                                            | 4/397 [00:00<00:20, 19.25it/s]
