Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9h
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13970.69it/s]
총 27,690 스텝 (15 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/15 0% (0/1846)
Epoch 1/15 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/15 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0034, 배치ETA=17m 44s]
Epoch 3/15 [Train v9]:  66%|####6  | 1227/1846 [03:58<01:58,  5.22it/s, loss=0.0042, 배치ETA=2m 00s]
Epoch 3/15 [Train v9]:  67%|####6  | 1228/1846 [03:58<01:59,  5.19it/s, loss=0.0042, 배치ETA=2m 00s]
Epoch 3/15 [Train v9]:  67%|####6  | 1228/1846 [03:58<01:59,  5.19it/s, loss=0.0042, 배치ETA=1m 59s]
Epoch 3/15 [Train v9]:  67%|####6  | 1229/1846 [03:58<01:59,  5.17it/s, loss=0.0042, 배치ETA=1m 59s]
Epoch 3/15 [Train v9]:  67%|####6  | 1229/1846 [03:59<01:59,  5.17it/s, loss=0.0042, 배치ETA=1m 59s]
Epoch 3/15 [Train v9]:  67%|####6  | 1230/1846 [03:59<01:59,  5.16it/s, loss=0.0042, 배치ETA=1m 59s]
Epoch 3/15 [Train v9]:  67%|####6  | 1230/1846 [03:59<01:59,  5.16it/s, loss=0.0042, 배치ETA=1m 59s]
Epoch 3/15 [Train v9]:  67%|####6  | 1231/1846 [03:59<01:58,  5.18it/s, loss=0.0042, 배치ETA=1m 59s]
Epoch 3/15 [Train v9]:  67%|####6  | 1231/1846 [03:59<01:58,  5.18it/s, loss=0.0042, 배치ETA=1m 59s]
Epoch 3/15 [Train v9]:  67%|####6  | 1232/1846 [03:59<01:58,  5.17it/s, loss=0.0042, 배치ETA=1m 59s]
Epoch 3/15 [Train v9]:  67%|####6  | 1232/1846 [03:59<01:58,  5.17it/s, loss=0.0042, 배치ETA=1m 59s]
Epoch 3/15 [Train v9]:  67%|####6  | 1233/1846 [03:59<01:58,  5.17it/s, loss=0.0042, 배치ETA=1m 59s]
Epoch 3/15 [Train v9]:  67%|####6  | 1233/1846 [03:59<01:58,  5.17it/s, loss=0.0042, 배치ETA=1m 58s]
Epoch 3/15 [Train v9]:  67%|####6  | 1234/1846 [03:59<01:58,  5.17it/s, loss=0.0042, 배치ETA=1m 58s]
Epoch 3/15 [Train v9]:  67%|####6  | 1234/1846 [04:00<01:58,  5.17it/s, loss=0.0042, 배치ETA=1m 58s]
Epoch 3/15 [Train v9]:  67%|####6  | 1235/1846 [04:00<01:57,  5.18it/s, loss=0.0042, 배치ETA=1m 58s]
Epoch 3/15 [Train v9]:  67%|####6  | 1235/1846 [04:00<01:57,  5.18it/s, loss=0.0042, 배치ETA=1m 58s]
Epoch 3/15 [Train v9]:  67%|####6  | 1236/1846 [04:00<01:57,  5.18it/s, loss=0.0042, 배치ETA=1m 58s]
Epoch 3/15 [Train v9]:  67%|####6  | 1236/1846 [04:00<01:57,  5.18it/s, loss=0.0042, 배치ETA=1m 58s]
Epoch 3/15 [Train v9]:  67%|####6  | 1237/1846 [04:00<01:57,  5.20it/s, loss=0.0042, 배치ETA=1m 58s]
Epoch 3/15 [Train v9]:  67%|####6  | 1237/1846 [04:00<01:57,  5.20it/s, loss=0.0042, 배치ETA=1m 58s]
Epoch 3/15 [Train v9]:  67%|####6  | 1238/1846 [04:00<01:57,  5.16it/s, loss=0.0042, 배치ETA=1m 58s]
Epoch 3/15 [Train v9]:  67%|####6  | 1238/1846 [04:00<01:57,  5.16it/s, loss=0.0042, 배치ETA=1m 57s]
Epoch 3/15 [Train v9]:  67%|####6  | 1239/1846 [04:00<01:57,  5.16it/s, loss=0.0042, 배치ETA=1m 57s]
Epoch 3/15 [Train v9]:  67%|####6  | 1239/1846 [04:01<01:57,  5.16it/s, loss=0.0042, 배치ETA=1m 57s]
Epoch 3/15 [Train v9]:  67%|####7  | 1240/1846 [04:01<01:57,  5.14it/s, loss=0.0042, 배치ETA=1m 57s]
Epoch 3/15 [Train v9]:  67%|####7  | 1240/1846 [04:01<01:57,  5.14it/s, loss=0.0042, 배치ETA=1m 57s]
Epoch 3/15 [Train v9]:  67%|####7  | 1241/1846 [04:01<01:57,  5.17it/s, loss=0.0042, 배치ETA=1m 57s]
Epoch 3/15 [Train v9]:  67%|####7  | 1241/1846 [04:01<01:57,  5.17it/s, loss=0.0042, 배치ETA=1m 57s]
Epoch 3/15 [Train v9]:  67%|####7  | 1242/1846 [04:01<01:57,  5.16it/s, loss=0.0042, 배치ETA=1m 57s]
Epoch 3/15 [Train v9]:  67%|####7  | 1242/1846 [04:01<01:57,  5.16it/s, loss=0.0042, 배치ETA=1m 57s]
Epoch 3/15 [Train v9]:  67%|####7  | 1243/1846 [04:01<01:56,  5.18it/s, loss=0.0042, 배치ETA=1m 57s]
Epoch 3/15 [Train v9]:  67%|####7  | 1243/1846 [04:01<01:56,  5.18it/s, loss=0.0042, 배치ETA=1m 57s]
Epoch 3/15 [Train v9]:  67%|####7  | 1244/1846 [04:01<01:56,  5.17it/s, loss=0.0042, 배치ETA=1m 57s]
Epoch 3/15 [Train v9]:  67%|####7  | 1244/1846 [04:01<01:56,  5.17it/s, loss=0.0042, 배치ETA=1m 56s]
Epoch 3/15 [Train v9]:  67%|####7  | 1245/1846 [04:01<01:55,  5.18it/s, loss=0.0042, 배치ETA=1m 56s]
Epoch 3/15 [Train v9]:  67%|####7  | 1245/1846 [04:02<01:55,  5.18it/s, loss=0.0042, 배치ETA=1m 56s]
Epoch 3/15 [Train v9]:  67%|####7  | 1246/1846 [04:02<01:55,  5.19it/s, loss=0.0042, 배치ETA=1m 56s]
Epoch 3/15 [Train v9]:  67%|####7  | 1246/1846 [04:02<01:55,  5.19it/s, loss=0.0042, 배치ETA=1m 56s]
Epoch 3/15 [Train v9]:  68%|####7  | 1247/1846 [04:02<01:55,  5.18it/s, loss=0.0042, 배치ETA=1m 56s]
Epoch 3/15 [Train v9]:  68%|####7  | 1247/1846 [04:02<01:55,  5.18it/s, loss=0.0042, 배치ETA=1m 56s]
Epoch 3/15 [Train v9]:  68%|####7  | 1248/1846 [04:02<01:55,  5.19it/s, loss=0.0042, 배치ETA=1m 56s]
Epoch 3/15 [Train v9]:  68%|####7  | 1248/1846 [04:02<01:55,  5.19it/s, loss=0.0042, 배치ETA=1m 56s]
Epoch 3/15 [Train v9]:  68%|####7  | 1249/1846 [04:02<01:55,  5.18it/s, loss=0.0042, 배치ETA=1m 56s]
Epoch 3/15 [Train v9]:  68%|####7  | 1249/1846 [04:02<01:55,  5.18it/s, loss=0.0042, 배치ETA=1m 55s]
Epoch 3/15 [Train v9]:  68%|####7  | 1250/1846 [04:02<01:55,  5.18it/s, loss=0.0042, 배치ETA=1m 55s]
Epoch 3/15 [Train v9]:  68%|####7  | 1250/1846 [04:03<01:55,  5.18it/s, loss=0.0042, 배치ETA=1m 55s]
Epoch 3/15 [Train v9]:  68%|####7  | 1251/1846 [04:03<01:54,  5.17it/s, loss=0.0042, 배치ETA=1m 55s]
Epoch 3/15 [Train v9]:  68%|####7  | 1251/1846 [04:03<01:54,  5.17it/s, loss=0.0042, 배치ETA=1m 55s]
Epoch 3/15 [Train v9]:  68%|####7  | 1252/1846 [04:03<01:54,  5.19it/s, loss=0.0042, 배치ETA=1m 55s]
Epoch 3/15 [Train v9]:  68%|####7  | 1252/1846 [04:03<01:54,  5.19it/s, loss=0.0042, 배치ETA=1m 55s]
Epoch 3/15 [Train v9]:  68%|####7  | 1253/1846 [04:03<01:54,  5.19it/s, loss=0.0042, 배치ETA=1m 55s]
Epoch 3/15 [Train v9]:  68%|####7  | 1253/1846 [04:03<01:54,  5.19it/s, loss=0.0042, 배치ETA=1m 55s]
Epoch 3/15 [Train v9]:  68%|####7  | 1254/1846 [04:03<01:53,  5.20it/s, loss=0.0042, 배치ETA=1m 55s]
Epoch 3/15 [Train v9]:  68%|####7  | 1254/1846 [04:03<01:53,  5.20it/s, loss=0.0042, 배치ETA=1m 54s]
Epoch 3/15 [Train v9]:  68%|####7  | 1255/1846 [04:03<01:53,  5.19it/s, loss=0.0042, 배치ETA=1m 54s]
Epoch 3/15 [Train v9]:  68%|####7  | 1255/1846 [04:04<01:53,  5.19it/s, loss=0.0042, 배치ETA=1m 54s]
Epoch 3/15 [Train v9]:  68%|####7  | 1256/1846 [04:04<01:53,  5.18it/s, loss=0.0042, 배치ETA=1m 54s]
Epoch 3/15 [Train v9]:  68%|####7  | 1256/1846 [04:04<01:53,  5.18it/s, loss=0.0042, 배치ETA=1m 54s]
Epoch 3/15 [Train v9]:  68%|####7  | 1257/1846 [04:04<01:53,  5.18it/s, loss=0.0042, 배치ETA=1m 54s]
Epoch 3/15 [Train v9]:  68%|####7  | 1257/1846 [04:04<01:53,  5.18it/s, loss=0.0042, 배치ETA=1m 54s]
Epoch 3/15 [Train v9]:  68%|####7  | 1258/1846 [04:04<01:53,  5.16it/s, loss=0.0042, 배치ETA=1m 54s]
Epoch 3/15 [Train v9]:  68%|####7  | 1258/1846 [04:04<01:53,  5.16it/s, loss=0.0042, 배치ETA=1m 54s]
Epoch 3/15 [Train v9]:  68%|####7  | 1259/1846 [04:04<01:53,  5.15it/s, loss=0.0042, 배치ETA=1m 54s]
Epoch 3/15 [Train v9]:  68%|####7  | 1259/1846 [04:04<01:53,  5.15it/s, loss=0.0042, 배치ETA=1m 53s]
Epoch 3/15 [Train v9]:  68%|####7  | 1260/1846 [04:04<01:54,  5.13it/s, loss=0.0042, 배치ETA=1m 53s]
Epoch 3/15 [Train v9]:  68%|####7  | 1260/1846 [04:05<01:54,  5.13it/s, loss=0.0042, 배치ETA=1m 53s]
Epoch 3/15 [Train v9]:  68%|####7  | 1261/1846 [04:05<01:54,  5.10it/s, loss=0.0042, 배치ETA=1m 53s]
Epoch 3/15 [Train v9]:  68%|####7  | 1261/1846 [04:05<01:54,  5.10it/s, loss=0.0042, 배치ETA=1m 53s]
Epoch 3/15 [Train v9]:  68%|####7  | 1262/1846 [04:05<01:55,  5.07it/s, loss=0.0042, 배치ETA=1m 53s]
Epoch 3/15 [Train v9]:  68%|####7  | 1262/1846 [04:05<01:55,  5.07it/s, loss=0.0042, 배치ETA=1m 53s]
Epoch 3/15 [Train v9]:  68%|####7  | 1263/1846 [04:05<01:54,  5.09it/s, loss=0.0042, 배치ETA=1m 53s]
Epoch 3/15 [Train v9]:  68%|####7  | 1263/1846 [04:05<01:54,  5.09it/s, loss=0.0042, 배치ETA=1m 53s]
Epoch 3/15 [Train v9]:  68%|####7  | 1264/1846 [04:05<01:54,  5.09it/s, loss=0.0042, 배치ETA=1m 53s]
Epoch 3/15 [Train v9]:  68%|####7  | 1264/1846 [04:05<01:54,  5.09it/s, loss=0.0042, 배치ETA=1m 52s]
Epoch 3/15 [Train v9]:  69%|####7  | 1265/1846 [04:05<01:53,  5.12it/s, loss=0.0042, 배치ETA=1m 52s]
Epoch 3/15 [Train v9]:  69%|####7  | 1265/1846 [04:06<01:53,  5.12it/s, loss=0.0042, 배치ETA=1m 52s]
Epoch 3/15 [Train v9]:  69%|####8  | 1266/1846 [04:06<01:52,  5.13it/s, loss=0.0042, 배치ETA=1m 52s]
Epoch 3/15 [Train v9]:  69%|####8  | 1266/1846 [04:06<01:52,  5.13it/s, loss=0.0042, 배치ETA=1m 52s]
Epoch 3/15 [Train v9]:  69%|####8  | 1267/1846 [04:06<01:52,  5.15it/s, loss=0.0042, 배치ETA=1m 52s]
Epoch 3/15 [Train v9]:  69%|####8  | 1267/1846 [04:06<01:52,  5.15it/s, loss=0.0042, 배치ETA=1m 52s]
Epoch 3/15 [Train v9]:  69%|####8  | 1268/1846 [04:06<01:51,  5.16it/s, loss=0.0042, 배치ETA=1m 52s]
Epoch 3/15 [Train v9]:  69%|####8  | 1268/1846 [04:06<01:51,  5.16it/s, loss=0.0042, 배치ETA=1m 52s]
Epoch 3/15 [Train v9]:  69%|####8  | 1269/1846 [04:06<01:51,  5.16it/s, loss=0.0042, 배치ETA=1m 52s]
Epoch 3/15 [Train v9]:  69%|####8  | 1269/1846 [04:06<01:51,  5.16it/s, loss=0.0042, 배치ETA=1m 51s]
Epoch 3/15 [Train v9]:  69%|####8  | 1270/1846 [04:06<01:51,  5.16it/s, loss=0.0042, 배치ETA=1m 51s]
Epoch 3/15 [Train v9]:  69%|####8  | 1270/1846 [04:07<01:51,  5.16it/s, loss=0.0042, 배치ETA=1m 51s]
Epoch 3/15 [Train v9]:  69%|####8  | 1271/1846 [04:07<01:51,  5.17it/s, loss=0.0042, 배치ETA=1m 51s]
Epoch 3/15 [Train v9]:  69%|####8  | 1271/1846 [04:07<01:51,  5.17it/s, loss=0.0042, 배치ETA=1m 51s]
Epoch 3/15 [Train v9]:  69%|####8  | 1272/1846 [04:07<01:51,  5.16it/s, loss=0.0042, 배치ETA=1m 51s]
Epoch 3/15 [Train v9]:  69%|####8  | 1272/1846 [04:07<01:51,  5.16it/s, loss=0.0042, 배치ETA=1m 51s]
Epoch 3/15 [Train v9]:  69%|####8  | 1273/1846 [04:07<01:51,  5.14it/s, loss=0.0042, 배치ETA=1m 51s]
Epoch 3/15 [Train v9]:  69%|####8  | 1273/1846 [04:07<01:51,  5.14it/s, loss=0.0042, 배치ETA=1m 51s]
Epoch 3/15 [Train v9]:  69%|####8  | 1274/1846 [04:07<01:51,  5.13it/s, loss=0.0042, 배치ETA=1m 51s]
Epoch 3/15 [Train v9]:  69%|####8  | 1274/1846 [04:07<01:51,  5.13it/s, loss=0.0042, 배치ETA=1m 50s]
Epoch 3/15 [Train v9]:  69%|####8  | 1275/1846 [04:07<01:51,  5.14it/s, loss=0.0042, 배치ETA=1m 50s]
Epoch 3/15 [Train v9]:  69%|####8  | 1275/1846 [04:07<01:51,  5.14it/s, loss=0.0042, 배치ETA=1m 50s]
Epoch 3/15 [Train v9]:  69%|####8  | 1276/1846 [04:07<01:50,  5.16it/s, loss=0.0042, 배치ETA=1m 50s]
Epoch 3/15 [Train v9]:  69%|####8  | 1276/1846 [04:08<01:50,  5.16it/s, loss=0.0042, 배치ETA=1m 50s]
Epoch 3/15 [Train v9]:  69%|####8  | 1277/1846 [04:08<01:49,  5.18it/s, loss=0.0042, 배치ETA=1m 50s]
Epoch 3/15 [Train v9]:  69%|####8  | 1277/1846 [04:08<01:49,  5.18it/s, loss=0.0042, 배치ETA=1m 50s]
Epoch 3/15 [Train v9]:  69%|####8  | 1278/1846 [04:08<01:49,  5.19it/s, loss=0.0042, 배치ETA=1m 50s]
Epoch 3/15 [Train v9]:  69%|####8  | 1278/1846 [04:08<01:49,  5.19it/s, loss=0.0042, 배치ETA=1m 50s]
Epoch 3/15 [Train v9]:  69%|####8  | 1279/1846 [04:08<01:48,  5.21it/s, loss=0.0042, 배치ETA=1m 50s]
Epoch 3/15 [Train v9]:  69%|####8  | 1279/1846 [04:08<01:48,  5.21it/s, loss=0.0042, 배치ETA=1m 49s]
Epoch 3/15 [Train v9]:  69%|####8  | 1280/1846 [04:08<01:49,  5.18it/s, loss=0.0042, 배치ETA=1m 49s]
Epoch 3/15 [Train v9]:  69%|####8  | 1280/1846 [04:08<01:49,  5.18it/s, loss=0.0042, 배치ETA=1m 49s]
Epoch 3/15 [Train v9]:  69%|####8  | 1281/1846 [04:08<01:49,  5.16it/s, loss=0.0042, 배치ETA=1m 49s]
Epoch 3/15 [Train v9]:  69%|####8  | 1281/1846 [04:09<01:49,  5.16it/s, loss=0.0042, 배치ETA=1m 49s]
Epoch 3/15 [Train v9]:  69%|####8  | 1282/1846 [04:09<01:49,  5.13it/s, loss=0.0042, 배치ETA=1m 49s]
Epoch 3/15 [Train v9]:  69%|####8  | 1282/1846 [04:09<01:49,  5.13it/s, loss=0.0042, 배치ETA=1m 49s]
Epoch 3/15 [Train v9]:  70%|####8  | 1283/1846 [04:09<01:50,  5.10it/s, loss=0.0042, 배치ETA=1m 49s]
Epoch 3/15 [Train v9]:  70%|####8  | 1283/1846 [04:09<01:50,  5.10it/s, loss=0.0042, 배치ETA=1m 49s]
Epoch 3/15 [Train v9]:  70%|####8  | 1284/1846 [04:09<01:49,  5.11it/s, loss=0.0042, 배치ETA=1m 49s]
Epoch 3/15 [Train v9]:  70%|####8  | 1284/1846 [04:09<01:49,  5.11it/s, loss=0.0042, 배치ETA=1m 49s]
Epoch 3/15 [Train v9]:  70%|####8  | 1285/1846 [04:09<01:49,  5.13it/s, loss=0.0042, 배치ETA=1m 49s]
Epoch 3/15 [Train v9]:  70%|####8  | 1285/1846 [04:09<01:49,  5.13it/s, loss=0.0042, 배치ETA=1m 48s]
Epoch 3/15 [Train v9]:  70%|####8  | 1286/1846 [04:09<01:48,  5.17it/s, loss=0.0042, 배치ETA=1m 48s]
Epoch 3/15 [Train v9]:  70%|####8  | 1286/1846 [04:10<01:48,  5.17it/s, loss=0.0042, 배치ETA=1m 48s]
Epoch 3/15 [Train v9]:  70%|####8  | 1287/1846 [04:10<01:48,  5.16it/s, loss=0.0042, 배치ETA=1m 48s]
Epoch 3/15 [Train v9]:  70%|####8  | 1287/1846 [04:10<01:48,  5.16it/s, loss=0.0042, 배치ETA=1m 48s]
Epoch 3/15 [Train v9]:  70%|####8  | 1288/1846 [04:10<01:48,  5.17it/s, loss=0.0042, 배치ETA=1m 48s]
Epoch 3/15 [Train v9]:  70%|####8  | 1288/1846 [04:10<01:48,  5.17it/s, loss=0.0042, 배치ETA=1m 48s]
Epoch 3/15 [Train v9]:  70%|####8  | 1289/1846 [04:10<01:48,  5.15it/s, loss=0.0042, 배치ETA=1m 48s]
Epoch 3/15 [Train v9]:  70%|####8  | 1289/1846 [04:10<01:48,  5.15it/s, loss=0.0042, 배치ETA=1m 48s]
Epoch 3/15 [Train v9]:  70%|####8  | 1290/1846 [04:10<01:47,  5.17it/s, loss=0.0042, 배치ETA=1m 48s]
Epoch 3/15 [Train v9]:  70%|####8  | 1290/1846 [04:10<01:47,  5.17it/s, loss=0.0043, 배치ETA=1m 47s]
Epoch 3/15 [Train v9]:  70%|####8  | 1291/1846 [04:10<01:47,  5.17it/s, loss=0.0043, 배치ETA=1m 47s]
Epoch 3/15 [Train v9]:  70%|####8  | 1291/1846 [04:11<01:47,  5.17it/s, loss=0.0043, 배치ETA=1m 47s]
Epoch 3/15 [Train v9]:  70%|####8  | 1292/1846 [04:11<01:47,  5.15it/s, loss=0.0043, 배치ETA=1m 47s]
Epoch 3/15 [Train v9]:  70%|####8  | 1292/1846 [04:11<01:47,  5.15it/s, loss=0.0043, 배치ETA=1m 47s]
Epoch 3/15 [Train v9]:  70%|####9  | 1293/1846 [04:11<01:47,  5.15it/s, loss=0.0043, 배치ETA=1m 47s]
Epoch 3/15 [Train v9]:  70%|####9  | 1293/1846 [04:11<01:47,  5.15it/s, loss=0.0043, 배치ETA=1m 47s]
Epoch 3/15 [Train v9]:  70%|####9  | 1294/1846 [04:11<01:46,  5.17it/s, loss=0.0043, 배치ETA=1m 47s]
Epoch 3/15 [Train v9]:  70%|####9  | 1294/1846 [04:11<01:46,  5.17it/s, loss=0.0043, 배치ETA=1m 47s]
Epoch 3/15 [Train v9]:  70%|####9  | 1295/1846 [04:11<01:46,  5.17it/s, loss=0.0043, 배치ETA=1m 47s]
Epoch 3/15 [Train v9]:  70%|####9  | 1295/1846 [04:11<01:46,  5.17it/s, loss=0.0043, 배치ETA=1m 46s]
Epoch 3/15 [Train v9]:  70%|####9  | 1296/1846 [04:11<01:46,  5.14it/s, loss=0.0043, 배치ETA=1m 46s]
Epoch 3/15 [Train v9]:  70%|####9  | 1296/1846 [04:12<01:46,  5.14it/s, loss=0.0043, 배치ETA=1m 46s]
Epoch 3/15 [Train v9]:  70%|####9  | 1297/1846 [04:12<01:46,  5.14it/s, loss=0.0043, 배치ETA=1m 46s]
Epoch 3/15 [Train v9]:  70%|####9  | 1297/1846 [04:12<01:46,  5.14it/s, loss=0.0043, 배치ETA=1m 46s]
Epoch 3/15 [Train v9]:  70%|####9  | 1298/1846 [04:12<01:46,  5.14it/s, loss=0.0043, 배치ETA=1m 46s]
Epoch 3/15 [Train v9]:  70%|####9  | 1298/1846 [04:12<01:46,  5.14it/s, loss=0.0043, 배치ETA=1m 46s]
Epoch 3/15 [Train v9]:  70%|####9  | 1299/1846 [04:12<01:46,  5.14it/s, loss=0.0043, 배치ETA=1m 46s]
Epoch 3/15 [Train v9]:  70%|####9  | 1299/1846 [04:12<01:46,  5.14it/s, loss=0.0043, 배치ETA=1m 46s]
Epoch 3/15 [Train v9]:  70%|####9  | 1300/1846 [04:12<01:46,  5.15it/s, loss=0.0043, 배치ETA=1m 46s]
Epoch 3/15 [Train v9]:  70%|####9  | 1300/1846 [04:12<01:46,  5.15it/s, loss=0.0043, 배치ETA=1m 45s]
Epoch 3/15 [Train v9]:  70%|####9  | 1301/1846 [04:12<01:45,  5.16it/s, loss=0.0043, 배치ETA=1m 45s]
Epoch 3/15 [Train v9]:  70%|####9  | 1301/1846 [04:13<01:45,  5.16it/s, loss=0.0043, 배치ETA=1m 45s]
Epoch 3/15 [Train v9]:  71%|####9  | 1302/1846 [04:13<01:45,  5.16it/s, loss=0.0043, 배치ETA=1m 45s]
Epoch 3/15 [Train v9]:  71%|####9  | 1302/1846 [04:13<01:45,  5.16it/s, loss=0.0043, 배치ETA=1m 45s]
Epoch 3/15 [Train v9]:  71%|####9  | 1303/1846 [04:13<01:44,  5.17it/s, loss=0.0043, 배치ETA=1m 45s]
Epoch 3/15 [Train v9]:  71%|####9  | 1303/1846 [04:13<01:44,  5.17it/s, loss=0.0043, 배치ETA=1m 45s]
Epoch 3/15 [Train v9]:  71%|####9  | 1304/1846 [04:13<01:44,  5.18it/s, loss=0.0043, 배치ETA=1m 45s]
Epoch 3/15 [Train v9]:  71%|####9  | 1304/1846 [04:13<01:44,  5.18it/s, loss=0.0043, 배치ETA=1m 45s]
Epoch 3/15 [Train v9]:  71%|####9  | 1305/1846 [04:13<01:44,  5.16it/s, loss=0.0043, 배치ETA=1m 45s]
Epoch 3/15 [Train v9]:  71%|####9  | 1305/1846 [04:13<01:44,  5.16it/s, loss=0.0043, 배치ETA=1m 44s]
Epoch 3/15 [Train v9]:  71%|####9  | 1306/1846 [04:13<01:44,  5.17it/s, loss=0.0043, 배치ETA=1m 44s]
Epoch 3/15 [Train v9]:  71%|####9  | 1306/1846 [04:14<01:44,  5.17it/s, loss=0.0043, 배치ETA=1m 44s]
Epoch 3/15 [Train v9]:  71%|####9  | 1307/1846 [04:14<01:44,  5.15it/s, loss=0.0043, 배치ETA=1m 44s]
Epoch 3/15 [Train v9]:  71%|####9  | 1307/1846 [04:14<01:44,  5.15it/s, loss=0.0043, 배치ETA=1m 44s]
Epoch 3/15 [Train v9]:  71%|####9  | 1308/1846 [04:14<01:44,  5.16it/s, loss=0.0043, 배치ETA=1m 44s]
Epoch 3/15 [Train v9]:  71%|####9  | 1308/1846 [04:14<01:44,  5.16it/s, loss=0.0043, 배치ETA=1m 44s]
Epoch 3/15 [Train v9]:  71%|####9  | 1309/1846 [04:14<01:43,  5.18it/s, loss=0.0043, 배치ETA=1m 44s]
Epoch 3/15 [Train v9]:  71%|####9  | 1309/1846 [04:14<01:43,  5.18it/s, loss=0.0043, 배치ETA=1m 44s]
Epoch 3/15 [Train v9]:  71%|####9  | 1310/1846 [04:14<01:44,  5.15it/s, loss=0.0043, 배치ETA=1m 44s]
Epoch 3/15 [Train v9]:  71%|####9  | 1310/1846 [04:14<01:44,  5.15it/s, loss=0.0043, 배치ETA=1m 43s]
Epoch 3/15 [Train v9]:  71%|####9  | 1311/1846 [04:14<01:44,  5.14it/s, loss=0.0043, 배치ETA=1m 43s]
Epoch 3/15 [Train v9]:  71%|####9  | 1311/1846 [04:14<01:44,  5.14it/s, loss=0.0043, 배치ETA=1m 43s]
Epoch 3/15 [Train v9]:  71%|####9  | 1312/1846 [04:14<01:43,  5.15it/s, loss=0.0043, 배치ETA=1m 43s]
Epoch 3/15 [Train v9]:  71%|####9  | 1312/1846 [04:15<01:43,  5.15it/s, loss=0.0043, 배치ETA=1m 43s]
Epoch 3/15 [Train v9]:  71%|####9  | 1313/1846 [04:15<01:43,  5.15it/s, loss=0.0043, 배치ETA=1m 43s]
Epoch 3/15 [Train v9]:  71%|####9  | 1313/1846 [04:15<01:43,  5.15it/s, loss=0.0043, 배치ETA=1m 43s]
Epoch 3/15 [Train v9]:  71%|####9  | 1314/1846 [04:15<01:42,  5.17it/s, loss=0.0043, 배치ETA=1m 43s]
Epoch 3/15 [Train v9]:  71%|####9  | 1314/1846 [04:15<01:42,  5.17it/s, loss=0.0043, 배치ETA=1m 43s]
Epoch 3/15 [Train v9]:  71%|####9  | 1315/1846 [04:15<01:42,  5.16it/s, loss=0.0043, 배치ETA=1m 43s]
Epoch 3/15 [Train v9]:  71%|####9  | 1315/1846 [04:15<01:42,  5.16it/s, loss=0.0043, 배치ETA=1m 42s]
Epoch 3/15 [Train v9]:  71%|####9  | 1316/1846 [04:15<01:42,  5.16it/s, loss=0.0043, 배치ETA=1m 42s]
Epoch 3/15 [Train v9]:  71%|####9  | 1316/1846 [04:15<01:42,  5.16it/s, loss=0.0043, 배치ETA=1m 42s]
Epoch 3/15 [Train v9]:  71%|####9  | 1317/1846 [04:15<01:42,  5.16it/s, loss=0.0043, 배치ETA=1m 42s]
Epoch 3/15 [Train v9]:  71%|####9  | 1317/1846 [04:16<01:42,  5.16it/s, loss=0.0043, 배치ETA=1m 42s]
Epoch 3/15 [Train v9]:  71%|####9  | 1318/1846 [04:16<01:42,  5.16it/s, loss=0.0043, 배치ETA=1m 42s]
Epoch 3/15 [Train v9]:  71%|####9  | 1318/1846 [04:16<01:42,  5.16it/s, loss=0.0043, 배치ETA=1m 42s]
Epoch 3/15 [Train v9]:  71%|#####  | 1319/1846 [04:16<01:42,  5.16it/s, loss=0.0043, 배치ETA=1m 42s]
Epoch 3/15 [Train v9]:  71%|#####  | 1319/1846 [04:16<01:42,  5.16it/s, loss=0.0043, 배치ETA=1m 42s]
Epoch 3/15 [Train v9]:  72%|#####  | 1320/1846 [04:16<01:41,  5.17it/s, loss=0.0043, 배치ETA=1m 42s]
Epoch 3/15 [Train v9]:  72%|#####  | 1320/1846 [04:16<01:41,  5.17it/s, loss=0.0043, 배치ETA=1m 42s]
Epoch 3/15 [Train v9]:  72%|#####  | 1321/1846 [04:16<01:42,  5.13it/s, loss=0.0043, 배치ETA=1m 42s]
Epoch 3/15 [Train v9]:  72%|#####  | 1321/1846 [04:16<01:42,  5.13it/s, loss=0.0043, 배치ETA=1m 41s]
Epoch 3/15 [Train v9]:  72%|#####  | 1322/1846 [04:16<01:41,  5.14it/s, loss=0.0043, 배치ETA=1m 41s]
