Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,655건 (58.1%)
  Label 1 (낮은 긴급성): 28,140건 (23.8%)
  Label 2 (중간 긴급성): 8,613건 (7.3%)
  Label 3 (높은 긴급성): 7,712건 (6.5%)
  Label 4 (매우 높은 긴급성): 4,998건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9m
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 16176.69it/s]
총 27,690 스텝 (15 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/15 0% (0/1846)
Epoch 1/15 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/15 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0027, 배치ETA=29m 26s]
Epoch 1/15 [Train v9]:  93%|######5| 1718/1846 [06:34<00:30,  4.18it/s, loss=0.0488, 배치ETA=0m 29s]
Epoch 1/15 [Train v9]:  93%|######5| 1719/1846 [06:34<00:29,  4.29it/s, loss=0.0488, 배치ETA=0m 29s]
Epoch 1/15 [Train v9]:  93%|######5| 1719/1846 [06:34<00:29,  4.29it/s, loss=0.0488, 배치ETA=0m 28s]
Epoch 1/15 [Train v9]:  93%|######5| 1720/1846 [06:34<00:29,  4.26it/s, loss=0.0488, 배치ETA=0m 28s]
Epoch 1/15 [Train v9]:  93%|######5| 1720/1846 [06:34<00:29,  4.26it/s, loss=0.0489, 배치ETA=0m 28s]
Epoch 1/15 [Train v9]:  93%|######5| 1721/1846 [06:34<00:29,  4.30it/s, loss=0.0489, 배치ETA=0m 28s]
Epoch 1/15 [Train v9]:  93%|######5| 1721/1846 [06:34<00:29,  4.30it/s, loss=0.0488, 배치ETA=0m 28s]
Epoch 1/15 [Train v9]:  93%|######5| 1722/1846 [06:34<00:29,  4.24it/s, loss=0.0488, 배치ETA=0m 28s]
Epoch 1/15 [Train v9]:  93%|######5| 1722/1846 [06:35<00:29,  4.24it/s, loss=0.0488, 배치ETA=0m 28s]
Epoch 1/15 [Train v9]:  93%|######5| 1723/1846 [06:35<00:29,  4.23it/s, loss=0.0488, 배치ETA=0m 28s]
Epoch 1/15 [Train v9]:  93%|######5| 1723/1846 [06:35<00:29,  4.23it/s, loss=0.0489, 배치ETA=0m 27s]
Epoch 1/15 [Train v9]:  93%|######5| 1724/1846 [06:35<00:28,  4.31it/s, loss=0.0489, 배치ETA=0m 27s]
Epoch 1/15 [Train v9]:  93%|######5| 1724/1846 [06:35<00:28,  4.31it/s, loss=0.0489, 배치ETA=0m 27s]
Epoch 1/15 [Train v9]:  93%|######5| 1725/1846 [06:35<00:27,  4.40it/s, loss=0.0489, 배치ETA=0m 27s]
Epoch 1/15 [Train v9]:  93%|######5| 1725/1846 [06:35<00:27,  4.40it/s, loss=0.0490, 배치ETA=0m 27s]
Epoch 1/15 [Train v9]:  93%|######5| 1726/1846 [06:35<00:28,  4.27it/s, loss=0.0490, 배치ETA=0m 27s]
Epoch 1/15 [Train v9]:  93%|######5| 1726/1846 [06:36<00:28,  4.27it/s, loss=0.0490, 배치ETA=0m 27s]
Epoch 1/15 [Train v9]:  94%|######5| 1727/1846 [06:36<00:27,  4.30it/s, loss=0.0490, 배치ETA=0m 27s]
Epoch 1/15 [Train v9]:  94%|######5| 1727/1846 [06:36<00:27,  4.30it/s, loss=0.0490, 배치ETA=0m 27s]
Epoch 1/15 [Train v9]:  94%|######5| 1728/1846 [06:36<00:27,  4.37it/s, loss=0.0490, 배치ETA=0m 27s]
Epoch 1/15 [Train v9]:  94%|######5| 1728/1846 [06:36<00:27,  4.37it/s, loss=0.0490, 배치ETA=0m 26s]
Epoch 1/15 [Train v9]:  94%|######5| 1729/1846 [06:36<00:26,  4.41it/s, loss=0.0490, 배치ETA=0m 26s]
Epoch 1/15 [Train v9]:  94%|######5| 1729/1846 [06:36<00:26,  4.41it/s, loss=0.0490, 배치ETA=0m 26s]
Epoch 1/15 [Train v9]:  94%|######5| 1730/1846 [06:36<00:25,  4.47it/s, loss=0.0490, 배치ETA=0m 26s]
Epoch 1/15 [Train v9]:  94%|######5| 1730/1846 [06:36<00:25,  4.47it/s, loss=0.0490, 배치ETA=0m 26s]
Epoch 1/15 [Train v9]:  94%|######5| 1731/1846 [06:36<00:25,  4.42it/s, loss=0.0490, 배치ETA=0m 26s]
Epoch 1/15 [Train v9]:  94%|######5| 1731/1846 [06:37<00:25,  4.42it/s, loss=0.0490, 배치ETA=0m 26s]
Epoch 1/15 [Train v9]:  94%|######5| 1732/1846 [06:37<00:25,  4.45it/s, loss=0.0490, 배치ETA=0m 26s]
Epoch 1/15 [Train v9]:  94%|######5| 1732/1846 [06:37<00:25,  4.45it/s, loss=0.0489, 배치ETA=0m 25s]
Epoch 1/15 [Train v9]:  94%|######5| 1733/1846 [06:37<00:26,  4.34it/s, loss=0.0489, 배치ETA=0m 25s]
Epoch 1/15 [Train v9]:  94%|######5| 1733/1846 [06:37<00:26,  4.34it/s, loss=0.0489, 배치ETA=0m 25s]
Epoch 1/15 [Train v9]:  94%|######5| 1734/1846 [06:37<00:25,  4.40it/s, loss=0.0489, 배치ETA=0m 25s]
Epoch 1/15 [Train v9]:  94%|######5| 1734/1846 [06:37<00:25,  4.40it/s, loss=0.0489, 배치ETA=0m 25s]
Epoch 1/15 [Train v9]:  94%|######5| 1735/1846 [06:37<00:25,  4.40it/s, loss=0.0489, 배치ETA=0m 25s]
Epoch 1/15 [Train v9]:  94%|######5| 1735/1846 [06:38<00:25,  4.40it/s, loss=0.0489, 배치ETA=0m 25s]
Epoch 1/15 [Train v9]:  94%|######5| 1736/1846 [06:38<00:25,  4.30it/s, loss=0.0489, 배치ETA=0m 25s]
Epoch 1/15 [Train v9]:  94%|######5| 1736/1846 [06:38<00:25,  4.30it/s, loss=0.0489, 배치ETA=0m 24s]
Epoch 1/15 [Train v9]:  94%|######5| 1737/1846 [06:38<00:25,  4.33it/s, loss=0.0489, 배치ETA=0m 24s]
Epoch 1/15 [Train v9]:  94%|######5| 1737/1846 [06:38<00:25,  4.33it/s, loss=0.0488, 배치ETA=0m 24s]
Epoch 1/15 [Train v9]:  94%|######5| 1738/1846 [06:38<00:25,  4.22it/s, loss=0.0488, 배치ETA=0m 24s]
Epoch 1/15 [Train v9]:  94%|######5| 1738/1846 [06:38<00:25,  4.22it/s, loss=0.0488, 배치ETA=0m 24s]
Epoch 1/15 [Train v9]:  94%|######5| 1739/1846 [06:38<00:25,  4.28it/s, loss=0.0488, 배치ETA=0m 24s]
Epoch 1/15 [Train v9]:  94%|######5| 1739/1846 [06:39<00:25,  4.28it/s, loss=0.0488, 배치ETA=0m 24s]
Epoch 1/15 [Train v9]:  94%|######5| 1740/1846 [06:39<00:24,  4.35it/s, loss=0.0488, 배치ETA=0m 24s]
Epoch 1/15 [Train v9]:  94%|######5| 1740/1846 [06:39<00:24,  4.35it/s, loss=0.0488, 배치ETA=0m 24s]
Epoch 1/15 [Train v9]:  94%|######6| 1741/1846 [06:39<00:23,  4.43it/s, loss=0.0488, 배치ETA=0m 24s]
Epoch 1/15 [Train v9]:  94%|######6| 1741/1846 [06:39<00:23,  4.43it/s, loss=0.0487, 배치ETA=0m 23s]
Epoch 1/15 [Train v9]:  94%|######6| 1742/1846 [06:39<00:29,  3.54it/s, loss=0.0487, 배치ETA=0m 23s]
Epoch 1/15 [Train v9]:  94%|######6| 1742/1846 [06:39<00:29,  3.54it/s, loss=0.0488, 배치ETA=0m 23s]
Epoch 1/15 [Train v9]:  94%|######6| 1743/1846 [06:39<00:27,  3.79it/s, loss=0.0488, 배치ETA=0m 23s]
Epoch 1/15 [Train v9]:  94%|######6| 1743/1846 [06:40<00:27,  3.79it/s, loss=0.0488, 배치ETA=0m 23s]
Epoch 1/15 [Train v9]:  94%|######6| 1744/1846 [06:40<00:25,  3.99it/s, loss=0.0488, 배치ETA=0m 23s]
Epoch 1/15 [Train v9]:  94%|######6| 1744/1846 [06:40<00:25,  3.99it/s, loss=0.0487, 배치ETA=0m 23s]
Epoch 1/15 [Train v9]:  95%|######6| 1745/1846 [06:40<00:24,  4.14it/s, loss=0.0487, 배치ETA=0m 23s]
Epoch 1/15 [Train v9]:  95%|######6| 1745/1846 [06:40<00:24,  4.14it/s, loss=0.0487, 배치ETA=0m 22s]
Epoch 1/15 [Train v9]:  95%|######6| 1746/1846 [06:40<00:23,  4.28it/s, loss=0.0487, 배치ETA=0m 22s]
Epoch 1/15 [Train v9]:  95%|######6| 1746/1846 [06:40<00:23,  4.28it/s, loss=0.0487, 배치ETA=0m 22s]
Epoch 1/15 [Train v9]:  95%|######6| 1747/1846 [06:40<00:22,  4.38it/s, loss=0.0487, 배치ETA=0m 22s]
Epoch 1/15 [Train v9]:  95%|######6| 1747/1846 [06:41<00:22,  4.38it/s, loss=0.0486, 배치ETA=0m 22s]
Epoch 1/15 [Train v9]:  95%|######6| 1748/1846 [06:41<00:22,  4.41it/s, loss=0.0486, 배치ETA=0m 22s]
Epoch 1/15 [Train v9]:  95%|######6| 1748/1846 [06:41<00:22,  4.41it/s, loss=0.0487, 배치ETA=0m 22s]
Epoch 1/15 [Train v9]:  95%|######6| 1749/1846 [06:41<00:21,  4.47it/s, loss=0.0487, 배치ETA=0m 22s]
Epoch 1/15 [Train v9]:  95%|######6| 1749/1846 [06:41<00:21,  4.47it/s, loss=0.0486, 배치ETA=0m 22s]
Epoch 1/15 [Train v9]:  95%|######6| 1750/1846 [06:41<00:21,  4.48it/s, loss=0.0486, 배치ETA=0m 22s]
Epoch 1/15 [Train v9]:  95%|######6| 1750/1846 [06:41<00:21,  4.48it/s, loss=0.0486, 배치ETA=0m 21s]
Epoch 1/15 [Train v9]:  95%|######6| 1751/1846 [06:41<00:21,  4.52it/s, loss=0.0486, 배치ETA=0m 21s]
Epoch 1/15 [Train v9]:  95%|######6| 1751/1846 [06:41<00:21,  4.52it/s, loss=0.0486, 배치ETA=0m 21s]
Epoch 1/15 [Train v9]:  95%|######6| 1752/1846 [06:41<00:21,  4.47it/s, loss=0.0486, 배치ETA=0m 21s]
Epoch 1/15 [Train v9]:  95%|######6| 1752/1846 [06:42<00:21,  4.47it/s, loss=0.0486, 배치ETA=0m 21s]
Epoch 1/15 [Train v9]:  95%|######6| 1753/1846 [06:42<00:20,  4.51it/s, loss=0.0486, 배치ETA=0m 21s]
Epoch 1/15 [Train v9]:  95%|######6| 1753/1846 [06:42<00:20,  4.51it/s, loss=0.0486, 배치ETA=0m 21s]
Epoch 1/15 [Train v9]:  95%|######6| 1754/1846 [06:42<00:20,  4.51it/s, loss=0.0486, 배치ETA=0m 21s]
Epoch 1/15 [Train v9]:  95%|######6| 1754/1846 [06:42<00:20,  4.51it/s, loss=0.0486, 배치ETA=0m 20s]
Epoch 1/15 [Train v9]:  95%|######6| 1755/1846 [06:42<00:20,  4.53it/s, loss=0.0486, 배치ETA=0m 20s]
Epoch 1/15 [Train v9]:  95%|######6| 1755/1846 [06:42<00:20,  4.53it/s, loss=0.0486, 배치ETA=0m 20s]
Epoch 1/15 [Train v9]:  95%|######6| 1756/1846 [06:42<00:19,  4.59it/s, loss=0.0486, 배치ETA=0m 20s]
Epoch 1/15 [Train v9]:  95%|######6| 1756/1846 [06:42<00:19,  4.59it/s, loss=0.0485, 배치ETA=0m 20s]
Epoch 1/15 [Train v9]:  95%|######6| 1757/1846 [06:42<00:19,  4.62it/s, loss=0.0485, 배치ETA=0m 20s]
Epoch 1/15 [Train v9]:  95%|######6| 1757/1846 [06:43<00:19,  4.62it/s, loss=0.0485, 배치ETA=0m 20s]
Epoch 1/15 [Train v9]:  95%|######6| 1758/1846 [06:43<00:19,  4.63it/s, loss=0.0485, 배치ETA=0m 20s]
Epoch 1/15 [Train v9]:  95%|######6| 1758/1846 [06:43<00:19,  4.63it/s, loss=0.0485, 배치ETA=0m 19s]
Epoch 1/15 [Train v9]:  95%|######6| 1759/1846 [06:43<00:18,  4.58it/s, loss=0.0485, 배치ETA=0m 19s]
Epoch 1/15 [Train v9]:  95%|######6| 1759/1846 [06:43<00:18,  4.58it/s, loss=0.0486, 배치ETA=0m 19s]
Epoch 1/15 [Train v9]:  95%|######6| 1760/1846 [06:43<00:18,  4.57it/s, loss=0.0486, 배치ETA=0m 19s]
Epoch 1/15 [Train v9]:  95%|######6| 1760/1846 [06:43<00:18,  4.57it/s, loss=0.0485, 배치ETA=0m 19s]
Epoch 1/15 [Train v9]:  95%|######6| 1761/1846 [06:43<00:18,  4.57it/s, loss=0.0485, 배치ETA=0m 19s]
Epoch 1/15 [Train v9]:  95%|######6| 1761/1846 [06:44<00:18,  4.57it/s, loss=0.0485, 배치ETA=0m 19s]
Epoch 1/15 [Train v9]:  95%|######6| 1762/1846 [06:44<00:18,  4.59it/s, loss=0.0485, 배치ETA=0m 19s]
Epoch 1/15 [Train v9]:  95%|######6| 1762/1846 [06:44<00:18,  4.59it/s, loss=0.0485, 배치ETA=0m 19s]
Epoch 1/15 [Train v9]:  96%|######6| 1763/1846 [06:44<00:17,  4.62it/s, loss=0.0485, 배치ETA=0m 19s]
Epoch 1/15 [Train v9]:  96%|######6| 1763/1846 [06:44<00:17,  4.62it/s, loss=0.0485, 배치ETA=0m 18s]
Epoch 1/15 [Train v9]:  96%|######6| 1764/1846 [06:44<00:20,  4.08it/s, loss=0.0485, 배치ETA=0m 18s]
Epoch 1/15 [Train v9]:  96%|######6| 1764/1846 [06:45<00:20,  4.08it/s, loss=0.0485, 배치ETA=0m 18s]
Epoch 1/15 [Train v9]:  96%|######6| 1765/1846 [06:45<00:25,  3.23it/s, loss=0.0485, 배치ETA=0m 18s]
Epoch 1/15 [Train v9]:  96%|######6| 1765/1846 [06:45<00:25,  3.23it/s, loss=0.0486, 배치ETA=0m 18s]
Epoch 1/15 [Train v9]:  96%|######6| 1766/1846 [06:45<00:22,  3.54it/s, loss=0.0486, 배치ETA=0m 18s]
Epoch 1/15 [Train v9]:  96%|######6| 1766/1846 [06:45<00:22,  3.54it/s, loss=0.0486, 배치ETA=0m 18s]
Epoch 1/15 [Train v9]:  96%|######7| 1767/1846 [06:45<00:20,  3.79it/s, loss=0.0486, 배치ETA=0m 18s]
Epoch 1/15 [Train v9]:  96%|######7| 1767/1846 [06:45<00:20,  3.79it/s, loss=0.0486, 배치ETA=0m 17s]
Epoch 1/15 [Train v9]:  96%|######7| 1768/1846 [06:45<00:19,  4.00it/s, loss=0.0486, 배치ETA=0m 17s]
Epoch 1/15 [Train v9]:  96%|######7| 1768/1846 [06:45<00:19,  4.00it/s, loss=0.0486, 배치ETA=0m 17s]
Epoch 1/15 [Train v9]:  96%|######7| 1769/1846 [06:45<00:18,  4.15it/s, loss=0.0486, 배치ETA=0m 17s]
Epoch 1/15 [Train v9]:  96%|######7| 1769/1846 [06:46<00:18,  4.15it/s, loss=0.0486, 배치ETA=0m 17s]
Epoch 1/15 [Train v9]:  96%|######7| 1770/1846 [06:46<00:17,  4.25it/s, loss=0.0486, 배치ETA=0m 17s]
Epoch 1/15 [Train v9]:  96%|######7| 1770/1846 [06:46<00:17,  4.25it/s, loss=0.0486, 배치ETA=0m 17s]
Epoch 1/15 [Train v9]:  96%|######7| 1771/1846 [06:46<00:17,  4.35it/s, loss=0.0486, 배치ETA=0m 17s]
Epoch 1/15 [Train v9]:  96%|######7| 1771/1846 [06:46<00:17,  4.35it/s, loss=0.0486, 배치ETA=0m 16s]
Epoch 1/15 [Train v9]:  96%|######7| 1772/1846 [06:46<00:16,  4.41it/s, loss=0.0486, 배치ETA=0m 16s]
Epoch 1/15 [Train v9]:  96%|######7| 1772/1846 [06:46<00:16,  4.41it/s, loss=0.0486, 배치ETA=0m 16s]
Epoch 1/15 [Train v9]:  96%|######7| 1773/1846 [06:46<00:16,  4.46it/s, loss=0.0486, 배치ETA=0m 16s]
Epoch 1/15 [Train v9]:  96%|######7| 1773/1846 [06:47<00:16,  4.46it/s, loss=0.0487, 배치ETA=0m 16s]
Epoch 1/15 [Train v9]:  96%|######7| 1774/1846 [06:47<00:16,  4.46it/s, loss=0.0487, 배치ETA=0m 16s]
Epoch 1/15 [Train v9]:  96%|######7| 1774/1846 [06:47<00:16,  4.46it/s, loss=0.0487, 배치ETA=0m 16s]
Epoch 1/15 [Train v9]:  96%|######7| 1775/1846 [06:47<00:15,  4.51it/s, loss=0.0487, 배치ETA=0m 16s]
Epoch 1/15 [Train v9]:  96%|######7| 1775/1846 [06:47<00:15,  4.51it/s, loss=0.0487, 배치ETA=0m 16s]
Epoch 1/15 [Train v9]:  96%|######7| 1776/1846 [06:47<00:15,  4.48it/s, loss=0.0487, 배치ETA=0m 16s]
Epoch 1/15 [Train v9]:  96%|######7| 1776/1846 [06:47<00:15,  4.48it/s, loss=0.0487, 배치ETA=0m 15s]
Epoch 1/15 [Train v9]:  96%|######7| 1777/1846 [06:47<00:15,  4.52it/s, loss=0.0487, 배치ETA=0m 15s]
Epoch 1/15 [Train v9]:  96%|######7| 1777/1846 [06:47<00:15,  4.52it/s, loss=0.0486, 배치ETA=0m 15s]
Epoch 1/15 [Train v9]:  96%|######7| 1778/1846 [06:47<00:15,  4.53it/s, loss=0.0486, 배치ETA=0m 15s]
Epoch 1/15 [Train v9]:  96%|######7| 1778/1846 [06:48<00:15,  4.53it/s, loss=0.0486, 배치ETA=0m 15s]
Epoch 1/15 [Train v9]:  96%|######7| 1779/1846 [06:48<00:14,  4.53it/s, loss=0.0486, 배치ETA=0m 15s]
Epoch 1/15 [Train v9]:  96%|######7| 1779/1846 [06:48<00:14,  4.53it/s, loss=0.0486, 배치ETA=0m 15s]
Epoch 1/15 [Train v9]:  96%|######7| 1780/1846 [06:48<00:14,  4.55it/s, loss=0.0486, 배치ETA=0m 15s]
Epoch 1/15 [Train v9]:  96%|######7| 1780/1846 [06:48<00:14,  4.55it/s, loss=0.0486, 배치ETA=0m 14s]
Epoch 1/15 [Train v9]:  96%|######7| 1781/1846 [06:48<00:14,  4.56it/s, loss=0.0486, 배치ETA=0m 14s]
Epoch 1/15 [Train v9]:  96%|######7| 1781/1846 [06:48<00:14,  4.56it/s, loss=0.0485, 배치ETA=0m 14s]
Epoch 1/15 [Train v9]:  97%|######7| 1782/1846 [06:48<00:13,  4.57it/s, loss=0.0485, 배치ETA=0m 14s]
Epoch 1/15 [Train v9]:  97%|######7| 1782/1846 [06:49<00:13,  4.57it/s, loss=0.0485, 배치ETA=0m 14s]
Epoch 1/15 [Train v9]:  97%|######7| 1783/1846 [06:49<00:13,  4.57it/s, loss=0.0485, 배치ETA=0m 14s]
Epoch 1/15 [Train v9]:  97%|######7| 1783/1846 [06:49<00:13,  4.57it/s, loss=0.0485, 배치ETA=0m 14s]
Epoch 1/15 [Train v9]:  97%|######7| 1784/1846 [06:49<00:13,  4.56it/s, loss=0.0485, 배치ETA=0m 14s]
Epoch 1/15 [Train v9]:  97%|######7| 1784/1846 [06:49<00:13,  4.56it/s, loss=0.0485, 배치ETA=0m 13s]
Epoch 1/15 [Train v9]:  97%|######7| 1785/1846 [06:49<00:16,  3.76it/s, loss=0.0485, 배치ETA=0m 13s]
Epoch 1/15 [Train v9]:  97%|######7| 1785/1846 [06:49<00:16,  3.76it/s, loss=0.0485, 배치ETA=0m 13s]
Epoch 1/15 [Train v9]:  97%|######7| 1786/1846 [06:49<00:15,  3.98it/s, loss=0.0485, 배치ETA=0m 13s]
Epoch 1/15 [Train v9]:  97%|######7| 1786/1846 [06:50<00:15,  3.98it/s, loss=0.0485, 배치ETA=0m 13s]
Epoch 1/15 [Train v9]:  97%|######7| 1787/1846 [06:50<00:14,  4.04it/s, loss=0.0485, 배치ETA=0m 13s]
Epoch 1/15 [Train v9]:  97%|######7| 1787/1846 [06:50<00:14,  4.04it/s, loss=0.0485, 배치ETA=0m 13s]
Epoch 1/15 [Train v9]:  97%|######7| 1788/1846 [06:50<00:13,  4.19it/s, loss=0.0485, 배치ETA=0m 13s]
Epoch 1/15 [Train v9]:  97%|######7| 1788/1846 [06:50<00:13,  4.19it/s, loss=0.0485, 배치ETA=0m 13s]
Epoch 1/15 [Train v9]:  97%|######7| 1789/1846 [06:50<00:13,  4.30it/s, loss=0.0485, 배치ETA=0m 13s]
Epoch 1/15 [Train v9]:  97%|######7| 1789/1846 [06:50<00:13,  4.30it/s, loss=0.0485, 배치ETA=0m 12s]
Epoch 1/15 [Train v9]:  97%|######7| 1790/1846 [06:50<00:12,  4.37it/s, loss=0.0485, 배치ETA=0m 12s]
Epoch 1/15 [Train v9]:  97%|######7| 1790/1846 [06:50<00:12,  4.37it/s, loss=0.0484, 배치ETA=0m 12s]
Epoch 1/15 [Train v9]:  97%|######7| 1791/1846 [06:50<00:12,  4.44it/s, loss=0.0484, 배치ETA=0m 12s]
Epoch 1/15 [Train v9]:  97%|######7| 1791/1846 [06:51<00:12,  4.44it/s, loss=0.0484, 배치ETA=0m 12s]
Epoch 1/15 [Train v9]:  97%|######7| 1792/1846 [06:51<00:14,  3.75it/s, loss=0.0484, 배치ETA=0m 12s]
Epoch 1/15 [Train v9]:  97%|######7| 1792/1846 [06:51<00:14,  3.75it/s, loss=0.0484, 배치ETA=0m 12s]
Epoch 1/15 [Train v9]:  97%|######7| 1793/1846 [06:51<00:13,  3.98it/s, loss=0.0484, 배치ETA=0m 12s]
Epoch 1/15 [Train v9]:  97%|######7| 1793/1846 [06:51<00:13,  3.98it/s, loss=0.0485, 배치ETA=0m 11s]
Epoch 1/15 [Train v9]:  97%|######8| 1794/1846 [06:51<00:12,  4.10it/s, loss=0.0485, 배치ETA=0m 11s]
Epoch 1/15 [Train v9]:  97%|######8| 1794/1846 [06:51<00:12,  4.10it/s, loss=0.0485, 배치ETA=0m 11s]
Epoch 1/15 [Train v9]:  97%|######8| 1795/1846 [06:51<00:12,  4.24it/s, loss=0.0485, 배치ETA=0m 11s]
Epoch 1/15 [Train v9]:  97%|######8| 1795/1846 [06:52<00:12,  4.24it/s, loss=0.0485, 배치ETA=0m 11s]
Epoch 1/15 [Train v9]:  97%|######8| 1796/1846 [06:52<00:13,  3.76it/s, loss=0.0485, 배치ETA=0m 11s]
Epoch 1/15 [Train v9]:  97%|######8| 1796/1846 [06:52<00:13,  3.76it/s, loss=0.0484, 배치ETA=0m 11s]
Epoch 1/15 [Train v9]:  97%|######8| 1797/1846 [06:52<00:12,  3.93it/s, loss=0.0484, 배치ETA=0m 11s]
Epoch 1/15 [Train v9]:  97%|######8| 1797/1846 [06:52<00:12,  3.93it/s, loss=0.0484, 배치ETA=0m 11s]
Epoch 1/15 [Train v9]:  97%|######8| 1798/1846 [06:52<00:11,  4.09it/s, loss=0.0484, 배치ETA=0m 11s]
Epoch 1/15 [Train v9]:  97%|######8| 1798/1846 [06:52<00:11,  4.09it/s, loss=0.0484, 배치ETA=0m 10s]
Epoch 1/15 [Train v9]:  97%|######8| 1799/1846 [06:52<00:11,  4.23it/s, loss=0.0484, 배치ETA=0m 10s]
Epoch 1/15 [Train v9]:  97%|######8| 1799/1846 [06:53<00:11,  4.23it/s, loss=0.0484, 배치ETA=0m 10s]
Epoch 1/15 [Train v9]:  98%|######8| 1800/1846 [06:53<00:11,  3.92it/s, loss=0.0484, 배치ETA=0m 10s]
Epoch 1/15 [Train v9]:  98%|######8| 1800/1846 [06:53<00:11,  3.92it/s, loss=0.0484, 배치ETA=0m 10s]
Epoch 1/15 [Train v9]:  98%|######8| 1801/1846 [06:53<00:10,  4.10it/s, loss=0.0484, 배치ETA=0m 10s]
Epoch 1/15 [Train v9]:  98%|######8| 1801/1846 [06:53<00:10,  4.10it/s, loss=0.0484, 배치ETA=0m 10s]
Epoch 1/15 [Train v9]:  98%|######8| 1802/1846 [06:53<00:10,  4.17it/s, loss=0.0484, 배치ETA=0m 10s]
Epoch 1/15 [Train v9]:  98%|######8| 1802/1846 [06:53<00:10,  4.17it/s, loss=0.0484, 배치ETA=0m 09s]
Epoch 1/15 [Train v9]:  98%|######8| 1803/1846 [06:53<00:10,  4.28it/s, loss=0.0484, 배치ETA=0m 09s]
Epoch 1/15 [Train v9]:  98%|######8| 1803/1846 [06:54<00:10,  4.28it/s, loss=0.0484, 배치ETA=0m 09s]
Epoch 1/15 [Train v9]:  98%|######8| 1804/1846 [06:54<00:09,  4.33it/s, loss=0.0484, 배치ETA=0m 09s]
Epoch 1/15 [Train v9]:  98%|######8| 1804/1846 [06:54<00:09,  4.33it/s, loss=0.0484, 배치ETA=0m 09s]
Epoch 1/15 [Train v9]:  98%|######8| 1805/1846 [06:54<00:09,  4.41it/s, loss=0.0484, 배치ETA=0m 09s]
Epoch 1/15 [Train v9]:  98%|######8| 1805/1846 [06:54<00:09,  4.41it/s, loss=0.0484, 배치ETA=0m 09s]
Epoch 1/15 [Train v9]:  98%|######8| 1806/1846 [06:54<00:08,  4.48it/s, loss=0.0484, 배치ETA=0m 09s]
Epoch 1/15 [Train v9]:  98%|######8| 1806/1846 [06:54<00:08,  4.48it/s, loss=0.0484, 배치ETA=0m 08s]
Epoch 1/15 [Train v9]:  98%|######8| 1807/1846 [06:54<00:08,  4.51it/s, loss=0.0484, 배치ETA=0m 08s]
Epoch 1/15 [Train v9]:  98%|######8| 1807/1846 [06:55<00:08,  4.51it/s, loss=0.0484, 배치ETA=0m 08s]
Epoch 1/15 [Train v9]:  98%|######8| 1808/1846 [06:55<00:08,  4.53it/s, loss=0.0484, 배치ETA=0m 08s]
Epoch 1/15 [Train v9]:  98%|######8| 1808/1846 [06:55<00:08,  4.53it/s, loss=0.0484, 배치ETA=0m 08s]
Epoch 1/15 [Train v9]:  98%|######8| 1809/1846 [06:55<00:08,  4.52it/s, loss=0.0484, 배치ETA=0m 08s]
Epoch 1/15 [Train v9]:  98%|######8| 1809/1846 [06:55<00:08,  4.52it/s, loss=0.0484, 배치ETA=0m 08s]
Epoch 1/15 [Train v9]:  98%|######8| 1810/1846 [06:55<00:07,  4.55it/s, loss=0.0484, 배치ETA=0m 08s]
Epoch 1/15 [Train v9]:  98%|######8| 1810/1846 [06:55<00:07,  4.55it/s, loss=0.0484, 배치ETA=0m 08s]
Epoch 1/15 [Train v9]:  98%|######8| 1811/1846 [06:55<00:07,  4.57it/s, loss=0.0484, 배치ETA=0m 08s]
Epoch 1/15 [Train v9]:  98%|######8| 1811/1846 [06:55<00:07,  4.57it/s, loss=0.0484, 배치ETA=0m 07s]
Epoch 1/15 [Train v9]:  98%|######8| 1812/1846 [06:55<00:07,  4.59it/s, loss=0.0484, 배치ETA=0m 07s]
Epoch 1/15 [Train v9]:  98%|######8| 1812/1846 [06:56<00:07,  4.59it/s, loss=0.0485, 배치ETA=0m 07s]
Epoch 1/15 [Train v9]:  98%|######8| 1813/1846 [06:56<00:07,  4.59it/s, loss=0.0485, 배치ETA=0m 07s]
Epoch 1/15 [Train v9]:  98%|######8| 1813/1846 [06:56<00:07,  4.59it/s, loss=0.0484, 배치ETA=0m 07s]
Epoch 1/15 [Train v9]:  98%|######8| 1814/1846 [06:56<00:06,  4.61it/s, loss=0.0484, 배치ETA=0m 07s]
Epoch 1/15 [Train v9]:  98%|######8| 1814/1846 [06:56<00:06,  4.61it/s, loss=0.0484, 배치ETA=0m 07s]
Epoch 1/15 [Train v9]:  98%|######8| 1815/1846 [06:56<00:06,  4.64it/s, loss=0.0484, 배치ETA=0m 07s]
