Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
v9 Consistency Training: 118,118건 원본 데이터 (KL α=1.0)
모델 로드 중 (fine-tuning): model_v8
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 14853.44it/s]
총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0131, 배치ETA=17m 09s]
Epoch 1/10 [Train v9]:  21%|#7      | 396/1846 [01:17<04:40,  5.16it/s, loss=0.0284, 배치ETA=4m 42s]
Epoch 1/10 [Train v9]:  21%|#7      | 396/1846 [01:17<04:40,  5.16it/s, loss=0.0284, 배치ETA=4m 41s]
Epoch 1/10 [Train v9]:  22%|#7      | 397/1846 [01:17<04:40,  5.17it/s, loss=0.0284, 배치ETA=4m 41s]
Epoch 1/10 [Train v9]:  22%|#7      | 397/1846 [01:17<04:40,  5.17it/s, loss=0.0284, 배치ETA=4m 41s]
Epoch 1/10 [Train v9]:  22%|#7      | 398/1846 [01:17<04:39,  5.19it/s, loss=0.0284, 배치ETA=4m 41s]
Epoch 1/10 [Train v9]:  22%|#7      | 398/1846 [01:17<04:39,  5.19it/s, loss=0.0284, 배치ETA=4m 41s]
Epoch 1/10 [Train v9]:  22%|#7      | 399/1846 [01:17<04:38,  5.19it/s, loss=0.0284, 배치ETA=4m 41s]
Epoch 1/10 [Train v9]:  22%|#7      | 399/1846 [01:17<04:38,  5.19it/s, loss=0.0284, 배치ETA=4m 41s]
Epoch 1/10 [Train v9]:  22%|#7      | 400/1846 [01:17<04:39,  5.17it/s, loss=0.0284, 배치ETA=4m 41s]
Epoch 1/10 [Train v9]:  22%|#7      | 400/1846 [01:17<04:39,  5.17it/s, loss=0.0283, 배치ETA=4m 41s]
Epoch 1/10 [Train v9]:  22%|#7      | 401/1846 [01:17<04:39,  5.18it/s, loss=0.0283, 배치ETA=4m 41s]
Epoch 1/10 [Train v9]:  22%|#7      | 401/1846 [01:18<04:39,  5.18it/s, loss=0.0283, 배치ETA=4m 40s]
Epoch 1/10 [Train v9]:  22%|#7      | 402/1846 [01:18<04:38,  5.18it/s, loss=0.0283, 배치ETA=4m 40s]
Epoch 1/10 [Train v9]:  22%|#7      | 402/1846 [01:18<04:38,  5.18it/s, loss=0.0283, 배치ETA=4m 40s]
Epoch 1/10 [Train v9]:  22%|#7      | 403/1846 [01:18<04:38,  5.19it/s, loss=0.0283, 배치ETA=4m 40s]
Epoch 1/10 [Train v9]:  22%|#7      | 403/1846 [01:18<04:38,  5.19it/s, loss=0.0283, 배치ETA=4m 40s]
Epoch 1/10 [Train v9]:  22%|#7      | 404/1846 [01:18<04:36,  5.21it/s, loss=0.0283, 배치ETA=4m 40s]
Epoch 1/10 [Train v9]:  22%|#7      | 404/1846 [01:18<04:36,  5.21it/s, loss=0.0283, 배치ETA=4m 40s]
Epoch 1/10 [Train v9]:  22%|#7      | 405/1846 [01:18<04:36,  5.22it/s, loss=0.0283, 배치ETA=4m 40s]
Epoch 1/10 [Train v9]:  22%|#7      | 405/1846 [01:18<04:36,  5.22it/s, loss=0.0283, 배치ETA=4m 40s]
Epoch 1/10 [Train v9]:  22%|#7      | 406/1846 [01:18<04:36,  5.21it/s, loss=0.0283, 배치ETA=4m 40s]
Epoch 1/10 [Train v9]:  22%|#7      | 406/1846 [01:19<04:36,  5.21it/s, loss=0.0283, 배치ETA=4m 39s]
Epoch 1/10 [Train v9]:  22%|#7      | 407/1846 [01:19<04:39,  5.16it/s, loss=0.0283, 배치ETA=4m 39s]
Epoch 1/10 [Train v9]:  22%|#7      | 407/1846 [01:19<04:39,  5.16it/s, loss=0.0283, 배치ETA=4m 39s]
Epoch 1/10 [Train v9]:  22%|#7      | 408/1846 [01:19<04:38,  5.16it/s, loss=0.0283, 배치ETA=4m 39s]
Epoch 1/10 [Train v9]:  22%|#7      | 408/1846 [01:19<04:38,  5.16it/s, loss=0.0283, 배치ETA=4m 39s]
Epoch 1/10 [Train v9]:  22%|#7      | 409/1846 [01:19<04:39,  5.14it/s, loss=0.0283, 배치ETA=4m 39s]
Epoch 1/10 [Train v9]:  22%|#7      | 409/1846 [01:19<04:39,  5.14it/s, loss=0.0286, 배치ETA=4m 39s]
Epoch 1/10 [Train v9]:  22%|#7      | 410/1846 [01:19<04:38,  5.16it/s, loss=0.0286, 배치ETA=4m 39s]
Epoch 1/10 [Train v9]:  22%|#7      | 410/1846 [01:19<04:38,  5.16it/s, loss=0.0286, 배치ETA=4m 39s]
Epoch 1/10 [Train v9]:  22%|#7      | 411/1846 [01:19<04:38,  5.15it/s, loss=0.0286, 배치ETA=4m 39s]
Epoch 1/10 [Train v9]:  22%|#7      | 411/1846 [01:20<04:38,  5.15it/s, loss=0.0285, 배치ETA=4m 38s]
Epoch 1/10 [Train v9]:  22%|#7      | 412/1846 [01:20<04:38,  5.15it/s, loss=0.0285, 배치ETA=4m 38s]
Epoch 1/10 [Train v9]:  22%|#7      | 412/1846 [01:20<04:38,  5.15it/s, loss=0.0287, 배치ETA=4m 38s]
Epoch 1/10 [Train v9]:  22%|#7      | 413/1846 [01:20<04:38,  5.15it/s, loss=0.0287, 배치ETA=4m 38s]
Epoch 1/10 [Train v9]:  22%|#7      | 413/1846 [01:20<04:38,  5.15it/s, loss=0.0287, 배치ETA=4m 38s]
Epoch 1/10 [Train v9]:  22%|#7      | 414/1846 [01:20<04:41,  5.09it/s, loss=0.0287, 배치ETA=4m 38s]
Epoch 1/10 [Train v9]:  22%|#7      | 414/1846 [01:20<04:41,  5.09it/s, loss=0.0287, 배치ETA=4m 38s]
Epoch 1/10 [Train v9]:  22%|#7      | 415/1846 [01:20<04:39,  5.13it/s, loss=0.0287, 배치ETA=4m 38s]
Epoch 1/10 [Train v9]:  22%|#7      | 415/1846 [01:20<04:39,  5.13it/s, loss=0.0287, 배치ETA=4m 38s]
Epoch 1/10 [Train v9]:  23%|#8      | 416/1846 [01:20<04:39,  5.12it/s, loss=0.0287, 배치ETA=4m 38s]
Epoch 1/10 [Train v9]:  23%|#8      | 416/1846 [01:21<04:39,  5.12it/s, loss=0.0286, 배치ETA=4m 37s]
Epoch 1/10 [Train v9]:  23%|#8      | 417/1846 [01:21<04:39,  5.11it/s, loss=0.0286, 배치ETA=4m 37s]
Epoch 1/10 [Train v9]:  23%|#8      | 417/1846 [01:21<04:39,  5.11it/s, loss=0.0287, 배치ETA=4m 37s]
Epoch 1/10 [Train v9]:  23%|#8      | 418/1846 [01:21<04:43,  5.04it/s, loss=0.0287, 배치ETA=4m 37s]
Epoch 1/10 [Train v9]:  23%|#8      | 418/1846 [01:21<04:43,  5.04it/s, loss=0.0287, 배치ETA=4m 37s]
Epoch 1/10 [Train v9]:  23%|#8      | 419/1846 [01:21<04:42,  5.05it/s, loss=0.0287, 배치ETA=4m 37s]
Epoch 1/10 [Train v9]:  23%|#8      | 419/1846 [01:21<04:42,  5.05it/s, loss=0.0286, 배치ETA=4m 37s]
Epoch 1/10 [Train v9]:  23%|#8      | 420/1846 [01:21<04:40,  5.08it/s, loss=0.0286, 배치ETA=4m 37s]
Epoch 1/10 [Train v9]:  23%|#8      | 420/1846 [01:21<04:40,  5.08it/s, loss=0.0288, 배치ETA=4m 37s]
Epoch 1/10 [Train v9]:  23%|#8      | 421/1846 [01:21<04:40,  5.07it/s, loss=0.0288, 배치ETA=4m 37s]
Epoch 1/10 [Train v9]:  23%|#8      | 421/1846 [01:22<04:40,  5.07it/s, loss=0.0288, 배치ETA=4m 37s]
Epoch 1/10 [Train v9]:  23%|#8      | 422/1846 [01:22<04:40,  5.08it/s, loss=0.0288, 배치ETA=4m 37s]
Epoch 1/10 [Train v9]:  23%|#8      | 422/1846 [01:22<04:40,  5.08it/s, loss=0.0289, 배치ETA=4m 36s]
Epoch 1/10 [Train v9]:  23%|#8      | 423/1846 [01:22<04:40,  5.07it/s, loss=0.0289, 배치ETA=4m 36s]
Epoch 1/10 [Train v9]:  23%|#8      | 423/1846 [01:22<04:40,  5.07it/s, loss=0.0289, 배치ETA=4m 36s]
Epoch 1/10 [Train v9]:  23%|#8      | 424/1846 [01:22<04:40,  5.07it/s, loss=0.0289, 배치ETA=4m 36s]
Epoch 1/10 [Train v9]:  23%|#8      | 424/1846 [01:22<04:40,  5.07it/s, loss=0.0290, 배치ETA=4m 36s]
Epoch 1/10 [Train v9]:  23%|#8      | 425/1846 [01:22<04:37,  5.13it/s, loss=0.0290, 배치ETA=4m 36s]
Epoch 1/10 [Train v9]:  23%|#8      | 425/1846 [01:22<04:37,  5.13it/s, loss=0.0291, 배치ETA=4m 36s]
Epoch 1/10 [Train v9]:  23%|#8      | 426/1846 [01:22<04:36,  5.14it/s, loss=0.0291, 배치ETA=4m 36s]
Epoch 1/10 [Train v9]:  23%|#8      | 426/1846 [01:23<04:36,  5.14it/s, loss=0.0291, 배치ETA=4m 36s]
Epoch 1/10 [Train v9]:  23%|#8      | 427/1846 [01:23<04:35,  5.16it/s, loss=0.0291, 배치ETA=4m 36s]
Epoch 1/10 [Train v9]:  23%|#8      | 427/1846 [01:23<04:35,  5.16it/s, loss=0.0291, 배치ETA=4m 35s]
Epoch 1/10 [Train v9]:  23%|#8      | 428/1846 [01:23<04:33,  5.19it/s, loss=0.0291, 배치ETA=4m 35s]
Epoch 1/10 [Train v9]:  23%|#8      | 428/1846 [01:23<04:33,  5.19it/s, loss=0.0291, 배치ETA=4m 35s]
Epoch 1/10 [Train v9]:  23%|#8      | 429/1846 [01:23<04:31,  5.21it/s, loss=0.0291, 배치ETA=4m 35s]
Epoch 1/10 [Train v9]:  23%|#8      | 429/1846 [01:23<04:31,  5.21it/s, loss=0.0290, 배치ETA=4m 35s]
Epoch 1/10 [Train v9]:  23%|#8      | 430/1846 [01:23<04:32,  5.20it/s, loss=0.0290, 배치ETA=4m 35s]
Epoch 1/10 [Train v9]:  23%|#8      | 430/1846 [01:23<04:32,  5.20it/s, loss=0.0290, 배치ETA=4m 35s]
Epoch 1/10 [Train v9]:  23%|#8      | 431/1846 [01:23<04:34,  5.16it/s, loss=0.0290, 배치ETA=4m 35s]
Epoch 1/10 [Train v9]:  23%|#8      | 431/1846 [01:24<04:34,  5.16it/s, loss=0.0290, 배치ETA=4m 35s]
Epoch 1/10 [Train v9]:  23%|#8      | 432/1846 [01:24<04:35,  5.14it/s, loss=0.0290, 배치ETA=4m 35s]
Epoch 1/10 [Train v9]:  23%|#8      | 432/1846 [01:24<04:35,  5.14it/s, loss=0.0289, 배치ETA=4m 34s]
Epoch 1/10 [Train v9]:  23%|#8      | 433/1846 [01:24<04:35,  5.12it/s, loss=0.0289, 배치ETA=4m 34s]
Epoch 1/10 [Train v9]:  23%|#8      | 433/1846 [01:24<04:35,  5.12it/s, loss=0.0289, 배치ETA=4m 34s]
Epoch 1/10 [Train v9]:  24%|#8      | 434/1846 [01:24<04:35,  5.13it/s, loss=0.0289, 배치ETA=4m 34s]
Epoch 1/10 [Train v9]:  24%|#8      | 434/1846 [01:24<04:35,  5.13it/s, loss=0.0289, 배치ETA=4m 34s]
Epoch 1/10 [Train v9]:  24%|#8      | 435/1846 [01:24<04:35,  5.13it/s, loss=0.0289, 배치ETA=4m 34s]
Epoch 1/10 [Train v9]:  24%|#8      | 435/1846 [01:24<04:35,  5.13it/s, loss=0.0288, 배치ETA=4m 34s]
Epoch 1/10 [Train v9]:  24%|#8      | 436/1846 [01:24<04:32,  5.16it/s, loss=0.0288, 배치ETA=4m 34s]
Epoch 1/10 [Train v9]:  24%|#8      | 436/1846 [01:25<04:32,  5.16it/s, loss=0.0288, 배치ETA=4m 34s]
Epoch 1/10 [Train v9]:  24%|#8      | 437/1846 [01:25<04:33,  5.15it/s, loss=0.0288, 배치ETA=4m 34s]
Epoch 1/10 [Train v9]:  24%|#8      | 437/1846 [01:25<04:33,  5.15it/s, loss=0.0288, 배치ETA=4m 33s]
Epoch 1/10 [Train v9]:  24%|#8      | 438/1846 [01:25<04:32,  5.17it/s, loss=0.0288, 배치ETA=4m 33s]
Epoch 1/10 [Train v9]:  24%|#8      | 438/1846 [01:25<04:32,  5.17it/s, loss=0.0288, 배치ETA=4m 33s]
Epoch 1/10 [Train v9]:  24%|#9      | 439/1846 [01:25<04:32,  5.16it/s, loss=0.0288, 배치ETA=4m 33s]
Epoch 1/10 [Train v9]:  24%|#9      | 439/1846 [01:25<04:32,  5.16it/s, loss=0.0288, 배치ETA=4m 33s]
Epoch 1/10 [Train v9]:  24%|#9      | 440/1846 [01:25<04:32,  5.16it/s, loss=0.0288, 배치ETA=4m 33s]
Epoch 1/10 [Train v9]:  24%|#9      | 440/1846 [01:25<04:32,  5.16it/s, loss=0.0289, 배치ETA=4m 33s]
Epoch 1/10 [Train v9]:  24%|#9      | 441/1846 [01:25<04:33,  5.15it/s, loss=0.0289, 배치ETA=4m 33s]
Epoch 1/10 [Train v9]:  24%|#9      | 441/1846 [01:25<04:33,  5.15it/s, loss=0.0288, 배치ETA=4m 33s]
Epoch 1/10 [Train v9]:  24%|#9      | 442/1846 [01:25<04:32,  5.16it/s, loss=0.0288, 배치ETA=4m 33s]
Epoch 1/10 [Train v9]:  24%|#9      | 442/1846 [01:26<04:32,  5.16it/s, loss=0.0288, 배치ETA=4m 32s]
Epoch 1/10 [Train v9]:  24%|#9      | 443/1846 [01:26<04:32,  5.14it/s, loss=0.0288, 배치ETA=4m 32s]
Epoch 1/10 [Train v9]:  24%|#9      | 443/1846 [01:26<04:32,  5.14it/s, loss=0.0288, 배치ETA=4m 32s]
Epoch 1/10 [Train v9]:  24%|#9      | 444/1846 [01:26<04:31,  5.17it/s, loss=0.0288, 배치ETA=4m 32s]
Epoch 1/10 [Train v9]:  24%|#9      | 444/1846 [01:26<04:31,  5.17it/s, loss=0.0288, 배치ETA=4m 32s]
Epoch 1/10 [Train v9]:  24%|#9      | 445/1846 [01:26<04:29,  5.19it/s, loss=0.0288, 배치ETA=4m 32s]
Epoch 1/10 [Train v9]:  24%|#9      | 445/1846 [01:26<04:29,  5.19it/s, loss=0.0288, 배치ETA=4m 32s]
Epoch 1/10 [Train v9]:  24%|#9      | 446/1846 [01:26<04:29,  5.19it/s, loss=0.0288, 배치ETA=4m 32s]
Epoch 1/10 [Train v9]:  24%|#9      | 446/1846 [01:26<04:29,  5.19it/s, loss=0.0289, 배치ETA=4m 32s]
Epoch 1/10 [Train v9]:  24%|#9      | 447/1846 [01:26<04:31,  5.16it/s, loss=0.0289, 배치ETA=4m 32s]
Epoch 1/10 [Train v9]:  24%|#9      | 447/1846 [01:27<04:31,  5.16it/s, loss=0.0289, 배치ETA=4m 31s]
Epoch 1/10 [Train v9]:  24%|#9      | 448/1846 [01:27<04:31,  5.16it/s, loss=0.0289, 배치ETA=4m 31s]
Epoch 1/10 [Train v9]:  24%|#9      | 448/1846 [01:27<04:31,  5.16it/s, loss=0.0289, 배치ETA=4m 31s]
Epoch 1/10 [Train v9]:  24%|#9      | 449/1846 [01:27<04:31,  5.14it/s, loss=0.0289, 배치ETA=4m 31s]
Epoch 1/10 [Train v9]:  24%|#9      | 449/1846 [01:27<04:31,  5.14it/s, loss=0.0289, 배치ETA=4m 31s]
Epoch 1/10 [Train v9]:  24%|#9      | 450/1846 [01:27<04:30,  5.16it/s, loss=0.0289, 배치ETA=4m 31s]
Epoch 1/10 [Train v9]:  24%|#9      | 450/1846 [01:27<04:30,  5.16it/s, loss=0.0291, 배치ETA=4m 31s]
Epoch 1/10 [Train v9]:  24%|#9      | 451/1846 [01:27<04:29,  5.18it/s, loss=0.0291, 배치ETA=4m 31s]
Epoch 1/10 [Train v9]:  24%|#9      | 451/1846 [01:27<04:29,  5.18it/s, loss=0.0290, 배치ETA=4m 31s]
Epoch 1/10 [Train v9]:  24%|#9      | 452/1846 [01:27<04:30,  5.16it/s, loss=0.0290, 배치ETA=4m 31s]
Epoch 1/10 [Train v9]:  24%|#9      | 452/1846 [01:28<04:30,  5.16it/s, loss=0.0290, 배치ETA=4m 30s]
Epoch 1/10 [Train v9]:  25%|#9      | 453/1846 [01:28<04:29,  5.17it/s, loss=0.0290, 배치ETA=4m 30s]
Epoch 1/10 [Train v9]:  25%|#9      | 453/1846 [01:28<04:29,  5.17it/s, loss=0.0290, 배치ETA=4m 30s]
Epoch 1/10 [Train v9]:  25%|#9      | 454/1846 [01:28<04:29,  5.17it/s, loss=0.0290, 배치ETA=4m 30s]
Epoch 1/10 [Train v9]:  25%|#9      | 454/1846 [01:28<04:29,  5.17it/s, loss=0.0289, 배치ETA=4m 30s]
Epoch 1/10 [Train v9]:  25%|#9      | 455/1846 [01:28<04:30,  5.13it/s, loss=0.0289, 배치ETA=4m 30s]
Epoch 1/10 [Train v9]:  25%|#9      | 455/1846 [01:28<04:30,  5.13it/s, loss=0.0289, 배치ETA=4m 30s]
Epoch 1/10 [Train v9]:  25%|#9      | 456/1846 [01:28<04:29,  5.16it/s, loss=0.0289, 배치ETA=4m 30s]
Epoch 1/10 [Train v9]:  25%|#9      | 456/1846 [01:28<04:29,  5.16it/s, loss=0.0289, 배치ETA=4m 30s]
Epoch 1/10 [Train v9]:  25%|#9      | 457/1846 [01:28<04:29,  5.15it/s, loss=0.0289, 배치ETA=4m 30s]
Epoch 1/10 [Train v9]:  25%|#9      | 457/1846 [01:29<04:29,  5.15it/s, loss=0.0288, 배치ETA=4m 29s]
Epoch 1/10 [Train v9]:  25%|#9      | 458/1846 [01:29<04:28,  5.17it/s, loss=0.0288, 배치ETA=4m 29s]
Epoch 1/10 [Train v9]:  25%|#9      | 458/1846 [01:29<04:28,  5.17it/s, loss=0.0288, 배치ETA=4m 29s]
Epoch 1/10 [Train v9]:  25%|#9      | 459/1846 [01:29<04:27,  5.19it/s, loss=0.0288, 배치ETA=4m 29s]
Epoch 1/10 [Train v9]:  25%|#9      | 459/1846 [01:29<04:27,  5.19it/s, loss=0.0288, 배치ETA=4m 29s]
Epoch 1/10 [Train v9]:  25%|#9      | 460/1846 [01:29<04:26,  5.20it/s, loss=0.0288, 배치ETA=4m 29s]
Epoch 1/10 [Train v9]:  25%|#9      | 460/1846 [01:29<04:26,  5.20it/s, loss=0.0290, 배치ETA=4m 29s]
Epoch 1/10 [Train v9]:  25%|#9      | 461/1846 [01:29<04:26,  5.19it/s, loss=0.0290, 배치ETA=4m 29s]
Epoch 1/10 [Train v9]:  25%|#9      | 461/1846 [01:29<04:26,  5.19it/s, loss=0.0290, 배치ETA=4m 29s]

[MILESTONE] Epoch 1/10 25% (step 462/1846, loss 0.0290)


Epoch 1/10 [Train v9]:  25%|##      | 462/1846 [01:29<04:25,  5.21it/s, loss=0.0290, 배치ETA=4m 29s]
Epoch 1/10 [Train v9]:  25%|##      | 462/1846 [01:30<04:25,  5.21it/s, loss=0.0289, 배치ETA=4m 28s]
Epoch 1/10 [Train v9]:  25%|##      | 463/1846 [01:30<04:26,  5.18it/s, loss=0.0289, 배치ETA=4m 28s]
Epoch 1/10 [Train v9]:  25%|##      | 463/1846 [01:30<04:26,  5.18it/s, loss=0.0290, 배치ETA=4m 28s]
Epoch 1/10 [Train v9]:  25%|##      | 464/1846 [01:30<04:27,  5.17it/s, loss=0.0290, 배치ETA=4m 28s]
Epoch 1/10 [Train v9]:  25%|##      | 464/1846 [01:30<04:27,  5.17it/s, loss=0.0290, 배치ETA=4m 28s]
Epoch 1/10 [Train v9]:  25%|##      | 465/1846 [01:30<04:27,  5.17it/s, loss=0.0290, 배치ETA=4m 28s]
Epoch 1/10 [Train v9]:  25%|##      | 465/1846 [01:30<04:27,  5.17it/s, loss=0.0291, 배치ETA=4m 28s]
Epoch 1/10 [Train v9]:  25%|##      | 466/1846 [01:30<04:26,  5.18it/s, loss=0.0291, 배치ETA=4m 28s]
Epoch 1/10 [Train v9]:  25%|##      | 466/1846 [01:30<04:26,  5.18it/s, loss=0.0290, 배치ETA=4m 28s]
Epoch 1/10 [Train v9]:  25%|##      | 467/1846 [01:30<04:26,  5.17it/s, loss=0.0290, 배치ETA=4m 28s]
Epoch 1/10 [Train v9]:  25%|##      | 467/1846 [01:31<04:26,  5.17it/s, loss=0.0291, 배치ETA=4m 27s]
Epoch 1/10 [Train v9]:  25%|##      | 468/1846 [01:31<04:27,  5.14it/s, loss=0.0291, 배치ETA=4m 27s]
Epoch 1/10 [Train v9]:  25%|##      | 468/1846 [01:31<04:27,  5.14it/s, loss=0.0291, 배치ETA=4m 27s]
Epoch 1/10 [Train v9]:  25%|##      | 469/1846 [01:31<04:28,  5.13it/s, loss=0.0291, 배치ETA=4m 27s]
Epoch 1/10 [Train v9]:  25%|##      | 469/1846 [01:31<04:28,  5.13it/s, loss=0.0292, 배치ETA=4m 27s]
Epoch 1/10 [Train v9]:  25%|##      | 470/1846 [01:31<04:31,  5.07it/s, loss=0.0292, 배치ETA=4m 27s]
Epoch 1/10 [Train v9]:  25%|##      | 470/1846 [01:31<04:31,  5.07it/s, loss=0.0292, 배치ETA=4m 27s]
Epoch 1/10 [Train v9]:  26%|##      | 471/1846 [01:31<04:31,  5.07it/s, loss=0.0292, 배치ETA=4m 27s]
Epoch 1/10 [Train v9]:  26%|##      | 471/1846 [01:31<04:31,  5.07it/s, loss=0.0291, 배치ETA=4m 27s]
Epoch 1/10 [Train v9]:  26%|##      | 472/1846 [01:31<04:32,  5.04it/s, loss=0.0291, 배치ETA=4m 27s]
Epoch 1/10 [Train v9]:  26%|##      | 472/1846 [01:31<04:32,  5.04it/s, loss=0.0291, 배치ETA=4m 27s]
Epoch 1/10 [Train v9]:  26%|##      | 473/1846 [01:31<04:31,  5.06it/s, loss=0.0291, 배치ETA=4m 27s]
Epoch 1/10 [Train v9]:  26%|##      | 473/1846 [01:32<04:31,  5.06it/s, loss=0.0291, 배치ETA=4m 26s]
Epoch 1/10 [Train v9]:  26%|##      | 474/1846 [01:32<04:29,  5.09it/s, loss=0.0291, 배치ETA=4m 26s]
Epoch 1/10 [Train v9]:  26%|##      | 474/1846 [01:32<04:29,  5.09it/s, loss=0.0290, 배치ETA=4m 26s]
Epoch 1/10 [Train v9]:  26%|##      | 475/1846 [01:32<04:28,  5.11it/s, loss=0.0290, 배치ETA=4m 26s]
Epoch 1/10 [Train v9]:  26%|##      | 475/1846 [01:32<04:28,  5.11it/s, loss=0.0291, 배치ETA=4m 26s]
Epoch 1/10 [Train v9]:  26%|##      | 476/1846 [01:32<04:26,  5.13it/s, loss=0.0291, 배치ETA=4m 26s]
Epoch 1/10 [Train v9]:  26%|##      | 476/1846 [01:32<04:26,  5.13it/s, loss=0.0290, 배치ETA=4m 26s]
Epoch 1/10 [Train v9]:  26%|##      | 477/1846 [01:32<04:26,  5.14it/s, loss=0.0290, 배치ETA=4m 26s]
Epoch 1/10 [Train v9]:  26%|##      | 477/1846 [01:32<04:26,  5.14it/s, loss=0.0290, 배치ETA=4m 26s]
Epoch 1/10 [Train v9]:  26%|##      | 478/1846 [01:32<04:25,  5.16it/s, loss=0.0290, 배치ETA=4m 26s]
Epoch 1/10 [Train v9]:  26%|##      | 478/1846 [01:33<04:25,  5.16it/s, loss=0.0290, 배치ETA=4m 25s]
Epoch 1/10 [Train v9]:  26%|##      | 479/1846 [01:33<04:25,  5.15it/s, loss=0.0290, 배치ETA=4m 25s]
Epoch 1/10 [Train v9]:  26%|##      | 479/1846 [01:33<04:25,  5.15it/s, loss=0.0290, 배치ETA=4m 25s]
Epoch 1/10 [Train v9]:  26%|##      | 480/1846 [01:33<04:26,  5.13it/s, loss=0.0290, 배치ETA=4m 25s]
Epoch 1/10 [Train v9]:  26%|##      | 480/1846 [01:33<04:26,  5.13it/s, loss=0.0290, 배치ETA=4m 25s]
Epoch 1/10 [Train v9]:  26%|##      | 481/1846 [01:33<04:25,  5.14it/s, loss=0.0290, 배치ETA=4m 25s]
Epoch 1/10 [Train v9]:  26%|##      | 481/1846 [01:33<04:25,  5.14it/s, loss=0.0290, 배치ETA=4m 25s]
Epoch 1/10 [Train v9]:  26%|##      | 482/1846 [01:33<04:27,  5.10it/s, loss=0.0290, 배치ETA=4m 25s]
Epoch 1/10 [Train v9]:  26%|##      | 482/1846 [01:33<04:27,  5.10it/s, loss=0.0291, 배치ETA=4m 25s]
Epoch 1/10 [Train v9]:  26%|##      | 483/1846 [01:33<04:28,  5.08it/s, loss=0.0291, 배치ETA=4m 25s]
Epoch 1/10 [Train v9]:  26%|##      | 483/1846 [01:34<04:28,  5.08it/s, loss=0.0291, 배치ETA=4m 24s]
Epoch 1/10 [Train v9]:  26%|##      | 484/1846 [01:34<04:30,  5.03it/s, loss=0.0291, 배치ETA=4m 24s]
Epoch 1/10 [Train v9]:  26%|##      | 484/1846 [01:34<04:30,  5.03it/s, loss=0.0292, 배치ETA=4m 24s]
Epoch 1/10 [Train v9]:  26%|##1     | 485/1846 [01:34<04:28,  5.08it/s, loss=0.0292, 배치ETA=4m 24s]
Epoch 1/10 [Train v9]:  26%|##1     | 485/1846 [01:34<04:28,  5.08it/s, loss=0.0292, 배치ETA=4m 24s]
Epoch 1/10 [Train v9]:  26%|##1     | 486/1846 [01:34<04:29,  5.05it/s, loss=0.0292, 배치ETA=4m 24s]
Epoch 1/10 [Train v9]:  26%|##1     | 486/1846 [01:34<04:29,  5.05it/s, loss=0.0291, 배치ETA=4m 24s]
Epoch 1/10 [Train v9]:  26%|##1     | 487/1846 [01:34<04:29,  5.04it/s, loss=0.0291, 배치ETA=4m 24s]
Epoch 1/10 [Train v9]:  26%|##1     | 487/1846 [01:34<04:29,  5.04it/s, loss=0.0291, 배치ETA=4m 24s]
Epoch 1/10 [Train v9]:  26%|##1     | 488/1846 [01:34<04:28,  5.06it/s, loss=0.0291, 배치ETA=4m 24s]
Epoch 1/10 [Train v9]:  26%|##1     | 488/1846 [01:35<04:28,  5.06it/s, loss=0.0291, 배치ETA=4m 24s]
Epoch 1/10 [Train v9]:  26%|##1     | 489/1846 [01:35<04:27,  5.07it/s, loss=0.0291, 배치ETA=4m 24s]
Epoch 1/10 [Train v9]:  26%|##1     | 489/1846 [01:35<04:27,  5.07it/s, loss=0.0291, 배치ETA=4m 23s]
Epoch 1/10 [Train v9]:  27%|##1     | 490/1846 [01:35<04:28,  5.05it/s, loss=0.0291, 배치ETA=4m 23s]
Epoch 1/10 [Train v9]:  27%|##1     | 490/1846 [01:35<04:28,  5.05it/s, loss=0.0290, 배치ETA=4m 23s]
Epoch 1/10 [Train v9]:  27%|##1     | 491/1846 [01:35<04:26,  5.08it/s, loss=0.0290, 배치ETA=4m 23s]
Epoch 1/10 [Train v9]:  27%|##1     | 491/1846 [01:35<04:26,  5.08it/s, loss=0.0290, 배치ETA=4m 23s]
Epoch 1/10 [Train v9]:  27%|##1     | 492/1846 [01:35<04:25,  5.09it/s, loss=0.0290, 배치ETA=4m 23s]
Epoch 1/10 [Train v9]:  27%|##1     | 492/1846 [01:35<04:25,  5.09it/s, loss=0.0290, 배치ETA=4m 23s]
