Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9i
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 10924.91it/s]
총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.1700, 배치ETA=20m 29s]
Epoch 2/10 [Train v9]:  48%|###8    | 882/1846 [03:34<03:54,  4.11it/s, loss=0.0886, 배치ETA=3m 54s]
Epoch 2/10 [Train v9]:  48%|###8    | 883/1846 [03:34<03:53,  4.12it/s, loss=0.0886, 배치ETA=3m 54s]
Epoch 2/10 [Train v9]:  48%|###8    | 883/1846 [03:35<03:53,  4.12it/s, loss=0.0886, 배치ETA=3m 54s]
Epoch 2/10 [Train v9]:  48%|###8    | 884/1846 [03:35<03:54,  4.11it/s, loss=0.0886, 배치ETA=3m 54s]
Epoch 2/10 [Train v9]:  48%|###8    | 884/1846 [03:35<03:54,  4.11it/s, loss=0.0886, 배치ETA=3m 53s]
Epoch 2/10 [Train v9]:  48%|###8    | 885/1846 [03:35<03:53,  4.12it/s, loss=0.0886, 배치ETA=3m 53s]
Epoch 2/10 [Train v9]:  48%|###8    | 885/1846 [03:35<03:53,  4.12it/s, loss=0.0886, 배치ETA=3m 53s]
Epoch 2/10 [Train v9]:  48%|###8    | 886/1846 [03:35<03:53,  4.11it/s, loss=0.0886, 배치ETA=3m 53s]
Epoch 2/10 [Train v9]:  48%|###8    | 886/1846 [03:35<03:53,  4.11it/s, loss=0.0886, 배치ETA=3m 53s]
Epoch 2/10 [Train v9]:  48%|###8    | 887/1846 [03:35<03:51,  4.14it/s, loss=0.0886, 배치ETA=3m 53s]
Epoch 2/10 [Train v9]:  48%|###8    | 887/1846 [03:36<03:51,  4.14it/s, loss=0.0886, 배치ETA=3m 53s]
Epoch 2/10 [Train v9]:  48%|###8    | 888/1846 [03:36<03:50,  4.16it/s, loss=0.0886, 배치ETA=3m 53s]
Epoch 2/10 [Train v9]:  48%|###8    | 888/1846 [03:36<03:50,  4.16it/s, loss=0.0886, 배치ETA=3m 52s]
Epoch 2/10 [Train v9]:  48%|###8    | 889/1846 [03:36<03:50,  4.15it/s, loss=0.0886, 배치ETA=3m 52s]
Epoch 2/10 [Train v9]:  48%|###8    | 889/1846 [03:36<03:50,  4.15it/s, loss=0.0886, 배치ETA=3m 52s]
Epoch 2/10 [Train v9]:  48%|###8    | 890/1846 [03:36<03:50,  4.15it/s, loss=0.0886, 배치ETA=3m 52s]
Epoch 2/10 [Train v9]:  48%|###8    | 890/1846 [03:36<03:50,  4.15it/s, loss=0.0886, 배치ETA=3m 52s]
Epoch 2/10 [Train v9]:  48%|###8    | 891/1846 [03:36<03:50,  4.14it/s, loss=0.0886, 배치ETA=3m 52s]
Epoch 2/10 [Train v9]:  48%|###8    | 891/1846 [03:37<03:50,  4.14it/s, loss=0.0886, 배치ETA=3m 52s]
Epoch 2/10 [Train v9]:  48%|###8    | 892/1846 [03:37<03:50,  4.13it/s, loss=0.0886, 배치ETA=3m 52s]
Epoch 2/10 [Train v9]:  48%|###8    | 892/1846 [03:37<03:50,  4.13it/s, loss=0.0886, 배치ETA=3m 52s]
Epoch 2/10 [Train v9]:  48%|###8    | 893/1846 [03:37<03:51,  4.12it/s, loss=0.0886, 배치ETA=3m 52s]
Epoch 2/10 [Train v9]:  48%|###8    | 893/1846 [03:37<03:51,  4.12it/s, loss=0.0886, 배치ETA=3m 51s]
Epoch 2/10 [Train v9]:  48%|###8    | 894/1846 [03:37<03:50,  4.12it/s, loss=0.0886, 배치ETA=3m 51s]
Epoch 2/10 [Train v9]:  48%|###8    | 894/1846 [03:37<03:50,  4.12it/s, loss=0.0886, 배치ETA=3m 51s]
Epoch 2/10 [Train v9]:  48%|###8    | 895/1846 [03:37<03:50,  4.12it/s, loss=0.0886, 배치ETA=3m 51s]
Epoch 2/10 [Train v9]:  48%|###8    | 895/1846 [03:38<03:50,  4.12it/s, loss=0.0886, 배치ETA=3m 51s]
Epoch 2/10 [Train v9]:  49%|###8    | 896/1846 [03:38<03:50,  4.13it/s, loss=0.0886, 배치ETA=3m 51s]
Epoch 2/10 [Train v9]:  49%|###8    | 896/1846 [03:38<03:50,  4.13it/s, loss=0.0886, 배치ETA=3m 51s]
Epoch 2/10 [Train v9]:  49%|###8    | 897/1846 [03:38<03:50,  4.12it/s, loss=0.0886, 배치ETA=3m 51s]
Epoch 2/10 [Train v9]:  49%|###8    | 897/1846 [03:38<03:50,  4.12it/s, loss=0.0886, 배치ETA=3m 50s]
Epoch 2/10 [Train v9]:  49%|###8    | 898/1846 [03:38<03:50,  4.12it/s, loss=0.0886, 배치ETA=3m 50s]
Epoch 2/10 [Train v9]:  49%|###8    | 898/1846 [03:38<03:50,  4.12it/s, loss=0.0886, 배치ETA=3m 50s]
Epoch 2/10 [Train v9]:  49%|###8    | 899/1846 [03:38<03:49,  4.12it/s, loss=0.0886, 배치ETA=3m 50s]
Epoch 2/10 [Train v9]:  49%|###8    | 899/1846 [03:39<03:49,  4.12it/s, loss=0.0886, 배치ETA=3m 50s]
Epoch 2/10 [Train v9]:  49%|###9    | 900/1846 [03:39<03:50,  4.11it/s, loss=0.0886, 배치ETA=3m 50s]
Epoch 2/10 [Train v9]:  49%|###9    | 900/1846 [03:39<03:50,  4.11it/s, loss=0.0886, 배치ETA=3m 50s]
Epoch 2/10 [Train v9]:  49%|###9    | 901/1846 [03:39<03:49,  4.11it/s, loss=0.0886, 배치ETA=3m 50s]
Epoch 2/10 [Train v9]:  49%|###9    | 901/1846 [03:39<03:49,  4.11it/s, loss=0.0886, 배치ETA=3m 49s]
Epoch 2/10 [Train v9]:  49%|###9    | 902/1846 [03:39<03:48,  4.13it/s, loss=0.0886, 배치ETA=3m 49s]
Epoch 2/10 [Train v9]:  49%|###9    | 902/1846 [03:39<03:48,  4.13it/s, loss=0.0886, 배치ETA=3m 49s]
Epoch 2/10 [Train v9]:  49%|###9    | 903/1846 [03:39<03:48,  4.12it/s, loss=0.0886, 배치ETA=3m 49s]
Epoch 2/10 [Train v9]:  49%|###9    | 903/1846 [03:40<03:48,  4.12it/s, loss=0.0886, 배치ETA=3m 49s]
Epoch 2/10 [Train v9]:  49%|###9    | 904/1846 [03:40<03:48,  4.12it/s, loss=0.0886, 배치ETA=3m 49s]
Epoch 2/10 [Train v9]:  49%|###9    | 904/1846 [03:40<03:48,  4.12it/s, loss=0.0886, 배치ETA=3m 49s]
Epoch 2/10 [Train v9]:  49%|###9    | 905/1846 [03:40<03:46,  4.15it/s, loss=0.0886, 배치ETA=3m 49s]
Epoch 2/10 [Train v9]:  49%|###9    | 905/1846 [03:40<03:46,  4.15it/s, loss=0.0886, 배치ETA=3m 48s]
Epoch 2/10 [Train v9]:  49%|###9    | 906/1846 [03:40<03:47,  4.13it/s, loss=0.0886, 배치ETA=3m 48s]
Epoch 2/10 [Train v9]:  49%|###9    | 906/1846 [03:40<03:47,  4.13it/s, loss=0.0886, 배치ETA=3m 48s]
Epoch 2/10 [Train v9]:  49%|###9    | 907/1846 [03:40<03:46,  4.14it/s, loss=0.0886, 배치ETA=3m 48s]
Epoch 2/10 [Train v9]:  49%|###9    | 907/1846 [03:41<03:46,  4.14it/s, loss=0.0886, 배치ETA=3m 48s]
Epoch 2/10 [Train v9]:  49%|###9    | 908/1846 [03:41<03:46,  4.15it/s, loss=0.0886, 배치ETA=3m 48s]
Epoch 2/10 [Train v9]:  49%|###9    | 908/1846 [03:41<03:46,  4.15it/s, loss=0.0885, 배치ETA=3m 48s]
Epoch 2/10 [Train v9]:  49%|###9    | 909/1846 [03:41<03:44,  4.16it/s, loss=0.0885, 배치ETA=3m 48s]
Epoch 2/10 [Train v9]:  49%|###9    | 909/1846 [03:41<03:44,  4.16it/s, loss=0.0885, 배치ETA=3m 47s]
Epoch 2/10 [Train v9]:  49%|###9    | 910/1846 [03:41<03:45,  4.15it/s, loss=0.0885, 배치ETA=3m 47s]
Epoch 2/10 [Train v9]:  49%|###9    | 910/1846 [03:41<03:45,  4.15it/s, loss=0.0885, 배치ETA=3m 47s]
Epoch 2/10 [Train v9]:  49%|###9    | 911/1846 [03:41<03:46,  4.13it/s, loss=0.0885, 배치ETA=3m 47s]
Epoch 2/10 [Train v9]:  49%|###9    | 911/1846 [03:42<03:46,  4.13it/s, loss=0.0886, 배치ETA=3m 47s]
Epoch 2/10 [Train v9]:  49%|###9    | 912/1846 [03:42<03:46,  4.12it/s, loss=0.0886, 배치ETA=3m 47s]
Epoch 2/10 [Train v9]:  49%|###9    | 912/1846 [03:42<03:46,  4.12it/s, loss=0.0886, 배치ETA=3m 47s]
Epoch 2/10 [Train v9]:  49%|###9    | 913/1846 [03:42<03:45,  4.14it/s, loss=0.0886, 배치ETA=3m 47s]
Epoch 2/10 [Train v9]:  49%|###9    | 913/1846 [03:42<03:45,  4.14it/s, loss=0.0885, 배치ETA=3m 46s]
Epoch 2/10 [Train v9]:  50%|###9    | 914/1846 [03:42<03:45,  4.13it/s, loss=0.0885, 배치ETA=3m 46s]
Epoch 2/10 [Train v9]:  50%|###9    | 914/1846 [03:42<03:45,  4.13it/s, loss=0.0885, 배치ETA=3m 46s]
Epoch 2/10 [Train v9]:  50%|###9    | 915/1846 [03:42<03:47,  4.10it/s, loss=0.0885, 배치ETA=3m 46s]
Epoch 2/10 [Train v9]:  50%|###9    | 915/1846 [03:42<03:47,  4.10it/s, loss=0.0885, 배치ETA=3m 46s]
Epoch 2/10 [Train v9]:  50%|###9    | 916/1846 [03:42<03:46,  4.11it/s, loss=0.0885, 배치ETA=3m 46s]
Epoch 2/10 [Train v9]:  50%|###9    | 916/1846 [03:43<03:46,  4.11it/s, loss=0.0885, 배치ETA=3m 46s]
Epoch 2/10 [Train v9]:  50%|###9    | 917/1846 [03:43<03:45,  4.11it/s, loss=0.0885, 배치ETA=3m 46s]
Epoch 2/10 [Train v9]:  50%|###9    | 917/1846 [03:43<03:45,  4.11it/s, loss=0.0885, 배치ETA=3m 45s]
Epoch 2/10 [Train v9]:  50%|###9    | 918/1846 [03:43<03:45,  4.12it/s, loss=0.0885, 배치ETA=3m 45s]
Epoch 2/10 [Train v9]:  50%|###9    | 918/1846 [03:43<03:45,  4.12it/s, loss=0.0885, 배치ETA=3m 45s]
Epoch 2/10 [Train v9]:  50%|###9    | 919/1846 [03:43<03:45,  4.10it/s, loss=0.0885, 배치ETA=3m 45s]
Epoch 2/10 [Train v9]:  50%|###9    | 919/1846 [03:43<03:45,  4.10it/s, loss=0.0885, 배치ETA=3m 45s]
Epoch 2/10 [Train v9]:  50%|###9    | 920/1846 [03:43<03:44,  4.13it/s, loss=0.0885, 배치ETA=3m 45s]
Epoch 2/10 [Train v9]:  50%|###9    | 920/1846 [03:44<03:44,  4.13it/s, loss=0.0885, 배치ETA=3m 45s]
Epoch 2/10 [Train v9]:  50%|###9    | 921/1846 [03:44<03:43,  4.14it/s, loss=0.0885, 배치ETA=3m 45s]
Epoch 2/10 [Train v9]:  50%|###9    | 921/1846 [03:44<03:43,  4.14it/s, loss=0.0885, 배치ETA=3m 44s]
Epoch 2/10 [Train v9]:  50%|###9    | 922/1846 [03:44<03:44,  4.12it/s, loss=0.0885, 배치ETA=3m 44s]
Epoch 2/10 [Train v9]:  50%|###9    | 922/1846 [03:44<03:44,  4.12it/s, loss=0.0885, 배치ETA=3m 44s]

[MILESTONE] Epoch 2/10 50% (step 923/1846, loss 0.0885)


Epoch 2/10 [Train v9]:  50%|####    | 923/1846 [03:44<03:44,  4.10it/s, loss=0.0885, 배치ETA=3m 44s]
Epoch 2/10 [Train v9]:  50%|####    | 923/1846 [03:44<03:44,  4.10it/s, loss=0.0885, 배치ETA=3m 44s]
Epoch 2/10 [Train v9]:  50%|####    | 924/1846 [03:44<03:43,  4.12it/s, loss=0.0885, 배치ETA=3m 44s]
Epoch 2/10 [Train v9]:  50%|####    | 924/1846 [03:45<03:43,  4.12it/s, loss=0.0885, 배치ETA=3m 44s]
Epoch 2/10 [Train v9]:  50%|####    | 925/1846 [03:45<03:50,  3.99it/s, loss=0.0885, 배치ETA=3m 44s]
Epoch 2/10 [Train v9]:  50%|####    | 925/1846 [03:45<03:50,  3.99it/s, loss=0.0885, 배치ETA=3m 44s]
Epoch 2/10 [Train v9]:  50%|####    | 926/1846 [03:45<04:11,  3.66it/s, loss=0.0885, 배치ETA=3m 44s]
Epoch 2/10 [Train v9]:  50%|####    | 926/1846 [03:45<04:11,  3.66it/s, loss=0.0885, 배치ETA=3m 43s]
Epoch 2/10 [Train v9]:  50%|####    | 927/1846 [03:45<04:14,  3.61it/s, loss=0.0885, 배치ETA=3m 43s]
Epoch 2/10 [Train v9]:  50%|####    | 927/1846 [03:46<04:14,  3.61it/s, loss=0.0885, 배치ETA=3m 43s]
Epoch 2/10 [Train v9]:  50%|####    | 928/1846 [03:46<04:04,  3.75it/s, loss=0.0885, 배치ETA=3m 43s]
Epoch 2/10 [Train v9]:  50%|####    | 928/1846 [03:46<04:04,  3.75it/s, loss=0.0885, 배치ETA=3m 43s]
Epoch 2/10 [Train v9]:  50%|####    | 929/1846 [03:46<03:58,  3.85it/s, loss=0.0885, 배치ETA=3m 43s]
Epoch 2/10 [Train v9]:  50%|####    | 929/1846 [03:46<03:58,  3.85it/s, loss=0.0885, 배치ETA=3m 43s]
Epoch 2/10 [Train v9]:  50%|####    | 930/1846 [03:46<03:56,  3.88it/s, loss=0.0885, 배치ETA=3m 43s]
Epoch 2/10 [Train v9]:  50%|####    | 930/1846 [03:46<03:56,  3.88it/s, loss=0.0885, 배치ETA=3m 42s]
Epoch 2/10 [Train v9]:  50%|####    | 931/1846 [03:46<03:56,  3.87it/s, loss=0.0885, 배치ETA=3m 42s]
Epoch 2/10 [Train v9]:  50%|####    | 931/1846 [03:47<03:56,  3.87it/s, loss=0.0885, 배치ETA=3m 42s]
Epoch 2/10 [Train v9]:  50%|####    | 932/1846 [03:47<03:56,  3.86it/s, loss=0.0885, 배치ETA=3m 42s]
Epoch 2/10 [Train v9]:  50%|####    | 932/1846 [03:47<03:56,  3.86it/s, loss=0.0885, 배치ETA=3m 42s]
Epoch 2/10 [Train v9]:  51%|####    | 933/1846 [03:47<04:17,  3.55it/s, loss=0.0885, 배치ETA=3m 42s]
Epoch 2/10 [Train v9]:  51%|####    | 933/1846 [03:47<04:17,  3.55it/s, loss=0.0885, 배치ETA=3m 42s]
Epoch 2/10 [Train v9]:  51%|####    | 934/1846 [03:47<04:25,  3.44it/s, loss=0.0885, 배치ETA=3m 42s]
Epoch 2/10 [Train v9]:  51%|####    | 934/1846 [03:47<04:25,  3.44it/s, loss=0.0885, 배치ETA=3m 42s]
Epoch 2/10 [Train v9]:  51%|####    | 935/1846 [03:47<04:13,  3.59it/s, loss=0.0885, 배치ETA=3m 42s]
Epoch 2/10 [Train v9]:  51%|####    | 935/1846 [03:48<04:13,  3.59it/s, loss=0.0885, 배치ETA=3m 41s]
Epoch 2/10 [Train v9]:  51%|####    | 936/1846 [03:48<04:04,  3.73it/s, loss=0.0885, 배치ETA=3m 41s]
Epoch 2/10 [Train v9]:  51%|####    | 936/1846 [03:48<04:04,  3.73it/s, loss=0.0885, 배치ETA=3m 41s]
Epoch 2/10 [Train v9]:  51%|####    | 937/1846 [03:48<04:07,  3.68it/s, loss=0.0885, 배치ETA=3m 41s]
Epoch 2/10 [Train v9]:  51%|####    | 937/1846 [03:48<04:07,  3.68it/s, loss=0.0885, 배치ETA=3m 41s]
Epoch 2/10 [Train v9]:  51%|####    | 938/1846 [03:48<04:01,  3.77it/s, loss=0.0885, 배치ETA=3m 41s]
Epoch 2/10 [Train v9]:  51%|####    | 938/1846 [03:48<04:01,  3.77it/s, loss=0.0885, 배치ETA=3m 41s]
Epoch 2/10 [Train v9]:  51%|####    | 939/1846 [03:48<03:59,  3.78it/s, loss=0.0885, 배치ETA=3m 41s]
Epoch 2/10 [Train v9]:  51%|####    | 939/1846 [03:49<03:59,  3.78it/s, loss=0.0885, 배치ETA=3m 40s]
Epoch 2/10 [Train v9]:  51%|####    | 940/1846 [03:49<03:58,  3.80it/s, loss=0.0885, 배치ETA=3m 40s]
Epoch 2/10 [Train v9]:  51%|####    | 940/1846 [03:49<03:58,  3.80it/s, loss=0.0885, 배치ETA=3m 40s]
Epoch 2/10 [Train v9]:  51%|####    | 941/1846 [03:49<03:53,  3.88it/s, loss=0.0885, 배치ETA=3m 40s]
Epoch 2/10 [Train v9]:  51%|####    | 941/1846 [03:49<03:53,  3.88it/s, loss=0.0885, 배치ETA=3m 40s]
Epoch 2/10 [Train v9]:  51%|####    | 942/1846 [03:49<03:53,  3.88it/s, loss=0.0885, 배치ETA=3m 40s]
Epoch 2/10 [Train v9]:  51%|####    | 942/1846 [03:50<03:53,  3.88it/s, loss=0.0885, 배치ETA=3m 40s]
Epoch 2/10 [Train v9]:  51%|####    | 943/1846 [03:50<03:53,  3.86it/s, loss=0.0885, 배치ETA=3m 40s]
Epoch 2/10 [Train v9]:  51%|####    | 943/1846 [03:50<03:53,  3.86it/s, loss=0.0885, 배치ETA=3m 40s]
Epoch 2/10 [Train v9]:  51%|####    | 944/1846 [03:50<04:03,  3.71it/s, loss=0.0885, 배치ETA=3m 40s]
Epoch 2/10 [Train v9]:  51%|####    | 944/1846 [03:50<04:03,  3.71it/s, loss=0.0885, 배치ETA=3m 39s]
Epoch 2/10 [Train v9]:  51%|####    | 945/1846 [03:50<03:55,  3.83it/s, loss=0.0885, 배치ETA=3m 39s]
Epoch 2/10 [Train v9]:  51%|####    | 945/1846 [03:50<03:55,  3.83it/s, loss=0.0885, 배치ETA=3m 39s]
Epoch 2/10 [Train v9]:  51%|####    | 946/1846 [03:50<03:48,  3.94it/s, loss=0.0885, 배치ETA=3m 39s]
Epoch 2/10 [Train v9]:  51%|####    | 946/1846 [03:51<03:48,  3.94it/s, loss=0.0885, 배치ETA=3m 39s]
Epoch 2/10 [Train v9]:  51%|####1   | 947/1846 [03:51<03:44,  4.01it/s, loss=0.0885, 배치ETA=3m 39s]
Epoch 2/10 [Train v9]:  51%|####1   | 947/1846 [03:51<03:44,  4.01it/s, loss=0.0886, 배치ETA=3m 39s]
Epoch 2/10 [Train v9]:  51%|####1   | 948/1846 [03:51<03:42,  4.04it/s, loss=0.0886, 배치ETA=3m 39s]
Epoch 2/10 [Train v9]:  51%|####1   | 948/1846 [03:51<03:42,  4.04it/s, loss=0.0886, 배치ETA=3m 38s]
Epoch 2/10 [Train v9]:  51%|####1   | 949/1846 [03:51<03:40,  4.06it/s, loss=0.0886, 배치ETA=3m 38s]
Epoch 2/10 [Train v9]:  51%|####1   | 949/1846 [03:51<03:40,  4.06it/s, loss=0.0886, 배치ETA=3m 38s]
Epoch 2/10 [Train v9]:  51%|####1   | 950/1846 [03:51<03:38,  4.10it/s, loss=0.0886, 배치ETA=3m 38s]
Epoch 2/10 [Train v9]:  51%|####1   | 950/1846 [03:52<03:38,  4.10it/s, loss=0.0886, 배치ETA=3m 38s]
Epoch 2/10 [Train v9]:  52%|####1   | 951/1846 [03:52<03:38,  4.10it/s, loss=0.0886, 배치ETA=3m 38s]
Epoch 2/10 [Train v9]:  52%|####1   | 951/1846 [03:52<03:38,  4.10it/s, loss=0.0886, 배치ETA=3m 38s]
Epoch 2/10 [Train v9]:  52%|####1   | 952/1846 [03:52<03:36,  4.12it/s, loss=0.0886, 배치ETA=3m 38s]
Epoch 2/10 [Train v9]:  52%|####1   | 952/1846 [03:52<03:36,  4.12it/s, loss=0.0886, 배치ETA=3m 37s]
Epoch 2/10 [Train v9]:  52%|####1   | 953/1846 [03:52<03:36,  4.13it/s, loss=0.0886, 배치ETA=3m 37s]
Epoch 2/10 [Train v9]:  52%|####1   | 953/1846 [03:52<03:36,  4.13it/s, loss=0.0886, 배치ETA=3m 37s]
Epoch 2/10 [Train v9]:  52%|####1   | 954/1846 [03:52<03:35,  4.13it/s, loss=0.0886, 배치ETA=3m 37s]
Epoch 2/10 [Train v9]:  52%|####1   | 954/1846 [03:52<03:35,  4.13it/s, loss=0.0886, 배치ETA=3m 37s]
Epoch 2/10 [Train v9]:  52%|####1   | 955/1846 [03:52<03:35,  4.14it/s, loss=0.0886, 배치ETA=3m 37s]
Epoch 2/10 [Train v9]:  52%|####1   | 955/1846 [03:53<03:35,  4.14it/s, loss=0.0886, 배치ETA=3m 37s]
Epoch 2/10 [Train v9]:  52%|####1   | 956/1846 [03:53<03:34,  4.15it/s, loss=0.0886, 배치ETA=3m 37s]
Epoch 2/10 [Train v9]:  52%|####1   | 956/1846 [03:53<03:34,  4.15it/s, loss=0.0886, 배치ETA=3m 36s]
Epoch 2/10 [Train v9]:  52%|####1   | 957/1846 [03:53<03:33,  4.16it/s, loss=0.0886, 배치ETA=3m 36s]
Epoch 2/10 [Train v9]:  52%|####1   | 957/1846 [03:53<03:33,  4.16it/s, loss=0.0886, 배치ETA=3m 36s]
Epoch 2/10 [Train v9]:  52%|####1   | 958/1846 [03:53<03:32,  4.17it/s, loss=0.0886, 배치ETA=3m 36s]
Epoch 2/10 [Train v9]:  52%|####1   | 958/1846 [03:53<03:32,  4.17it/s, loss=0.0886, 배치ETA=3m 36s]
Epoch 2/10 [Train v9]:  52%|####1   | 959/1846 [03:53<03:32,  4.18it/s, loss=0.0886, 배치ETA=3m 36s]
Epoch 2/10 [Train v9]:  52%|####1   | 959/1846 [03:54<03:32,  4.18it/s, loss=0.0886, 배치ETA=3m 36s]
Epoch 2/10 [Train v9]:  52%|####1   | 960/1846 [03:54<03:33,  4.15it/s, loss=0.0886, 배치ETA=3m 36s]
Epoch 2/10 [Train v9]:  52%|####1   | 960/1846 [03:54<03:33,  4.15it/s, loss=0.0886, 배치ETA=3m 35s]
Epoch 2/10 [Train v9]:  52%|####1   | 961/1846 [03:54<03:33,  4.15it/s, loss=0.0886, 배치ETA=3m 35s]
Epoch 2/10 [Train v9]:  52%|####1   | 961/1846 [03:54<03:33,  4.15it/s, loss=0.0886, 배치ETA=3m 35s]
Epoch 2/10 [Train v9]:  52%|####1   | 962/1846 [03:54<03:33,  4.13it/s, loss=0.0886, 배치ETA=3m 35s]
Epoch 2/10 [Train v9]:  52%|####1   | 962/1846 [03:54<03:33,  4.13it/s, loss=0.0886, 배치ETA=3m 35s]
Epoch 2/10 [Train v9]:  52%|####1   | 963/1846 [03:54<03:33,  4.13it/s, loss=0.0886, 배치ETA=3m 35s]
Epoch 2/10 [Train v9]:  52%|####1   | 963/1846 [03:55<03:33,  4.13it/s, loss=0.0886, 배치ETA=3m 35s]
Epoch 2/10 [Train v9]:  52%|####1   | 964/1846 [03:55<03:33,  4.12it/s, loss=0.0886, 배치ETA=3m 35s]
Epoch 2/10 [Train v9]:  52%|####1   | 964/1846 [03:55<03:33,  4.12it/s, loss=0.0886, 배치ETA=3m 34s]
Epoch 2/10 [Train v9]:  52%|####1   | 965/1846 [03:55<03:34,  4.11it/s, loss=0.0886, 배치ETA=3m 34s]
Epoch 2/10 [Train v9]:  52%|####1   | 965/1846 [03:55<03:34,  4.11it/s, loss=0.0886, 배치ETA=3m 34s]
Epoch 2/10 [Train v9]:  52%|####1   | 966/1846 [03:55<03:33,  4.12it/s, loss=0.0886, 배치ETA=3m 34s]
Epoch 2/10 [Train v9]:  52%|####1   | 966/1846 [03:55<03:33,  4.12it/s, loss=0.0886, 배치ETA=3m 34s]
Epoch 2/10 [Train v9]:  52%|####1   | 967/1846 [03:55<03:33,  4.13it/s, loss=0.0886, 배치ETA=3m 34s]
Epoch 2/10 [Train v9]:  52%|####1   | 967/1846 [03:56<03:33,  4.13it/s, loss=0.0885, 배치ETA=3m 34s]
Epoch 2/10 [Train v9]:  52%|####1   | 968/1846 [03:56<03:32,  4.14it/s, loss=0.0885, 배치ETA=3m 34s]
Epoch 2/10 [Train v9]:  52%|####1   | 968/1846 [03:56<03:32,  4.14it/s, loss=0.0886, 배치ETA=3m 33s]
Epoch 2/10 [Train v9]:  52%|####1   | 969/1846 [03:56<03:32,  4.13it/s, loss=0.0886, 배치ETA=3m 33s]
Epoch 2/10 [Train v9]:  52%|####1   | 969/1846 [03:56<03:32,  4.13it/s, loss=0.0885, 배치ETA=3m 33s]
Epoch 2/10 [Train v9]:  53%|####2   | 970/1846 [03:56<03:31,  4.14it/s, loss=0.0885, 배치ETA=3m 33s]
Epoch 2/10 [Train v9]:  53%|####2   | 970/1846 [03:56<03:31,  4.14it/s, loss=0.0885, 배치ETA=3m 33s]
Epoch 2/10 [Train v9]:  53%|####2   | 971/1846 [03:56<03:31,  4.13it/s, loss=0.0885, 배치ETA=3m 33s]
Epoch 2/10 [Train v9]:  53%|####2   | 971/1846 [03:57<03:31,  4.13it/s, loss=0.0885, 배치ETA=3m 33s]
Epoch 2/10 [Train v9]:  53%|####2   | 972/1846 [03:57<03:30,  4.15it/s, loss=0.0885, 배치ETA=3m 33s]
Epoch 2/10 [Train v9]:  53%|####2   | 972/1846 [03:57<03:30,  4.15it/s, loss=0.0885, 배치ETA=3m 32s]
Epoch 2/10 [Train v9]:  53%|####2   | 973/1846 [03:57<03:30,  4.15it/s, loss=0.0885, 배치ETA=3m 32s]
Epoch 2/10 [Train v9]:  53%|####2   | 973/1846 [03:57<03:30,  4.15it/s, loss=0.0885, 배치ETA=3m 32s]
Epoch 2/10 [Train v9]:  53%|####2   | 974/1846 [03:57<03:30,  4.15it/s, loss=0.0885, 배치ETA=3m 32s]
Epoch 2/10 [Train v9]:  53%|####2   | 974/1846 [03:57<03:30,  4.15it/s, loss=0.0885, 배치ETA=3m 32s]
Epoch 2/10 [Train v9]:  53%|####2   | 975/1846 [03:57<03:28,  4.17it/s, loss=0.0885, 배치ETA=3m 32s]
Epoch 2/10 [Train v9]:  53%|####2   | 975/1846 [03:58<03:28,  4.17it/s, loss=0.0885, 배치ETA=3m 32s]
Epoch 2/10 [Train v9]:  53%|####2   | 976/1846 [03:58<03:29,  4.15it/s, loss=0.0885, 배치ETA=3m 32s]
Epoch 2/10 [Train v9]:  53%|####2   | 976/1846 [03:58<03:29,  4.15it/s, loss=0.0885, 배치ETA=3m 31s]
Epoch 2/10 [Train v9]:  53%|####2   | 977/1846 [03:58<03:29,  4.15it/s, loss=0.0885, 배치ETA=3m 31s]
Epoch 2/10 [Train v9]:  53%|####2   | 977/1846 [03:58<03:29,  4.15it/s, loss=0.0885, 배치ETA=3m 31s]
Epoch 2/10 [Train v9]:  53%|####2   | 978/1846 [03:58<03:29,  4.14it/s, loss=0.0885, 배치ETA=3m 31s]
Epoch 2/10 [Train v9]:  53%|####2   | 978/1846 [03:58<03:29,  4.14it/s, loss=0.0885, 배치ETA=3m 31s]
Epoch 2/10 [Train v9]:  53%|####2   | 979/1846 [03:58<03:29,  4.14it/s, loss=0.0885, 배치ETA=3m 31s]
