Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9i
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13425.90it/s]
총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=1.3215, 배치ETA=22m 43s]
Epoch 2/10 [Train v9]:  24%|#8      | 436/1846 [01:46<05:41,  4.12it/s, loss=1.2732, 배치ETA=5m 42s]
Epoch 2/10 [Train v9]:  24%|#8      | 437/1846 [01:46<05:40,  4.14it/s, loss=1.2732, 배치ETA=5m 42s]
Epoch 2/10 [Train v9]:  24%|#8      | 437/1846 [01:46<05:40,  4.14it/s, loss=1.2732, 배치ETA=5m 42s]
Epoch 2/10 [Train v9]:  24%|#8      | 438/1846 [01:46<05:39,  4.15it/s, loss=1.2732, 배치ETA=5m 42s]
Epoch 2/10 [Train v9]:  24%|#8      | 438/1846 [01:46<05:39,  4.15it/s, loss=1.2732, 배치ETA=5m 42s]
Epoch 2/10 [Train v9]:  24%|#9      | 439/1846 [01:46<05:39,  4.14it/s, loss=1.2732, 배치ETA=5m 42s]
Epoch 2/10 [Train v9]:  24%|#9      | 439/1846 [01:47<05:39,  4.14it/s, loss=1.2731, 배치ETA=5m 42s]
Epoch 2/10 [Train v9]:  24%|#9      | 440/1846 [01:47<05:38,  4.16it/s, loss=1.2731, 배치ETA=5m 42s]
Epoch 2/10 [Train v9]:  24%|#9      | 440/1846 [01:47<05:38,  4.16it/s, loss=1.2732, 배치ETA=5m 41s]
Epoch 2/10 [Train v9]:  24%|#9      | 441/1846 [01:47<05:39,  4.14it/s, loss=1.2732, 배치ETA=5m 41s]
Epoch 2/10 [Train v9]:  24%|#9      | 441/1846 [01:47<05:39,  4.14it/s, loss=1.2731, 배치ETA=5m 41s]
Epoch 2/10 [Train v9]:  24%|#9      | 442/1846 [01:47<05:39,  4.14it/s, loss=1.2731, 배치ETA=5m 41s]
Epoch 2/10 [Train v9]:  24%|#9      | 442/1846 [01:47<05:39,  4.14it/s, loss=1.2731, 배치ETA=5m 41s]
Epoch 2/10 [Train v9]:  24%|#9      | 443/1846 [01:47<05:41,  4.11it/s, loss=1.2731, 배치ETA=5m 41s]
Epoch 2/10 [Train v9]:  24%|#9      | 443/1846 [01:48<05:41,  4.11it/s, loss=1.2730, 배치ETA=5m 41s]
Epoch 2/10 [Train v9]:  24%|#9      | 444/1846 [01:48<05:40,  4.12it/s, loss=1.2730, 배치ETA=5m 41s]
Epoch 2/10 [Train v9]:  24%|#9      | 444/1846 [01:48<05:40,  4.12it/s, loss=1.2732, 배치ETA=5m 40s]
Epoch 2/10 [Train v9]:  24%|#9      | 445/1846 [01:48<05:40,  4.12it/s, loss=1.2732, 배치ETA=5m 40s]
Epoch 2/10 [Train v9]:  24%|#9      | 445/1846 [01:48<05:40,  4.12it/s, loss=1.2732, 배치ETA=5m 40s]
Epoch 2/10 [Train v9]:  24%|#9      | 446/1846 [01:48<05:39,  4.13it/s, loss=1.2732, 배치ETA=5m 40s]
Epoch 2/10 [Train v9]:  24%|#9      | 446/1846 [01:48<05:39,  4.13it/s, loss=1.2732, 배치ETA=5m 40s]
Epoch 2/10 [Train v9]:  24%|#9      | 447/1846 [01:48<05:40,  4.11it/s, loss=1.2732, 배치ETA=5m 40s]
Epoch 2/10 [Train v9]:  24%|#9      | 447/1846 [01:49<05:40,  4.11it/s, loss=1.2733, 배치ETA=5m 40s]
Epoch 2/10 [Train v9]:  24%|#9      | 448/1846 [01:49<05:38,  4.12it/s, loss=1.2733, 배치ETA=5m 40s]
Epoch 2/10 [Train v9]:  24%|#9      | 448/1846 [01:49<05:38,  4.12it/s, loss=1.2732, 배치ETA=5m 39s]
Epoch 2/10 [Train v9]:  24%|#9      | 449/1846 [01:49<05:37,  4.14it/s, loss=1.2732, 배치ETA=5m 39s]
Epoch 2/10 [Train v9]:  24%|#9      | 449/1846 [01:49<05:37,  4.14it/s, loss=1.2732, 배치ETA=5m 39s]
Epoch 2/10 [Train v9]:  24%|#9      | 450/1846 [01:49<05:38,  4.13it/s, loss=1.2732, 배치ETA=5m 39s]
Epoch 2/10 [Train v9]:  24%|#9      | 450/1846 [01:49<05:38,  4.13it/s, loss=1.2732, 배치ETA=5m 39s]
Epoch 2/10 [Train v9]:  24%|#9      | 451/1846 [01:49<05:36,  4.15it/s, loss=1.2732, 배치ETA=5m 39s]
Epoch 2/10 [Train v9]:  24%|#9      | 451/1846 [01:49<05:36,  4.15it/s, loss=1.2732, 배치ETA=5m 39s]
Epoch 2/10 [Train v9]:  24%|#9      | 452/1846 [01:49<05:34,  4.17it/s, loss=1.2732, 배치ETA=5m 39s]
Epoch 2/10 [Train v9]:  24%|#9      | 452/1846 [01:50<05:34,  4.17it/s, loss=1.2732, 배치ETA=5m 38s]
Epoch 2/10 [Train v9]:  25%|#9      | 453/1846 [01:50<05:32,  4.19it/s, loss=1.2732, 배치ETA=5m 38s]
Epoch 2/10 [Train v9]:  25%|#9      | 453/1846 [01:50<05:32,  4.19it/s, loss=1.2732, 배치ETA=5m 38s]
Epoch 2/10 [Train v9]:  25%|#9      | 454/1846 [01:50<05:31,  4.19it/s, loss=1.2732, 배치ETA=5m 38s]
Epoch 2/10 [Train v9]:  25%|#9      | 454/1846 [01:50<05:31,  4.19it/s, loss=1.2732, 배치ETA=5m 38s]
Epoch 2/10 [Train v9]:  25%|#9      | 455/1846 [01:50<05:32,  4.18it/s, loss=1.2732, 배치ETA=5m 38s]
Epoch 2/10 [Train v9]:  25%|#9      | 455/1846 [01:50<05:32,  4.18it/s, loss=1.2732, 배치ETA=5m 38s]
Epoch 2/10 [Train v9]:  25%|#9      | 456/1846 [01:50<05:35,  4.15it/s, loss=1.2732, 배치ETA=5m 38s]
Epoch 2/10 [Train v9]:  25%|#9      | 456/1846 [01:51<05:35,  4.15it/s, loss=1.2731, 배치ETA=5m 37s]
Epoch 2/10 [Train v9]:  25%|#9      | 457/1846 [01:51<05:36,  4.13it/s, loss=1.2731, 배치ETA=5m 37s]
Epoch 2/10 [Train v9]:  25%|#9      | 457/1846 [01:51<05:36,  4.13it/s, loss=1.2731, 배치ETA=5m 37s]
Epoch 2/10 [Train v9]:  25%|#9      | 458/1846 [01:51<05:36,  4.13it/s, loss=1.2731, 배치ETA=5m 37s]
Epoch 2/10 [Train v9]:  25%|#9      | 458/1846 [01:51<05:36,  4.13it/s, loss=1.2731, 배치ETA=5m 37s]
Epoch 2/10 [Train v9]:  25%|#9      | 459/1846 [01:51<05:37,  4.11it/s, loss=1.2731, 배치ETA=5m 37s]
Epoch 2/10 [Train v9]:  25%|#9      | 459/1846 [01:51<05:37,  4.11it/s, loss=1.2730, 배치ETA=5m 37s]
Epoch 2/10 [Train v9]:  25%|#9      | 460/1846 [01:51<05:39,  4.08it/s, loss=1.2730, 배치ETA=5m 37s]
Epoch 2/10 [Train v9]:  25%|#9      | 460/1846 [01:52<05:39,  4.08it/s, loss=1.2729, 배치ETA=5m 36s]
Epoch 2/10 [Train v9]:  25%|#9      | 461/1846 [01:52<05:39,  4.08it/s, loss=1.2729, 배치ETA=5m 36s]
Epoch 2/10 [Train v9]:  25%|#9      | 461/1846 [01:52<05:39,  4.08it/s, loss=1.2729, 배치ETA=5m 36s]

[MILESTONE] Epoch 2/10 25% (step 462/1846, loss 1.2729)


Epoch 2/10 [Train v9]:  25%|##      | 462/1846 [01:52<05:38,  4.09it/s, loss=1.2729, 배치ETA=5m 36s]
Epoch 2/10 [Train v9]:  25%|##      | 462/1846 [01:52<05:38,  4.09it/s, loss=1.2729, 배치ETA=5m 36s]
Epoch 2/10 [Train v9]:  25%|##      | 463/1846 [01:52<05:40,  4.06it/s, loss=1.2729, 배치ETA=5m 36s]
Epoch 2/10 [Train v9]:  25%|##      | 463/1846 [01:52<05:40,  4.06it/s, loss=1.2728, 배치ETA=5m 36s]
Epoch 2/10 [Train v9]:  25%|##      | 464/1846 [01:52<05:40,  4.05it/s, loss=1.2728, 배치ETA=5m 36s]
Epoch 2/10 [Train v9]:  25%|##      | 464/1846 [01:53<05:40,  4.05it/s, loss=1.2728, 배치ETA=5m 36s]
Epoch 2/10 [Train v9]:  25%|##      | 465/1846 [01:53<05:41,  4.04it/s, loss=1.2728, 배치ETA=5m 36s]
Epoch 2/10 [Train v9]:  25%|##      | 465/1846 [01:53<05:41,  4.04it/s, loss=1.2728, 배치ETA=5m 35s]
Epoch 2/10 [Train v9]:  25%|##      | 466/1846 [01:53<05:39,  4.07it/s, loss=1.2728, 배치ETA=5m 35s]
Epoch 2/10 [Train v9]:  25%|##      | 466/1846 [01:53<05:39,  4.07it/s, loss=1.2727, 배치ETA=5m 35s]
Epoch 2/10 [Train v9]:  25%|##      | 467/1846 [01:53<05:38,  4.08it/s, loss=1.2727, 배치ETA=5m 35s]
Epoch 2/10 [Train v9]:  25%|##      | 467/1846 [01:53<05:38,  4.08it/s, loss=1.2727, 배치ETA=5m 35s]
Epoch 2/10 [Train v9]:  25%|##      | 468/1846 [01:53<05:39,  4.06it/s, loss=1.2727, 배치ETA=5m 35s]
Epoch 2/10 [Train v9]:  25%|##      | 468/1846 [01:54<05:39,  4.06it/s, loss=1.2727, 배치ETA=5m 35s]
Epoch 2/10 [Train v9]:  25%|##      | 469/1846 [01:54<05:39,  4.05it/s, loss=1.2727, 배치ETA=5m 35s]
Epoch 2/10 [Train v9]:  25%|##      | 469/1846 [01:54<05:39,  4.05it/s, loss=1.2727, 배치ETA=5m 34s]
Epoch 2/10 [Train v9]:  25%|##      | 470/1846 [01:54<05:36,  4.09it/s, loss=1.2727, 배치ETA=5m 34s]
Epoch 2/10 [Train v9]:  25%|##      | 470/1846 [01:54<05:36,  4.09it/s, loss=1.2726, 배치ETA=5m 34s]
Epoch 2/10 [Train v9]:  26%|##      | 471/1846 [01:54<05:32,  4.13it/s, loss=1.2726, 배치ETA=5m 34s]
Epoch 2/10 [Train v9]:  26%|##      | 471/1846 [01:54<05:32,  4.13it/s, loss=1.2726, 배치ETA=5m 34s]
Epoch 2/10 [Train v9]:  26%|##      | 472/1846 [01:54<05:33,  4.12it/s, loss=1.2726, 배치ETA=5m 34s]
Epoch 2/10 [Train v9]:  26%|##      | 472/1846 [01:55<05:33,  4.12it/s, loss=1.2726, 배치ETA=5m 34s]
Epoch 2/10 [Train v9]:  26%|##      | 473/1846 [01:55<05:34,  4.10it/s, loss=1.2726, 배치ETA=5m 34s]
Epoch 2/10 [Train v9]:  26%|##      | 473/1846 [01:55<05:34,  4.10it/s, loss=1.2726, 배치ETA=5m 33s]
Epoch 2/10 [Train v9]:  26%|##      | 474/1846 [01:55<05:33,  4.12it/s, loss=1.2726, 배치ETA=5m 33s]
Epoch 2/10 [Train v9]:  26%|##      | 474/1846 [01:55<05:33,  4.12it/s, loss=1.2725, 배치ETA=5m 33s]
Epoch 2/10 [Train v9]:  26%|##      | 475/1846 [01:55<05:34,  4.10it/s, loss=1.2725, 배치ETA=5m 33s]
Epoch 2/10 [Train v9]:  26%|##      | 475/1846 [01:55<05:34,  4.10it/s, loss=1.2725, 배치ETA=5m 33s]
Epoch 2/10 [Train v9]:  26%|##      | 476/1846 [01:55<05:37,  4.06it/s, loss=1.2725, 배치ETA=5m 33s]
Epoch 2/10 [Train v9]:  26%|##      | 476/1846 [01:56<05:37,  4.06it/s, loss=1.2725, 배치ETA=5m 33s]
Epoch 2/10 [Train v9]:  26%|##      | 477/1846 [01:56<05:38,  4.04it/s, loss=1.2725, 배치ETA=5m 33s]
Epoch 2/10 [Train v9]:  26%|##      | 477/1846 [01:56<05:38,  4.04it/s, loss=1.2725, 배치ETA=5m 32s]
Epoch 2/10 [Train v9]:  26%|##      | 478/1846 [01:56<05:39,  4.02it/s, loss=1.2725, 배치ETA=5m 32s]
Epoch 2/10 [Train v9]:  26%|##      | 478/1846 [01:56<05:39,  4.02it/s, loss=1.2724, 배치ETA=5m 32s]
Epoch 2/10 [Train v9]:  26%|##      | 479/1846 [01:56<05:37,  4.05it/s, loss=1.2724, 배치ETA=5m 32s]
Epoch 2/10 [Train v9]:  26%|##      | 479/1846 [01:56<05:37,  4.05it/s, loss=1.2724, 배치ETA=5m 32s]
Epoch 2/10 [Train v9]:  26%|##      | 480/1846 [01:56<05:34,  4.09it/s, loss=1.2724, 배치ETA=5m 32s]
Epoch 2/10 [Train v9]:  26%|##      | 480/1846 [01:57<05:34,  4.09it/s, loss=1.2724, 배치ETA=5m 32s]
Epoch 2/10 [Train v9]:  26%|##      | 481/1846 [01:57<05:33,  4.09it/s, loss=1.2724, 배치ETA=5m 32s]
Epoch 2/10 [Train v9]:  26%|##      | 481/1846 [01:57<05:33,  4.09it/s, loss=1.2723, 배치ETA=5m 31s]
Epoch 2/10 [Train v9]:  26%|##      | 482/1846 [01:57<05:30,  4.12it/s, loss=1.2723, 배치ETA=5m 31s]
Epoch 2/10 [Train v9]:  26%|##      | 482/1846 [01:57<05:30,  4.12it/s, loss=1.2723, 배치ETA=5m 31s]
Epoch 2/10 [Train v9]:  26%|##      | 483/1846 [01:57<05:28,  4.15it/s, loss=1.2723, 배치ETA=5m 31s]
Epoch 2/10 [Train v9]:  26%|##      | 483/1846 [01:57<05:28,  4.15it/s, loss=1.2723, 배치ETA=5m 31s]
Epoch 2/10 [Train v9]:  26%|##      | 484/1846 [01:57<05:30,  4.12it/s, loss=1.2723, 배치ETA=5m 31s]
Epoch 2/10 [Train v9]:  26%|##      | 484/1846 [01:58<05:30,  4.12it/s, loss=1.2723, 배치ETA=5m 31s]
Epoch 2/10 [Train v9]:  26%|##1     | 485/1846 [01:58<05:31,  4.10it/s, loss=1.2723, 배치ETA=5m 31s]
Epoch 2/10 [Train v9]:  26%|##1     | 485/1846 [01:58<05:31,  4.10it/s, loss=1.2722, 배치ETA=5m 30s]
Epoch 2/10 [Train v9]:  26%|##1     | 486/1846 [01:58<05:31,  4.10it/s, loss=1.2722, 배치ETA=5m 30s]
Epoch 2/10 [Train v9]:  26%|##1     | 486/1846 [01:58<05:31,  4.10it/s, loss=1.2723, 배치ETA=5m 30s]
Epoch 2/10 [Train v9]:  26%|##1     | 487/1846 [01:58<05:28,  4.13it/s, loss=1.2723, 배치ETA=5m 30s]
Epoch 2/10 [Train v9]:  26%|##1     | 487/1846 [01:58<05:28,  4.13it/s, loss=1.2723, 배치ETA=5m 30s]
Epoch 2/10 [Train v9]:  26%|##1     | 488/1846 [01:58<05:30,  4.11it/s, loss=1.2723, 배치ETA=5m 30s]
Epoch 2/10 [Train v9]:  26%|##1     | 488/1846 [01:59<05:30,  4.11it/s, loss=1.2723, 배치ETA=5m 30s]
Epoch 2/10 [Train v9]:  26%|##1     | 489/1846 [01:59<05:29,  4.11it/s, loss=1.2723, 배치ETA=5m 30s]
Epoch 2/10 [Train v9]:  26%|##1     | 489/1846 [01:59<05:29,  4.11it/s, loss=1.2723, 배치ETA=5m 29s]
Epoch 2/10 [Train v9]:  27%|##1     | 490/1846 [01:59<05:28,  4.13it/s, loss=1.2723, 배치ETA=5m 29s]
Epoch 2/10 [Train v9]:  27%|##1     | 490/1846 [01:59<05:28,  4.13it/s, loss=1.2723, 배치ETA=5m 29s]
Epoch 2/10 [Train v9]:  27%|##1     | 491/1846 [01:59<05:25,  4.17it/s, loss=1.2723, 배치ETA=5m 29s]
Epoch 2/10 [Train v9]:  27%|##1     | 491/1846 [01:59<05:25,  4.17it/s, loss=1.2723, 배치ETA=5m 29s]
Epoch 2/10 [Train v9]:  27%|##1     | 492/1846 [01:59<05:24,  4.17it/s, loss=1.2723, 배치ETA=5m 29s]
Epoch 2/10 [Train v9]:  27%|##1     | 492/1846 [01:59<05:24,  4.17it/s, loss=1.2723, 배치ETA=5m 29s]
Epoch 2/10 [Train v9]:  27%|##1     | 493/1846 [01:59<05:25,  4.15it/s, loss=1.2723, 배치ETA=5m 29s]
Epoch 2/10 [Train v9]:  27%|##1     | 493/1846 [02:00<05:25,  4.15it/s, loss=1.2723, 배치ETA=5m 28s]
Epoch 2/10 [Train v9]:  27%|##1     | 494/1846 [02:00<05:28,  4.11it/s, loss=1.2723, 배치ETA=5m 28s]
Epoch 2/10 [Train v9]:  27%|##1     | 494/1846 [02:00<05:28,  4.11it/s, loss=1.2723, 배치ETA=5m 28s]
Epoch 2/10 [Train v9]:  27%|##1     | 495/1846 [02:00<05:29,  4.11it/s, loss=1.2723, 배치ETA=5m 28s]
Epoch 2/10 [Train v9]:  27%|##1     | 495/1846 [02:00<05:29,  4.11it/s, loss=1.2723, 배치ETA=5m 28s]
Epoch 2/10 [Train v9]:  27%|##1     | 496/1846 [02:00<05:30,  4.09it/s, loss=1.2723, 배치ETA=5m 28s]
Epoch 2/10 [Train v9]:  27%|##1     | 496/1846 [02:00<05:30,  4.09it/s, loss=1.2723, 배치ETA=5m 28s]
Epoch 2/10 [Train v9]:  27%|##1     | 497/1846 [02:00<05:27,  4.12it/s, loss=1.2723, 배치ETA=5m 28s]
Epoch 2/10 [Train v9]:  27%|##1     | 497/1846 [02:01<05:27,  4.12it/s, loss=1.2723, 배치ETA=5m 28s]
Epoch 2/10 [Train v9]:  27%|##1     | 498/1846 [02:01<05:27,  4.12it/s, loss=1.2723, 배치ETA=5m 28s]
Epoch 2/10 [Train v9]:  27%|##1     | 498/1846 [02:01<05:27,  4.12it/s, loss=1.2723, 배치ETA=5m 27s]
Epoch 2/10 [Train v9]:  27%|##1     | 499/1846 [02:01<05:26,  4.12it/s, loss=1.2723, 배치ETA=5m 27s]
Epoch 2/10 [Train v9]:  27%|##1     | 499/1846 [02:01<05:26,  4.12it/s, loss=1.2723, 배치ETA=5m 27s]
Epoch 2/10 [Train v9]:  27%|##1     | 500/1846 [02:01<05:26,  4.12it/s, loss=1.2723, 배치ETA=5m 27s]
Epoch 2/10 [Train v9]:  27%|##1     | 500/1846 [02:01<05:26,  4.12it/s, loss=1.2722, 배치ETA=5m 27s]
Epoch 2/10 [Train v9]:  27%|##1     | 501/1846 [02:01<05:27,  4.11it/s, loss=1.2722, 배치ETA=5m 27s]
Epoch 2/10 [Train v9]:  27%|##1     | 501/1846 [02:02<05:27,  4.11it/s, loss=1.2722, 배치ETA=5m 27s]
Epoch 2/10 [Train v9]:  27%|##1     | 502/1846 [02:02<05:24,  4.14it/s, loss=1.2722, 배치ETA=5m 27s]
Epoch 2/10 [Train v9]:  27%|##1     | 502/1846 [02:02<05:24,  4.14it/s, loss=1.2721, 배치ETA=5m 26s]
Epoch 2/10 [Train v9]:  27%|##1     | 503/1846 [02:02<05:25,  4.13it/s, loss=1.2721, 배치ETA=5m 26s]
Epoch 2/10 [Train v9]:  27%|##1     | 503/1846 [02:02<05:25,  4.13it/s, loss=1.2721, 배치ETA=5m 26s]
Epoch 2/10 [Train v9]:  27%|##1     | 504/1846 [02:02<05:23,  4.15it/s, loss=1.2721, 배치ETA=5m 26s]
Epoch 2/10 [Train v9]:  27%|##1     | 504/1846 [02:02<05:23,  4.15it/s, loss=1.2721, 배치ETA=5m 26s]
Epoch 2/10 [Train v9]:  27%|##1     | 505/1846 [02:02<05:24,  4.13it/s, loss=1.2721, 배치ETA=5m 26s]
Epoch 2/10 [Train v9]:  27%|##1     | 505/1846 [02:03<05:24,  4.13it/s, loss=1.2721, 배치ETA=5m 26s]
Epoch 2/10 [Train v9]:  27%|##1     | 506/1846 [02:03<05:24,  4.13it/s, loss=1.2721, 배치ETA=5m 26s]
Epoch 2/10 [Train v9]:  27%|##1     | 506/1846 [02:03<05:24,  4.13it/s, loss=1.2721, 배치ETA=5m 25s]
Epoch 2/10 [Train v9]:  27%|##1     | 507/1846 [02:03<05:25,  4.12it/s, loss=1.2721, 배치ETA=5m 25s]
Epoch 2/10 [Train v9]:  27%|##1     | 507/1846 [02:03<05:25,  4.12it/s, loss=1.2721, 배치ETA=5m 25s]
Epoch 2/10 [Train v9]:  28%|##2     | 508/1846 [02:03<05:22,  4.15it/s, loss=1.2721, 배치ETA=5m 25s]
Epoch 2/10 [Train v9]:  28%|##2     | 508/1846 [02:03<05:22,  4.15it/s, loss=1.2721, 배치ETA=5m 25s]
Epoch 2/10 [Train v9]:  28%|##2     | 509/1846 [02:03<05:22,  4.14it/s, loss=1.2721, 배치ETA=5m 25s]
Epoch 2/10 [Train v9]:  28%|##2     | 509/1846 [02:04<05:22,  4.14it/s, loss=1.2721, 배치ETA=5m 25s]
Epoch 2/10 [Train v9]:  28%|##2     | 510/1846 [02:04<05:23,  4.13it/s, loss=1.2721, 배치ETA=5m 25s]
Epoch 2/10 [Train v9]:  28%|##2     | 510/1846 [02:04<05:23,  4.13it/s, loss=1.2721, 배치ETA=5m 24s]
Epoch 2/10 [Train v9]:  28%|##2     | 511/1846 [02:04<05:24,  4.12it/s, loss=1.2721, 배치ETA=5m 24s]
Epoch 2/10 [Train v9]:  28%|##2     | 511/1846 [02:04<05:24,  4.12it/s, loss=1.2721, 배치ETA=5m 24s]
Epoch 2/10 [Train v9]:  28%|##2     | 512/1846 [02:04<05:23,  4.12it/s, loss=1.2721, 배치ETA=5m 24s]
Epoch 2/10 [Train v9]:  28%|##2     | 512/1846 [02:04<05:23,  4.12it/s, loss=1.2720, 배치ETA=5m 24s]
Epoch 2/10 [Train v9]:  28%|##2     | 513/1846 [02:04<05:23,  4.12it/s, loss=1.2720, 배치ETA=5m 24s]
Epoch 2/10 [Train v9]:  28%|##2     | 513/1846 [02:05<05:23,  4.12it/s, loss=1.2720, 배치ETA=5m 24s]
Epoch 2/10 [Train v9]:  28%|##2     | 514/1846 [02:05<05:23,  4.12it/s, loss=1.2720, 배치ETA=5m 24s]
Epoch 2/10 [Train v9]:  28%|##2     | 514/1846 [02:05<05:23,  4.12it/s, loss=1.2721, 배치ETA=5m 23s]
Epoch 2/10 [Train v9]:  28%|##2     | 515/1846 [02:05<05:23,  4.12it/s, loss=1.2721, 배치ETA=5m 23s]
Epoch 2/10 [Train v9]:  28%|##2     | 515/1846 [02:05<05:23,  4.12it/s, loss=1.2720, 배치ETA=5m 23s]
Epoch 2/10 [Train v9]:  28%|##2     | 516/1846 [02:05<05:21,  4.13it/s, loss=1.2720, 배치ETA=5m 23s]
Epoch 2/10 [Train v9]:  28%|##2     | 516/1846 [02:05<05:21,  4.13it/s, loss=1.2720, 배치ETA=5m 23s]
Epoch 2/10 [Train v9]:  28%|##2     | 517/1846 [02:05<05:21,  4.14it/s, loss=1.2720, 배치ETA=5m 23s]
Epoch 2/10 [Train v9]:  28%|##2     | 517/1846 [02:06<05:21,  4.14it/s, loss=1.2720, 배치ETA=5m 23s]
Epoch 2/10 [Train v9]:  28%|##2     | 518/1846 [02:06<05:21,  4.14it/s, loss=1.2720, 배치ETA=5m 23s]
Epoch 2/10 [Train v9]:  28%|##2     | 518/1846 [02:06<05:21,  4.14it/s, loss=1.2719, 배치ETA=5m 22s]
Epoch 2/10 [Train v9]:  28%|##2     | 519/1846 [02:06<05:20,  4.14it/s, loss=1.2719, 배치ETA=5m 22s]
Epoch 2/10 [Train v9]:  28%|##2     | 519/1846 [02:06<05:20,  4.14it/s, loss=1.2719, 배치ETA=5m 22s]
Epoch 2/10 [Train v9]:  28%|##2     | 520/1846 [02:06<05:19,  4.15it/s, loss=1.2719, 배치ETA=5m 22s]
Epoch 2/10 [Train v9]:  28%|##2     | 520/1846 [02:06<05:19,  4.15it/s, loss=1.2719, 배치ETA=5m 22s]
Epoch 2/10 [Train v9]:  28%|##2     | 521/1846 [02:06<05:19,  4.15it/s, loss=1.2719, 배치ETA=5m 22s]
Epoch 2/10 [Train v9]:  28%|##2     | 521/1846 [02:06<05:19,  4.15it/s, loss=1.2719, 배치ETA=5m 22s]
Epoch 2/10 [Train v9]:  28%|##2     | 522/1846 [02:06<05:18,  4.16it/s, loss=1.2719, 배치ETA=5m 22s]
Epoch 2/10 [Train v9]:  28%|##2     | 522/1846 [02:07<05:18,  4.16it/s, loss=1.2718, 배치ETA=5m 21s]
Epoch 2/10 [Train v9]:  28%|##2     | 523/1846 [02:07<05:18,  4.16it/s, loss=1.2718, 배치ETA=5m 21s]
Epoch 2/10 [Train v9]:  28%|##2     | 523/1846 [02:07<05:18,  4.16it/s, loss=1.2718, 배치ETA=5m 21s]
Epoch 2/10 [Train v9]:  28%|##2     | 524/1846 [02:07<05:18,  4.15it/s, loss=1.2718, 배치ETA=5m 21s]
Epoch 2/10 [Train v9]:  28%|##2     | 524/1846 [02:07<05:18,  4.15it/s, loss=1.2718, 배치ETA=5m 21s]
Epoch 2/10 [Train v9]:  28%|##2     | 525/1846 [02:07<05:18,  4.14it/s, loss=1.2718, 배치ETA=5m 21s]
Epoch 2/10 [Train v9]:  28%|##2     | 525/1846 [02:07<05:18,  4.14it/s, loss=1.2718, 배치ETA=5m 21s]
Epoch 2/10 [Train v9]:  28%|##2     | 526/1846 [02:07<05:17,  4.15it/s, loss=1.2718, 배치ETA=5m 21s]
Epoch 2/10 [Train v9]:  28%|##2     | 526/1846 [02:08<05:17,  4.15it/s, loss=1.2719, 배치ETA=5m 20s]
Epoch 2/10 [Train v9]:  29%|##2     | 527/1846 [02:08<05:17,  4.15it/s, loss=1.2719, 배치ETA=5m 20s]
Epoch 2/10 [Train v9]:  29%|##2     | 527/1846 [02:08<05:17,  4.15it/s, loss=1.2718, 배치ETA=5m 20s]
Epoch 2/10 [Train v9]:  29%|##2     | 528/1846 [02:08<05:16,  4.16it/s, loss=1.2718, 배치ETA=5m 20s]
Epoch 2/10 [Train v9]:  29%|##2     | 528/1846 [02:08<05:16,  4.16it/s, loss=1.2718, 배치ETA=5m 20s]
Epoch 2/10 [Train v9]:  29%|##2     | 529/1846 [02:08<05:17,  4.14it/s, loss=1.2718, 배치ETA=5m 20s]
Epoch 2/10 [Train v9]:  29%|##2     | 529/1846 [02:08<05:17,  4.14it/s, loss=1.2718, 배치ETA=5m 20s]
Epoch 2/10 [Train v9]:  29%|##2     | 530/1846 [02:08<05:17,  4.15it/s, loss=1.2718, 배치ETA=5m 20s]
Epoch 2/10 [Train v9]:  29%|##2     | 530/1846 [02:09<05:17,  4.15it/s, loss=1.2718, 배치ETA=5m 19s]
Epoch 2/10 [Train v9]:  29%|##3     | 531/1846 [02:09<05:18,  4.13it/s, loss=1.2718, 배치ETA=5m 19s]
Epoch 2/10 [Train v9]:  29%|##3     | 531/1846 [02:09<05:18,  4.13it/s, loss=1.2717, 배치ETA=5m 19s]
Epoch 2/10 [Train v9]:  29%|##3     | 532/1846 [02:09<05:18,  4.12it/s, loss=1.2717, 배치ETA=5m 19s]
Epoch 2/10 [Train v9]:  29%|##3     | 532/1846 [02:09<05:18,  4.12it/s, loss=1.2717, 배치ETA=5m 19s]
Epoch 2/10 [Train v9]:  29%|##3     | 533/1846 [02:09<05:18,  4.12it/s, loss=1.2717, 배치ETA=5m 19s]
