Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
µ•¿Ã≈Õ ∑ŒµÂ ¡ﬂ...
Train: 118,118 / Val: 25,311 / Test: 25,312
«–Ω¿ µ•¿Ã≈Õ ∑π¿Ã∫Ì ∫–∆˜:
  Label 0 (±‰±ﬁ æ∆¥‘): 68,649∞« (58.1%)
  Label 1 (≥∑¿∫ ±‰±ﬁº∫): 28,132∞« (23.8%)
  Label 2 (¡ﬂ∞£ ±‰±ﬁº∫): 8,642∞« (7.3%)
  Label 3 (≥Ù¿∫ ±‰±ﬁº∫): 7,691∞« (6.5%)
  Label 4 (∏≈øÏ ≥Ù¿∫ ±‰±ﬁº∫): 5,004∞« (4.2%)
≈‰≈©≥™¿Ã¿˙ ∑ŒµÂ ¡ﬂ...
save_by_masked_val: masked val F1 ±‚¡ÿ¿∏∑Œ best model ¿˙¿Â
v9 Consistency Training: 118,118∞« ø¯∫ª µ•¿Ã≈Õ (KL •·=0.0)
∏µ® ∑ŒµÂ ¡ﬂ: monologg/koelectra-small-v3-discriminator
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 68957.91it/s]
[transformers] [1mElectraForSequenceClassification LOAD REPORT[0m from: monologg/koelectra-small-v3-discriminator
Key                                               | Status     | 
--------------------------------------------------+------------+-
discriminator_predictions.dense_prediction.bias   | UNEXPECTED | 
discriminator_predictions.dense_prediction.weight | UNEXPECTED | 
discriminator_predictions.dense.weight            | UNEXPECTED | 
discriminator_predictions.dense.bias              | UNEXPECTED | 
classifier.dense.bias                             | MISSING    | 
classifier.out_proj.bias                          | MISSING    | 
classifier.dense.weight                           | MISSING    | 
classifier.out_proj.weight                        | MISSING    | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
√— 18,460 Ω∫≈‹ (10 ø°∆¯ °ø 1,846 πËƒ°)
≈∞øˆµÂ ∏∂Ω∫≈∑ »Æ∑¸: 30%
°ÿ GPU ±‚¡ÿ ø°∆¯¥Á æ‡ 13~17∫– øπªÛ
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=4.1145, πËƒ°ETA=24m 04s]
Epoch 7/10 [Train v9]:  64%|####5  | 1187/1846 [04:40<02:35,  4.24it/s, loss=0.0840, πËƒ°ETA=2m 35s]
Epoch 7/10 [Train v9]:  64%|####5  | 1187/1846 [04:40<02:35,  4.24it/s, loss=0.0840, πËƒ°ETA=2m 35s]
Epoch 7/10 [Train v9]:  64%|####5  | 1188/1846 [04:40<02:35,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 35s]
Epoch 7/10 [Train v9]:  64%|####5  | 1188/1846 [04:40<02:35,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 34s]
Epoch 7/10 [Train v9]:  64%|####5  | 1189/1846 [04:40<02:34,  4.25it/s, loss=0.0840, πËƒ°ETA=2m 34s]
Epoch 7/10 [Train v9]:  64%|####5  | 1189/1846 [04:40<02:34,  4.25it/s, loss=0.0840, πËƒ°ETA=2m 34s]
Epoch 7/10 [Train v9]:  64%|####5  | 1190/1846 [04:40<02:34,  4.24it/s, loss=0.0840, πËƒ°ETA=2m 34s]
Epoch 7/10 [Train v9]:  64%|####5  | 1190/1846 [04:40<02:34,  4.24it/s, loss=0.0840, πËƒ°ETA=2m 34s]
Epoch 7/10 [Train v9]:  65%|####5  | 1191/1846 [04:40<02:34,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 34s]
Epoch 7/10 [Train v9]:  65%|####5  | 1191/1846 [04:41<02:34,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 34s]
Epoch 7/10 [Train v9]:  65%|####5  | 1192/1846 [04:41<02:34,  4.22it/s, loss=0.0839, πËƒ°ETA=2m 34s]
Epoch 7/10 [Train v9]:  65%|####5  | 1192/1846 [04:41<02:34,  4.22it/s, loss=0.0839, πËƒ°ETA=2m 34s]
Epoch 7/10 [Train v9]:  65%|####5  | 1193/1846 [04:41<02:34,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 34s]
Epoch 7/10 [Train v9]:  65%|####5  | 1193/1846 [04:41<02:34,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 33s]
Epoch 7/10 [Train v9]:  65%|####5  | 1194/1846 [04:41<02:33,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 33s]
Epoch 7/10 [Train v9]:  65%|####5  | 1194/1846 [04:41<02:33,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 33s]
Epoch 7/10 [Train v9]:  65%|####5  | 1195/1846 [04:41<02:34,  4.22it/s, loss=0.0839, πËƒ°ETA=2m 33s]
Epoch 7/10 [Train v9]:  65%|####5  | 1195/1846 [04:42<02:34,  4.22it/s, loss=0.0839, πËƒ°ETA=2m 33s]
Epoch 7/10 [Train v9]:  65%|####5  | 1196/1846 [04:42<02:33,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 33s]
Epoch 7/10 [Train v9]:  65%|####5  | 1196/1846 [04:42<02:33,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 33s]
Epoch 7/10 [Train v9]:  65%|####5  | 1197/1846 [04:42<02:33,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 33s]
Epoch 7/10 [Train v9]:  65%|####5  | 1197/1846 [04:42<02:33,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 32s]
Epoch 7/10 [Train v9]:  65%|####5  | 1198/1846 [04:42<02:33,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 32s]
Epoch 7/10 [Train v9]:  65%|####5  | 1198/1846 [04:42<02:33,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 32s]
Epoch 7/10 [Train v9]:  65%|####5  | 1199/1846 [04:42<02:32,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 32s]
Epoch 7/10 [Train v9]:  65%|####5  | 1199/1846 [04:43<02:32,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 32s]
Epoch 7/10 [Train v9]:  65%|####5  | 1200/1846 [04:43<02:32,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 32s]
Epoch 7/10 [Train v9]:  65%|####5  | 1200/1846 [04:43<02:32,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 32s]
Epoch 7/10 [Train v9]:  65%|####5  | 1201/1846 [04:43<02:32,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 32s]
Epoch 7/10 [Train v9]:  65%|####5  | 1201/1846 [04:43<02:32,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 31s]
Epoch 7/10 [Train v9]:  65%|####5  | 1202/1846 [04:43<02:32,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 31s]
Epoch 7/10 [Train v9]:  65%|####5  | 1202/1846 [04:43<02:32,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 31s]
Epoch 7/10 [Train v9]:  65%|####5  | 1203/1846 [04:43<02:32,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 31s]
Epoch 7/10 [Train v9]:  65%|####5  | 1203/1846 [04:44<02:32,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 31s]
Epoch 7/10 [Train v9]:  65%|####5  | 1204/1846 [04:44<02:31,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 31s]
Epoch 7/10 [Train v9]:  65%|####5  | 1204/1846 [04:44<02:31,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 31s]
Epoch 7/10 [Train v9]:  65%|####5  | 1205/1846 [04:44<02:31,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 31s]
Epoch 7/10 [Train v9]:  65%|####5  | 1205/1846 [04:44<02:31,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 30s]
Epoch 7/10 [Train v9]:  65%|####5  | 1206/1846 [04:44<02:31,  4.22it/s, loss=0.0840, πËƒ°ETA=2m 30s]
Epoch 7/10 [Train v9]:  65%|####5  | 1206/1846 [04:44<02:31,  4.22it/s, loss=0.0840, πËƒ°ETA=2m 30s]
Epoch 7/10 [Train v9]:  65%|####5  | 1207/1846 [04:44<02:32,  4.19it/s, loss=0.0840, πËƒ°ETA=2m 30s]
Epoch 7/10 [Train v9]:  65%|####5  | 1207/1846 [04:44<02:32,  4.19it/s, loss=0.0840, πËƒ°ETA=2m 30s]
Epoch 7/10 [Train v9]:  65%|####5  | 1208/1846 [04:44<02:31,  4.21it/s, loss=0.0840, πËƒ°ETA=2m 30s]
Epoch 7/10 [Train v9]:  65%|####5  | 1208/1846 [04:45<02:31,  4.21it/s, loss=0.0839, πËƒ°ETA=2m 30s]
Epoch 7/10 [Train v9]:  65%|####5  | 1209/1846 [04:45<02:30,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 30s]
Epoch 7/10 [Train v9]:  65%|####5  | 1209/1846 [04:45<02:30,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 30s]
Epoch 7/10 [Train v9]:  66%|####5  | 1210/1846 [04:45<02:30,  4.22it/s, loss=0.0839, πËƒ°ETA=2m 30s]
Epoch 7/10 [Train v9]:  66%|####5  | 1210/1846 [04:45<02:30,  4.22it/s, loss=0.0838, πËƒ°ETA=2m 29s]
Epoch 7/10 [Train v9]:  66%|####5  | 1211/1846 [04:45<02:30,  4.23it/s, loss=0.0838, πËƒ°ETA=2m 29s]
Epoch 7/10 [Train v9]:  66%|####5  | 1211/1846 [04:45<02:30,  4.23it/s, loss=0.0838, πËƒ°ETA=2m 29s]
Epoch 7/10 [Train v9]:  66%|####5  | 1212/1846 [04:45<02:29,  4.24it/s, loss=0.0838, πËƒ°ETA=2m 29s]
Epoch 7/10 [Train v9]:  66%|####5  | 1212/1846 [04:46<02:29,  4.24it/s, loss=0.0838, πËƒ°ETA=2m 29s]
Epoch 7/10 [Train v9]:  66%|####5  | 1213/1846 [04:46<02:29,  4.23it/s, loss=0.0838, πËƒ°ETA=2m 29s]
Epoch 7/10 [Train v9]:  66%|####5  | 1213/1846 [04:46<02:29,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 29s]
Epoch 7/10 [Train v9]:  66%|####6  | 1214/1846 [04:46<02:29,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 29s]
Epoch 7/10 [Train v9]:  66%|####6  | 1214/1846 [04:46<02:29,  4.23it/s, loss=0.0838, πËƒ°ETA=2m 28s]
Epoch 7/10 [Train v9]:  66%|####6  | 1215/1846 [04:46<02:28,  4.24it/s, loss=0.0838, πËƒ°ETA=2m 28s]
Epoch 7/10 [Train v9]:  66%|####6  | 1215/1846 [04:46<02:28,  4.24it/s, loss=0.0838, πËƒ°ETA=2m 28s]
Epoch 7/10 [Train v9]:  66%|####6  | 1216/1846 [04:46<02:29,  4.22it/s, loss=0.0838, πËƒ°ETA=2m 28s]
Epoch 7/10 [Train v9]:  66%|####6  | 1216/1846 [04:47<02:29,  4.22it/s, loss=0.0838, πËƒ°ETA=2m 28s]
Epoch 7/10 [Train v9]:  66%|####6  | 1217/1846 [04:47<02:28,  4.23it/s, loss=0.0838, πËƒ°ETA=2m 28s]
Epoch 7/10 [Train v9]:  66%|####6  | 1217/1846 [04:47<02:28,  4.23it/s, loss=0.0837, πËƒ°ETA=2m 28s]
Epoch 7/10 [Train v9]:  66%|####6  | 1218/1846 [04:47<02:28,  4.24it/s, loss=0.0837, πËƒ°ETA=2m 28s]
Epoch 7/10 [Train v9]:  66%|####6  | 1218/1846 [04:47<02:28,  4.24it/s, loss=0.0837, πËƒ°ETA=2m 27s]
Epoch 7/10 [Train v9]:  66%|####6  | 1219/1846 [04:47<02:28,  4.23it/s, loss=0.0837, πËƒ°ETA=2m 27s]
Epoch 7/10 [Train v9]:  66%|####6  | 1219/1846 [04:47<02:28,  4.23it/s, loss=0.0836, πËƒ°ETA=2m 27s]
Epoch 7/10 [Train v9]:  66%|####6  | 1220/1846 [04:47<02:28,  4.22it/s, loss=0.0836, πËƒ°ETA=2m 27s]
Epoch 7/10 [Train v9]:  66%|####6  | 1220/1846 [04:48<02:28,  4.22it/s, loss=0.0836, πËƒ°ETA=2m 27s]
Epoch 7/10 [Train v9]:  66%|####6  | 1221/1846 [04:48<02:27,  4.23it/s, loss=0.0836, πËƒ°ETA=2m 27s]
Epoch 7/10 [Train v9]:  66%|####6  | 1221/1846 [04:48<02:27,  4.23it/s, loss=0.0835, πËƒ°ETA=2m 27s]
Epoch 7/10 [Train v9]:  66%|####6  | 1222/1846 [04:48<02:27,  4.23it/s, loss=0.0835, πËƒ°ETA=2m 27s]
Epoch 7/10 [Train v9]:  66%|####6  | 1222/1846 [04:48<02:27,  4.23it/s, loss=0.0835, πËƒ°ETA=2m 26s]
Epoch 7/10 [Train v9]:  66%|####6  | 1223/1846 [04:48<02:26,  4.24it/s, loss=0.0835, πËƒ°ETA=2m 26s]
Epoch 7/10 [Train v9]:  66%|####6  | 1223/1846 [04:48<02:26,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 26s]
Epoch 7/10 [Train v9]:  66%|####6  | 1224/1846 [04:48<02:26,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 26s]
Epoch 7/10 [Train v9]:  66%|####6  | 1224/1846 [04:49<02:26,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 26s]
Epoch 7/10 [Train v9]:  66%|####6  | 1225/1846 [04:49<02:26,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 26s]
Epoch 7/10 [Train v9]:  66%|####6  | 1225/1846 [04:49<02:26,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 26s]
Epoch 7/10 [Train v9]:  66%|####6  | 1226/1846 [04:49<02:26,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 26s]
Epoch 7/10 [Train v9]:  66%|####6  | 1226/1846 [04:49<02:26,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 26s]
Epoch 7/10 [Train v9]:  66%|####6  | 1227/1846 [04:49<02:25,  4.26it/s, loss=0.0839, πËƒ°ETA=2m 26s]
Epoch 7/10 [Train v9]:  66%|####6  | 1227/1846 [04:49<02:25,  4.26it/s, loss=0.0839, πËƒ°ETA=2m 25s]
Epoch 7/10 [Train v9]:  67%|####6  | 1228/1846 [04:49<02:25,  4.26it/s, loss=0.0839, πËƒ°ETA=2m 25s]
Epoch 7/10 [Train v9]:  67%|####6  | 1228/1846 [04:49<02:25,  4.26it/s, loss=0.0839, πËƒ°ETA=2m 25s]
Epoch 7/10 [Train v9]:  67%|####6  | 1229/1846 [04:49<02:25,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 25s]
Epoch 7/10 [Train v9]:  67%|####6  | 1229/1846 [04:50<02:25,  4.24it/s, loss=0.0838, πËƒ°ETA=2m 25s]
Epoch 7/10 [Train v9]:  67%|####6  | 1230/1846 [04:50<02:24,  4.25it/s, loss=0.0838, πËƒ°ETA=2m 25s]
Epoch 7/10 [Train v9]:  67%|####6  | 1230/1846 [04:50<02:24,  4.25it/s, loss=0.0839, πËƒ°ETA=2m 25s]
Epoch 7/10 [Train v9]:  67%|####6  | 1231/1846 [04:50<02:25,  4.23it/s, loss=0.0839, πËƒ°ETA=2m 25s]
Epoch 7/10 [Train v9]:  67%|####6  | 1231/1846 [04:50<02:25,  4.23it/s, loss=0.0841, πËƒ°ETA=2m 24s]
Epoch 7/10 [Train v9]:  67%|####6  | 1232/1846 [04:50<02:24,  4.23it/s, loss=0.0841, πËƒ°ETA=2m 24s]
Epoch 7/10 [Train v9]:  67%|####6  | 1232/1846 [04:50<02:24,  4.23it/s, loss=0.0840, πËƒ°ETA=2m 24s]
Epoch 7/10 [Train v9]:  67%|####6  | 1233/1846 [04:50<02:24,  4.25it/s, loss=0.0840, πËƒ°ETA=2m 24s]
Epoch 7/10 [Train v9]:  67%|####6  | 1233/1846 [04:51<02:24,  4.25it/s, loss=0.0840, πËƒ°ETA=2m 24s]
Epoch 7/10 [Train v9]:  67%|####6  | 1234/1846 [04:51<02:23,  4.26it/s, loss=0.0840, πËƒ°ETA=2m 24s]
Epoch 7/10 [Train v9]:  67%|####6  | 1234/1846 [04:51<02:23,  4.26it/s, loss=0.0839, πËƒ°ETA=2m 24s]
Epoch 7/10 [Train v9]:  67%|####6  | 1235/1846 [04:51<02:23,  4.26it/s, loss=0.0839, πËƒ°ETA=2m 24s]
Epoch 7/10 [Train v9]:  67%|####6  | 1235/1846 [04:51<02:23,  4.26it/s, loss=0.0842, πËƒ°ETA=2m 23s]
Epoch 7/10 [Train v9]:  67%|####6  | 1236/1846 [04:51<02:23,  4.26it/s, loss=0.0842, πËƒ°ETA=2m 23s]
Epoch 7/10 [Train v9]:  67%|####6  | 1236/1846 [04:51<02:23,  4.26it/s, loss=0.0842, πËƒ°ETA=2m 23s]
Epoch 7/10 [Train v9]:  67%|####6  | 1237/1846 [04:51<02:22,  4.26it/s, loss=0.0842, πËƒ°ETA=2m 23s]
Epoch 7/10 [Train v9]:  67%|####6  | 1237/1846 [04:52<02:22,  4.26it/s, loss=0.0841, πËƒ°ETA=2m 23s]
Epoch 7/10 [Train v9]:  67%|####6  | 1238/1846 [04:52<02:22,  4.26it/s, loss=0.0841, πËƒ°ETA=2m 23s]
Epoch 7/10 [Train v9]:  67%|####6  | 1238/1846 [04:52<02:22,  4.26it/s, loss=0.0841, πËƒ°ETA=2m 23s]
Epoch 7/10 [Train v9]:  67%|####6  | 1239/1846 [04:52<02:22,  4.26it/s, loss=0.0841, πËƒ°ETA=2m 23s]
Epoch 7/10 [Train v9]:  67%|####6  | 1239/1846 [04:52<02:22,  4.26it/s, loss=0.0840, πËƒ°ETA=2m 22s]
Epoch 7/10 [Train v9]:  67%|####7  | 1240/1846 [04:52<02:22,  4.26it/s, loss=0.0840, πËƒ°ETA=2m 22s]
Epoch 7/10 [Train v9]:  67%|####7  | 1240/1846 [04:52<02:22,  4.26it/s, loss=0.0840, πËƒ°ETA=2m 22s]
Epoch 7/10 [Train v9]:  67%|####7  | 1241/1846 [04:52<02:22,  4.24it/s, loss=0.0840, πËƒ°ETA=2m 22s]
Epoch 7/10 [Train v9]:  67%|####7  | 1241/1846 [04:53<02:22,  4.24it/s, loss=0.0840, πËƒ°ETA=2m 22s]
Epoch 7/10 [Train v9]:  67%|####7  | 1242/1846 [04:53<02:22,  4.24it/s, loss=0.0840, πËƒ°ETA=2m 22s]
Epoch 7/10 [Train v9]:  67%|####7  | 1242/1846 [04:53<02:22,  4.24it/s, loss=0.0842, πËƒ°ETA=2m 22s]
Epoch 7/10 [Train v9]:  67%|####7  | 1243/1846 [04:53<02:22,  4.23it/s, loss=0.0842, πËƒ°ETA=2m 22s]
Epoch 7/10 [Train v9]:  67%|####7  | 1243/1846 [04:53<02:22,  4.23it/s, loss=0.0842, πËƒ°ETA=2m 22s]
Epoch 7/10 [Train v9]:  67%|####7  | 1244/1846 [04:53<02:21,  4.24it/s, loss=0.0842, πËƒ°ETA=2m 22s]
Epoch 7/10 [Train v9]:  67%|####7  | 1244/1846 [04:53<02:21,  4.24it/s, loss=0.0842, πËƒ°ETA=2m 21s]
Epoch 7/10 [Train v9]:  67%|####7  | 1245/1846 [04:53<02:21,  4.24it/s, loss=0.0842, πËƒ°ETA=2m 21s]
Epoch 7/10 [Train v9]:  67%|####7  | 1245/1846 [04:53<02:21,  4.24it/s, loss=0.0842, πËƒ°ETA=2m 21s]
Epoch 7/10 [Train v9]:  67%|####7  | 1246/1846 [04:53<02:21,  4.25it/s, loss=0.0842, πËƒ°ETA=2m 21s]
Epoch 7/10 [Train v9]:  67%|####7  | 1246/1846 [04:54<02:21,  4.25it/s, loss=0.0841, πËƒ°ETA=2m 21s]
Epoch 7/10 [Train v9]:  68%|####7  | 1247/1846 [04:54<02:20,  4.26it/s, loss=0.0841, πËƒ°ETA=2m 21s]
Epoch 7/10 [Train v9]:  68%|####7  | 1247/1846 [04:54<02:20,  4.26it/s, loss=0.0841, πËƒ°ETA=2m 21s]
Epoch 7/10 [Train v9]:  68%|####7  | 1248/1846 [04:54<02:20,  4.25it/s, loss=0.0841, πËƒ°ETA=2m 21s]
Epoch 7/10 [Train v9]:  68%|####7  | 1248/1846 [04:54<02:20,  4.25it/s, loss=0.0841, πËƒ°ETA=2m 20s]
Epoch 7/10 [Train v9]:  68%|####7  | 1249/1846 [04:54<02:20,  4.24it/s, loss=0.0841, πËƒ°ETA=2m 20s]
Epoch 7/10 [Train v9]:  68%|####7  | 1249/1846 [04:54<02:20,  4.24it/s, loss=0.0841, πËƒ°ETA=2m 20s]
Epoch 7/10 [Train v9]:  68%|####7  | 1250/1846 [04:54<02:19,  4.26it/s, loss=0.0841, πËƒ°ETA=2m 20s]
Epoch 7/10 [Train v9]:  68%|####7  | 1250/1846 [04:55<02:19,  4.26it/s, loss=0.0840, πËƒ°ETA=2m 20s]
Epoch 7/10 [Train v9]:  68%|####7  | 1251/1846 [04:55<02:19,  4.25it/s, loss=0.0840, πËƒ°ETA=2m 20s]
Epoch 7/10 [Train v9]:  68%|####7  | 1251/1846 [04:55<02:19,  4.25it/s, loss=0.0839, πËƒ°ETA=2m 20s]
Epoch 7/10 [Train v9]:  68%|####7  | 1252/1846 [04:55<02:19,  4.27it/s, loss=0.0839, πËƒ°ETA=2m 20s]
Epoch 7/10 [Train v9]:  68%|####7  | 1252/1846 [04:55<02:19,  4.27it/s, loss=0.0839, πËƒ°ETA=2m 19s]
Epoch 7/10 [Train v9]:  68%|####7  | 1253/1846 [04:55<02:18,  4.28it/s, loss=0.0839, πËƒ°ETA=2m 19s]
Epoch 7/10 [Train v9]:  68%|####7  | 1253/1846 [04:55<02:18,  4.28it/s, loss=0.0839, πËƒ°ETA=2m 19s]
Epoch 7/10 [Train v9]:  68%|####7  | 1254/1846 [04:55<02:18,  4.27it/s, loss=0.0839, πËƒ°ETA=2m 19s]
Epoch 7/10 [Train v9]:  68%|####7  | 1254/1846 [04:56<02:18,  4.27it/s, loss=0.0839, πËƒ°ETA=2m 19s]
Epoch 7/10 [Train v9]:  68%|####7  | 1255/1846 [04:56<02:19,  4.25it/s, loss=0.0839, πËƒ°ETA=2m 19s]
Epoch 7/10 [Train v9]:  68%|####7  | 1255/1846 [04:56<02:19,  4.25it/s, loss=0.0839, πËƒ°ETA=2m 19s]
Epoch 7/10 [Train v9]:  68%|####7  | 1256/1846 [04:56<02:18,  4.27it/s, loss=0.0839, πËƒ°ETA=2m 19s]
Epoch 7/10 [Train v9]:  68%|####7  | 1256/1846 [04:56<02:18,  4.27it/s, loss=0.0839, πËƒ°ETA=2m 18s]
Epoch 7/10 [Train v9]:  68%|####7  | 1257/1846 [04:56<02:18,  4.26it/s, loss=0.0839, πËƒ°ETA=2m 18s]
Epoch 7/10 [Train v9]:  68%|####7  | 1257/1846 [04:56<02:18,  4.26it/s, loss=0.0839, πËƒ°ETA=2m 18s]
Epoch 7/10 [Train v9]:  68%|####7  | 1258/1846 [04:56<02:17,  4.26it/s, loss=0.0839, πËƒ°ETA=2m 18s]
Epoch 7/10 [Train v9]:  68%|####7  | 1258/1846 [04:56<02:17,  4.26it/s, loss=0.0839, πËƒ°ETA=2m 18s]
Epoch 7/10 [Train v9]:  68%|####7  | 1259/1846 [04:56<02:17,  4.27it/s, loss=0.0839, πËƒ°ETA=2m 18s]
Epoch 7/10 [Train v9]:  68%|####7  | 1259/1846 [04:57<02:17,  4.27it/s, loss=0.0839, πËƒ°ETA=2m 18s]
Epoch 7/10 [Train v9]:  68%|####7  | 1260/1846 [04:57<02:17,  4.27it/s, loss=0.0839, πËƒ°ETA=2m 18s]
Epoch 7/10 [Train v9]:  68%|####7  | 1260/1846 [04:57<02:17,  4.27it/s, loss=0.0839, πËƒ°ETA=2m 17s]
Epoch 7/10 [Train v9]:  68%|####7  | 1261/1846 [04:57<02:16,  4.27it/s, loss=0.0839, πËƒ°ETA=2m 17s]
Epoch 7/10 [Train v9]:  68%|####7  | 1261/1846 [04:57<02:16,  4.27it/s, loss=0.0838, πËƒ°ETA=2m 17s]
Epoch 7/10 [Train v9]:  68%|####7  | 1262/1846 [04:57<02:17,  4.26it/s, loss=0.0838, πËƒ°ETA=2m 17s]
Epoch 7/10 [Train v9]:  68%|####7  | 1262/1846 [04:57<02:17,  4.26it/s, loss=0.0839, πËƒ°ETA=2m 17s]
Epoch 7/10 [Train v9]:  68%|####7  | 1263/1846 [04:57<02:16,  4.26it/s, loss=0.0839, πËƒ°ETA=2m 17s]
Epoch 7/10 [Train v9]:  68%|####7  | 1263/1846 [04:58<02:16,  4.26it/s, loss=0.0840, πËƒ°ETA=2m 17s]
Epoch 7/10 [Train v9]:  68%|####7  | 1264/1846 [04:58<02:16,  4.25it/s, loss=0.0840, πËƒ°ETA=2m 17s]
Epoch 7/10 [Train v9]:  68%|####7  | 1264/1846 [04:58<02:16,  4.25it/s, loss=0.0840, πËƒ°ETA=2m 17s]
Epoch 7/10 [Train v9]:  69%|####7  | 1265/1846 [04:58<02:17,  4.24it/s, loss=0.0840, πËƒ°ETA=2m 17s]
Epoch 7/10 [Train v9]:  69%|####7  | 1265/1846 [04:58<02:17,  4.24it/s, loss=0.0840, πËƒ°ETA=2m 16s]
Epoch 7/10 [Train v9]:  69%|####8  | 1266/1846 [04:58<02:16,  4.24it/s, loss=0.0840, πËƒ°ETA=2m 16s]
Epoch 7/10 [Train v9]:  69%|####8  | 1266/1846 [04:58<02:16,  4.24it/s, loss=0.0839, πËƒ°ETA=2m 16s]
Epoch 7/10 [Train v9]:  69%|####8  | 1267/1846 [04:58<02:16,  4.25it/s, loss=0.0839, πËƒ°ETA=2m 16s]
Epoch 7/10 [Train v9]:  69%|####8  | 1267/1846 [04:59<02:16,  4.25it/s, loss=0.0839, πËƒ°ETA=2m 16s]
Epoch 7/10 [Train v9]:  69%|####8  | 1268/1846 [04:59<02:16,  4.25it/s, loss=0.0839, πËƒ°ETA=2m 16s]
Epoch 7/10 [Train v9]:  69%|####8  | 1268/1846 [04:59<02:16,  4.25it/s, loss=0.0838, πËƒ°ETA=2m 16s]
Epoch 7/10 [Train v9]:  69%|####8  | 1269/1846 [04:59<02:15,  4.26it/s, loss=0.0838, πËƒ°ETA=2m 16s]
Epoch 7/10 [Train v9]:  69%|####8  | 1269/1846 [04:59<02:15,  4.26it/s, loss=0.0838, πËƒ°ETA=2m 15s]
Epoch 7/10 [Train v9]:  69%|####8  | 1270/1846 [04:59<02:15,  4.26it/s, loss=0.0838, πËƒ°ETA=2m 15s]
Epoch 7/10 [Train v9]:  69%|####8  | 1270/1846 [04:59<02:15,  4.26it/s, loss=0.0838, πËƒ°ETA=2m 15s]
Epoch 7/10 [Train v9]:  69%|####8  | 1271/1846 [04:59<02:15,  4.24it/s, loss=0.0838, πËƒ°ETA=2m 15s]
Epoch 7/10 [Train v9]:  69%|####8  | 1271/1846 [05:00<02:15,  4.24it/s, loss=0.0837, πËƒ°ETA=2m 15s]
Epoch 7/10 [Train v9]:  69%|####8  | 1272/1846 [05:00<02:14,  4.26it/s, loss=0.0837, πËƒ°ETA=2m 15s]
Epoch 7/10 [Train v9]:  69%|####8  | 1272/1846 [05:00<02:14,  4.26it/s, loss=0.0837, πËƒ°ETA=2m 15s]
Epoch 7/10 [Train v9]:  69%|####8  | 1273/1846 [05:00<02:14,  4.26it/s, loss=0.0837, πËƒ°ETA=2m 15s]
Epoch 7/10 [Train v9]:  69%|####8  | 1273/1846 [05:00<02:14,  4.26it/s, loss=0.0837, πËƒ°ETA=2m 14s]
