Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
Masked FT: 118,118 → 160,792건 (완전마스킹 전체 + 부분마스킹 L2/3/4)
  Label 0: 68,649건
  Label 1: 28,132건
  Label 2: 25,926건
  Label 3: 23,073건
  Label 4: 15,012건
모델 로드 중 (fine-tuning): model_v9i
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 15287.89it/s]
총 12,565 스텝 (5 에폭 × 2,513 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/5 0% (0/2513)
Epoch 1/5 [Train]:   0%|                                                   | 0/2513 [00:00<?, ?it/s]
Epoch 1/5 [Train]:   0%|                     | 0/2513 [00:00<?, ?it/s, loss=0.0001, 배치ETA=22m 29s]
Epoch 1/5 [Train]:  19%|##3         | 490/2513 [00:52<03:29,  9.65it/s, loss=0.0021, 배치ETA=3m 38s]
Epoch 1/5 [Train]:  19%|##3         | 490/2513 [00:53<03:29,  9.65it/s, loss=0.0021, 배치ETA=3m 38s]
Epoch 1/5 [Train]:  20%|##3         | 491/2513 [00:53<03:30,  9.63it/s, loss=0.0021, 배치ETA=3m 38s]
Epoch 1/5 [Train]:  20%|##3         | 491/2513 [00:53<03:30,  9.63it/s, loss=0.0021, 배치ETA=3m 38s]
Epoch 1/5 [Train]:  20%|##3         | 492/2513 [00:53<03:29,  9.67it/s, loss=0.0021, 배치ETA=3m 38s]
Epoch 1/5 [Train]:  20%|##3         | 492/2513 [00:53<03:29,  9.67it/s, loss=0.0021, 배치ETA=3m 38s]
Epoch 1/5 [Train]:  20%|##3         | 493/2513 [00:53<03:29,  9.65it/s, loss=0.0021, 배치ETA=3m 38s]
Epoch 1/5 [Train]:  20%|##3         | 493/2513 [00:53<03:29,  9.65it/s, loss=0.0021, 배치ETA=3m 38s]
Epoch 1/5 [Train]:  20%|##3         | 494/2513 [00:53<03:29,  9.62it/s, loss=0.0021, 배치ETA=3m 38s]
Epoch 1/5 [Train]:  20%|##3         | 494/2513 [00:53<03:29,  9.62it/s, loss=0.0021, 배치ETA=3m 38s]
Epoch 1/5 [Train]:  20%|##3         | 495/2513 [00:53<03:31,  9.56it/s, loss=0.0021, 배치ETA=3m 38s]
Epoch 1/5 [Train]:  20%|##3         | 495/2513 [00:53<03:31,  9.56it/s, loss=0.0021, 배치ETA=3m 38s]
Epoch 1/5 [Train]:  20%|##3         | 496/2513 [00:53<03:30,  9.60it/s, loss=0.0021, 배치ETA=3m 38s]
Epoch 1/5 [Train]:  20%|##3         | 496/2513 [00:53<03:30,  9.60it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##3         | 497/2513 [00:53<03:29,  9.61it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##3         | 497/2513 [00:53<03:29,  9.61it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##3         | 498/2513 [00:53<03:28,  9.65it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##3         | 498/2513 [00:53<03:28,  9.65it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##3         | 499/2513 [00:53<03:40,  9.13it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##3         | 499/2513 [00:54<03:40,  9.13it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##3         | 500/2513 [00:54<03:42,  9.03it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##3         | 500/2513 [00:54<03:42,  9.03it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##3         | 501/2513 [00:54<03:45,  8.91it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##3         | 501/2513 [00:54<03:45,  8.91it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##3         | 502/2513 [00:54<03:49,  8.77it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##3         | 502/2513 [00:54<03:49,  8.77it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##4         | 503/2513 [00:54<03:49,  8.75it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##4         | 503/2513 [00:54<03:49,  8.75it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##4         | 504/2513 [00:54<03:47,  8.85it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##4         | 504/2513 [00:54<03:47,  8.85it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##4         | 505/2513 [00:54<03:45,  8.89it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##4         | 505/2513 [00:54<03:45,  8.89it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##4         | 506/2513 [00:54<03:43,  8.97it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##4         | 506/2513 [00:54<03:43,  8.97it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##4         | 507/2513 [00:54<03:43,  8.97it/s, loss=0.0021, 배치ETA=3m 37s]
Epoch 1/5 [Train]:  20%|##4         | 507/2513 [00:54<03:43,  8.97it/s, loss=0.0021, 배치ETA=3m 36s]
Epoch 1/5 [Train]:  20%|##4         | 508/2513 [00:54<03:37,  9.21it/s, loss=0.0021, 배치ETA=3m 36s]
Epoch 1/5 [Train]:  20%|##4         | 508/2513 [00:55<03:37,  9.21it/s, loss=0.0021, 배치ETA=3m 36s]
Epoch 1/5 [Train]:  20%|##4         | 509/2513 [00:55<03:34,  9.32it/s, loss=0.0021, 배치ETA=3m 36s]
Epoch 1/5 [Train]:  20%|##4         | 509/2513 [00:55<03:34,  9.32it/s, loss=0.0021, 배치ETA=3m 36s]
Epoch 1/5 [Train]:  20%|##4         | 510/2513 [00:55<03:30,  9.52it/s, loss=0.0021, 배치ETA=3m 36s]
Epoch 1/5 [Train]:  20%|##4         | 510/2513 [00:55<03:30,  9.52it/s, loss=0.0021, 배치ETA=3m 36s]
Epoch 1/5 [Train]:  20%|##4         | 511/2513 [00:55<03:30,  9.49it/s, loss=0.0021, 배치ETA=3m 36s]
Epoch 1/5 [Train]:  20%|##4         | 511/2513 [00:55<03:30,  9.49it/s, loss=0.0021, 배치ETA=3m 36s]
Epoch 1/5 [Train]:  20%|##4         | 512/2513 [00:55<03:29,  9.53it/s, loss=0.0021, 배치ETA=3m 36s]
Epoch 1/5 [Train]:  20%|##4         | 512/2513 [00:55<03:29,  9.53it/s, loss=0.0021, 배치ETA=3m 36s]
Epoch 1/5 [Train]:  20%|##4         | 513/2513 [00:55<03:28,  9.57it/s, loss=0.0021, 배치ETA=3m 36s]
Epoch 1/5 [Train]:  20%|##4         | 513/2513 [00:55<03:28,  9.57it/s, loss=0.0021, 배치ETA=3m 36s]
Epoch 1/5 [Train]:  20%|##4         | 514/2513 [00:55<03:27,  9.63it/s, loss=0.0021, 배치ETA=3m 36s]
Epoch 1/5 [Train]:  20%|##4         | 514/2513 [00:55<03:27,  9.63it/s, loss=0.0021, 배치ETA=3m 35s]
Epoch 1/5 [Train]:  20%|##4         | 515/2513 [00:55<03:26,  9.68it/s, loss=0.0021, 배치ETA=3m 35s]
Epoch 1/5 [Train]:  20%|##4         | 515/2513 [00:55<03:26,  9.68it/s, loss=0.0021, 배치ETA=3m 35s]
Epoch 1/5 [Train]:  21%|##4         | 516/2513 [00:55<03:27,  9.64it/s, loss=0.0021, 배치ETA=3m 35s]
Epoch 1/5 [Train]:  21%|##4         | 516/2513 [00:55<03:27,  9.64it/s, loss=0.0021, 배치ETA=3m 35s]
Epoch 1/5 [Train]:  21%|##4         | 517/2513 [00:55<03:26,  9.65it/s, loss=0.0021, 배치ETA=3m 35s]
Epoch 1/5 [Train]:  21%|##4         | 517/2513 [00:55<03:26,  9.65it/s, loss=0.0021, 배치ETA=3m 35s]
Epoch 1/5 [Train]:  21%|##4         | 518/2513 [00:55<03:25,  9.70it/s, loss=0.0021, 배치ETA=3m 35s]
Epoch 1/5 [Train]:  21%|##4         | 518/2513 [00:56<03:25,  9.70it/s, loss=0.0021, 배치ETA=3m 35s]
Epoch 1/5 [Train]:  21%|##4         | 519/2513 [00:56<03:25,  9.71it/s, loss=0.0021, 배치ETA=3m 35s]
Epoch 1/5 [Train]:  21%|##4         | 519/2513 [00:56<03:25,  9.71it/s, loss=0.0020, 배치ETA=3m 35s]
Epoch 1/5 [Train]:  21%|##4         | 520/2513 [00:56<03:25,  9.71it/s, loss=0.0020, 배치ETA=3m 35s]
Epoch 1/5 [Train]:  21%|##4         | 520/2513 [00:56<03:25,  9.71it/s, loss=0.0020, 배치ETA=3m 35s]
Epoch 1/5 [Train]:  21%|##4         | 521/2513 [00:56<03:25,  9.69it/s, loss=0.0020, 배치ETA=3m 35s]
Epoch 1/5 [Train]:  21%|##4         | 521/2513 [00:56<03:25,  9.69it/s, loss=0.0020, 배치ETA=3m 35s]
Epoch 1/5 [Train]:  21%|##4         | 522/2513 [00:56<03:25,  9.71it/s, loss=0.0020, 배치ETA=3m 35s]
Epoch 1/5 [Train]:  21%|##4         | 522/2513 [00:56<03:25,  9.71it/s, loss=0.0020, 배치ETA=3m 34s]
Epoch 1/5 [Train]:  21%|##4         | 523/2513 [00:56<03:24,  9.72it/s, loss=0.0020, 배치ETA=3m 34s]
Epoch 1/5 [Train]:  21%|##4         | 523/2513 [00:56<03:24,  9.72it/s, loss=0.0020, 배치ETA=3m 34s]
Epoch 1/5 [Train]:  21%|##5         | 524/2513 [00:56<03:25,  9.70it/s, loss=0.0020, 배치ETA=3m 34s]
Epoch 1/5 [Train]:  21%|##5         | 524/2513 [00:56<03:25,  9.70it/s, loss=0.0020, 배치ETA=3m 34s]
Epoch 1/5 [Train]:  21%|##5         | 525/2513 [00:56<03:25,  9.65it/s, loss=0.0020, 배치ETA=3m 34s]
Epoch 1/5 [Train]:  21%|##5         | 525/2513 [00:56<03:25,  9.65it/s, loss=0.0020, 배치ETA=3m 34s]
Epoch 1/5 [Train]:  21%|##5         | 526/2513 [00:56<03:26,  9.62it/s, loss=0.0020, 배치ETA=3m 34s]
Epoch 1/5 [Train]:  21%|##5         | 526/2513 [00:56<03:26,  9.62it/s, loss=0.0020, 배치ETA=3m 34s]
Epoch 1/5 [Train]:  21%|##5         | 527/2513 [00:56<03:25,  9.66it/s, loss=0.0020, 배치ETA=3m 34s]
Epoch 1/5 [Train]:  21%|##5         | 527/2513 [00:57<03:25,  9.66it/s, loss=0.0021, 배치ETA=3m 34s]
Epoch 1/5 [Train]:  21%|##5         | 528/2513 [00:57<03:27,  9.59it/s, loss=0.0021, 배치ETA=3m 34s]
Epoch 1/5 [Train]:  21%|##5         | 528/2513 [00:57<03:27,  9.59it/s, loss=0.0020, 배치ETA=3m 34s]
Epoch 1/5 [Train]:  21%|##5         | 529/2513 [00:57<03:28,  9.51it/s, loss=0.0020, 배치ETA=3m 34s]
Epoch 1/5 [Train]:  21%|##5         | 529/2513 [00:57<03:28,  9.51it/s, loss=0.0020, 배치ETA=3m 34s]
Epoch 1/5 [Train]:  21%|##5         | 530/2513 [00:57<03:28,  9.51it/s, loss=0.0020, 배치ETA=3m 34s]
Epoch 1/5 [Train]:  21%|##5         | 530/2513 [00:57<03:28,  9.51it/s, loss=0.0020, 배치ETA=3m 34s]
Epoch 1/5 [Train]:  21%|##5         | 531/2513 [00:57<03:29,  9.48it/s, loss=0.0020, 배치ETA=3m 34s]
Epoch 1/5 [Train]:  21%|##5         | 531/2513 [00:57<03:29,  9.48it/s, loss=0.0020, 배치ETA=3m 33s]
Epoch 1/5 [Train]:  21%|##5         | 532/2513 [00:57<03:28,  9.50it/s, loss=0.0020, 배치ETA=3m 33s]
Epoch 1/5 [Train]:  21%|##5         | 532/2513 [00:57<03:28,  9.50it/s, loss=0.0020, 배치ETA=3m 33s]
Epoch 1/5 [Train]:  21%|##5         | 533/2513 [00:57<03:25,  9.61it/s, loss=0.0020, 배치ETA=3m 33s]
Epoch 1/5 [Train]:  21%|##5         | 533/2513 [00:57<03:25,  9.61it/s, loss=0.0020, 배치ETA=3m 33s]
Epoch 1/5 [Train]:  21%|##5         | 534/2513 [00:57<03:25,  9.62it/s, loss=0.0020, 배치ETA=3m 33s]
Epoch 1/5 [Train]:  21%|##5         | 534/2513 [00:57<03:25,  9.62it/s, loss=0.0020, 배치ETA=3m 33s]
Epoch 1/5 [Train]:  21%|##5         | 535/2513 [00:57<03:26,  9.59it/s, loss=0.0020, 배치ETA=3m 33s]
Epoch 1/5 [Train]:  21%|##5         | 535/2513 [00:57<03:26,  9.59it/s, loss=0.0020, 배치ETA=3m 33s]
Epoch 1/5 [Train]:  21%|##5         | 536/2513 [00:57<03:27,  9.55it/s, loss=0.0020, 배치ETA=3m 33s]
Epoch 1/5 [Train]:  21%|##5         | 536/2513 [00:57<03:27,  9.55it/s, loss=0.0020, 배치ETA=3m 33s]
Epoch 1/5 [Train]:  21%|##5         | 537/2513 [00:57<03:26,  9.55it/s, loss=0.0020, 배치ETA=3m 33s]
Epoch 1/5 [Train]:  21%|##5         | 537/2513 [00:58<03:26,  9.55it/s, loss=0.0020, 배치ETA=3m 33s]
Epoch 1/5 [Train]:  21%|##5         | 538/2513 [00:58<03:29,  9.43it/s, loss=0.0020, 배치ETA=3m 33s]
Epoch 1/5 [Train]:  21%|##5         | 538/2513 [00:58<03:29,  9.43it/s, loss=0.0020, 배치ETA=3m 33s]
Epoch 1/5 [Train]:  21%|##5         | 539/2513 [00:58<03:27,  9.53it/s, loss=0.0020, 배치ETA=3m 33s]
Epoch 1/5 [Train]:  21%|##5         | 539/2513 [00:58<03:27,  9.53it/s, loss=0.0020, 배치ETA=3m 32s]
Epoch 1/5 [Train]:  21%|##5         | 540/2513 [00:58<03:26,  9.57it/s, loss=0.0020, 배치ETA=3m 32s]
Epoch 1/5 [Train]:  21%|##5         | 540/2513 [00:58<03:26,  9.57it/s, loss=0.0020, 배치ETA=3m 32s]
Epoch 1/5 [Train]:  22%|##5         | 541/2513 [00:58<03:26,  9.56it/s, loss=0.0020, 배치ETA=3m 32s]
Epoch 1/5 [Train]:  22%|##5         | 541/2513 [00:58<03:26,  9.56it/s, loss=0.0020, 배치ETA=3m 32s]
Epoch 1/5 [Train]:  22%|##5         | 542/2513 [00:58<03:25,  9.61it/s, loss=0.0020, 배치ETA=3m 32s]
Epoch 1/5 [Train]:  22%|##5         | 542/2513 [00:58<03:25,  9.61it/s, loss=0.0020, 배치ETA=3m 32s]
Epoch 1/5 [Train]:  22%|##5         | 543/2513 [00:58<03:23,  9.66it/s, loss=0.0020, 배치ETA=3m 32s]
Epoch 1/5 [Train]:  22%|##5         | 543/2513 [00:58<03:23,  9.66it/s, loss=0.0020, 배치ETA=3m 32s]
Epoch 1/5 [Train]:  22%|##5         | 544/2513 [00:58<03:23,  9.67it/s, loss=0.0020, 배치ETA=3m 32s]
Epoch 1/5 [Train]:  22%|##5         | 544/2513 [00:58<03:23,  9.67it/s, loss=0.0020, 배치ETA=3m 32s]
Epoch 1/5 [Train]:  22%|##6         | 545/2513 [00:58<03:23,  9.69it/s, loss=0.0020, 배치ETA=3m 32s]
Epoch 1/5 [Train]:  22%|##6         | 545/2513 [00:58<03:23,  9.69it/s, loss=0.0020, 배치ETA=3m 32s]
Epoch 1/5 [Train]:  22%|##6         | 546/2513 [00:58<03:25,  9.59it/s, loss=0.0020, 배치ETA=3m 32s]
Epoch 1/5 [Train]:  22%|##6         | 546/2513 [00:59<03:25,  9.59it/s, loss=0.0020, 배치ETA=3m 32s]
Epoch 1/5 [Train]:  22%|##6         | 547/2513 [00:59<03:24,  9.61it/s, loss=0.0020, 배치ETA=3m 32s]
Epoch 1/5 [Train]:  22%|##6         | 547/2513 [00:59<03:24,  9.61it/s, loss=0.0020, 배치ETA=3m 31s]
Epoch 1/5 [Train]:  22%|##6         | 548/2513 [00:59<03:24,  9.62it/s, loss=0.0020, 배치ETA=3m 31s]
Epoch 1/5 [Train]:  22%|##6         | 548/2513 [00:59<03:24,  9.62it/s, loss=0.0020, 배치ETA=3m 31s]
Epoch 1/5 [Train]:  22%|##6         | 549/2513 [00:59<03:25,  9.57it/s, loss=0.0020, 배치ETA=3m 31s]
Epoch 1/5 [Train]:  22%|##6         | 549/2513 [00:59<03:25,  9.57it/s, loss=0.0020, 배치ETA=3m 31s]
Epoch 1/5 [Train]:  22%|##6         | 550/2513 [00:59<03:26,  9.50it/s, loss=0.0020, 배치ETA=3m 31s]
Epoch 1/5 [Train]:  22%|##6         | 550/2513 [00:59<03:26,  9.50it/s, loss=0.0020, 배치ETA=3m 31s]
Epoch 1/5 [Train]:  22%|##6         | 551/2513 [00:59<03:27,  9.47it/s, loss=0.0020, 배치ETA=3m 31s]
Epoch 1/5 [Train]:  22%|##6         | 551/2513 [00:59<03:27,  9.47it/s, loss=0.0020, 배치ETA=3m 31s]
Epoch 1/5 [Train]:  22%|##6         | 552/2513 [00:59<03:28,  9.42it/s, loss=0.0020, 배치ETA=3m 31s]
Epoch 1/5 [Train]:  22%|##6         | 552/2513 [00:59<03:28,  9.42it/s, loss=0.0020, 배치ETA=3m 31s]
Epoch 1/5 [Train]:  22%|##6         | 553/2513 [00:59<03:27,  9.43it/s, loss=0.0020, 배치ETA=3m 31s]
Epoch 1/5 [Train]:  22%|##6         | 553/2513 [00:59<03:27,  9.43it/s, loss=0.0020, 배치ETA=3m 31s]
Epoch 1/5 [Train]:  22%|##6         | 554/2513 [00:59<03:28,  9.38it/s, loss=0.0020, 배치ETA=3m 31s]
Epoch 1/5 [Train]:  22%|##6         | 554/2513 [00:59<03:28,  9.38it/s, loss=0.0020, 배치ETA=3m 31s]
Epoch 1/5 [Train]:  22%|##6         | 555/2513 [00:59<03:28,  9.38it/s, loss=0.0020, 배치ETA=3m 31s]
Epoch 1/5 [Train]:  22%|##6         | 555/2513 [00:59<03:28,  9.38it/s, loss=0.0020, 배치ETA=3m 31s]
Epoch 1/5 [Train]:  22%|##6         | 556/2513 [00:59<03:27,  9.44it/s, loss=0.0020, 배치ETA=3m 31s]
Epoch 1/5 [Train]:  22%|##6         | 556/2513 [01:00<03:27,  9.44it/s, loss=0.0020, 배치ETA=3m 30s]
Epoch 1/5 [Train]:  22%|##6         | 557/2513 [01:00<03:25,  9.52it/s, loss=0.0020, 배치ETA=3m 30s]
Epoch 1/5 [Train]:  22%|##6         | 557/2513 [01:00<03:25,  9.52it/s, loss=0.0020, 배치ETA=3m 30s]
Epoch 1/5 [Train]:  22%|##6         | 558/2513 [01:00<03:24,  9.54it/s, loss=0.0020, 배치ETA=3m 30s]
Epoch 1/5 [Train]:  22%|##6         | 558/2513 [01:00<03:24,  9.54it/s, loss=0.0020, 배치ETA=3m 30s]
Epoch 1/5 [Train]:  22%|##6         | 559/2513 [01:00<03:24,  9.56it/s, loss=0.0020, 배치ETA=3m 30s]
Epoch 1/5 [Train]:  22%|##6         | 559/2513 [01:00<03:24,  9.56it/s, loss=0.0020, 배치ETA=3m 30s]
Epoch 1/5 [Train]:  22%|##6         | 560/2513 [01:00<03:24,  9.55it/s, loss=0.0020, 배치ETA=3m 30s]
Epoch 1/5 [Train]:  22%|##6         | 560/2513 [01:00<03:24,  9.55it/s, loss=0.0020, 배치ETA=3m 30s]
Epoch 1/5 [Train]:  22%|##6         | 561/2513 [01:00<03:23,  9.58it/s, loss=0.0020, 배치ETA=3m 30s]
Epoch 1/5 [Train]:  22%|##6         | 561/2513 [01:00<03:23,  9.58it/s, loss=0.0020, 배치ETA=3m 30s]
Epoch 1/5 [Train]:  22%|##6         | 562/2513 [01:00<03:23,  9.59it/s, loss=0.0020, 배치ETA=3m 30s]
Epoch 1/5 [Train]:  22%|##6         | 562/2513 [01:00<03:23,  9.59it/s, loss=0.0020, 배치ETA=3m 30s]
Epoch 1/5 [Train]:  22%|##6         | 563/2513 [01:00<03:22,  9.64it/s, loss=0.0020, 배치ETA=3m 30s]
Epoch 1/5 [Train]:  22%|##6         | 563/2513 [01:00<03:22,  9.64it/s, loss=0.0020, 배치ETA=3m 30s]
Epoch 1/5 [Train]:  22%|##6         | 564/2513 [01:00<03:21,  9.66it/s, loss=0.0020, 배치ETA=3m 30s]
Epoch 1/5 [Train]:  22%|##6         | 564/2513 [01:00<03:21,  9.66it/s, loss=0.0019, 배치ETA=3m 29s]
Epoch 1/5 [Train]:  22%|##6         | 565/2513 [01:00<03:22,  9.63it/s, loss=0.0019, 배치ETA=3m 29s]
Epoch 1/5 [Train]:  22%|##6         | 565/2513 [01:00<03:22,  9.63it/s, loss=0.0019, 배치ETA=3m 29s]
Epoch 1/5 [Train]:  23%|##7         | 566/2513 [01:00<03:22,  9.62it/s, loss=0.0019, 배치ETA=3m 29s]
Epoch 1/5 [Train]:  23%|##7         | 566/2513 [01:01<03:22,  9.62it/s, loss=0.0019, 배치ETA=3m 29s]
Epoch 1/5 [Train]:  23%|##7         | 567/2513 [01:01<03:21,  9.65it/s, loss=0.0019, 배치ETA=3m 29s]
Epoch 1/5 [Train]:  23%|##7         | 567/2513 [01:01<03:21,  9.65it/s, loss=0.0019, 배치ETA=3m 29s]
Epoch 1/5 [Train]:  23%|##7         | 568/2513 [01:01<03:22,  9.58it/s, loss=0.0019, 배치ETA=3m 29s]
Epoch 1/5 [Train]:  23%|##7         | 568/2513 [01:01<03:22,  9.58it/s, loss=0.0019, 배치ETA=3m 29s]
Epoch 1/5 [Train]:  23%|##7         | 569/2513 [01:01<03:23,  9.53it/s, loss=0.0019, 배치ETA=3m 29s]
Epoch 1/5 [Train]:  23%|##7         | 569/2513 [01:01<03:23,  9.53it/s, loss=0.0019, 배치ETA=3m 29s]
Epoch 1/5 [Train]:  23%|##7         | 570/2513 [01:01<03:24,  9.48it/s, loss=0.0019, 배치ETA=3m 29s]
Epoch 1/5 [Train]:  23%|##7         | 570/2513 [01:01<03:24,  9.48it/s, loss=0.0019, 배치ETA=3m 29s]
Epoch 1/5 [Train]:  23%|##7         | 571/2513 [01:01<03:23,  9.53it/s, loss=0.0019, 배치ETA=3m 29s]
Epoch 1/5 [Train]:  23%|##7         | 571/2513 [01:01<03:23,  9.53it/s, loss=0.0019, 배치ETA=3m 29s]
Epoch 1/5 [Train]:  23%|##7         | 572/2513 [01:01<03:24,  9.49it/s, loss=0.0019, 배치ETA=3m 29s]
Epoch 1/5 [Train]:  23%|##7         | 572/2513 [01:01<03:24,  9.49it/s, loss=0.0019, 배치ETA=3m 29s]
Epoch 1/5 [Train]:  23%|##7         | 573/2513 [01:01<03:24,  9.49it/s, loss=0.0019, 배치ETA=3m 29s]
Epoch 1/5 [Train]:  23%|##7         | 573/2513 [01:01<03:24,  9.49it/s, loss=0.0019, 배치ETA=3m 28s]
Epoch 1/5 [Train]:  23%|##7         | 574/2513 [01:01<03:24,  9.49it/s, loss=0.0019, 배치ETA=3m 28s]
Epoch 1/5 [Train]:  23%|##7         | 574/2513 [01:01<03:24,  9.49it/s, loss=0.0019, 배치ETA=3m 28s]
Epoch 1/5 [Train]:  23%|##7         | 575/2513 [01:01<03:22,  9.55it/s, loss=0.0019, 배치ETA=3m 28s]
Epoch 1/5 [Train]:  23%|##7         | 575/2513 [01:02<03:22,  9.55it/s, loss=0.0019, 배치ETA=3m 28s]
Epoch 1/5 [Train]:  23%|##7         | 576/2513 [01:02<03:22,  9.56it/s, loss=0.0019, 배치ETA=3m 28s]
Epoch 1/5 [Train]:  23%|##7         | 576/2513 [01:02<03:22,  9.56it/s, loss=0.0019, 배치ETA=3m 28s]
Epoch 1/5 [Train]:  23%|##7         | 577/2513 [01:02<03:25,  9.41it/s, loss=0.0019, 배치ETA=3m 28s]
Epoch 1/5 [Train]:  23%|##7         | 577/2513 [01:02<03:25,  9.41it/s, loss=0.0019, 배치ETA=3m 28s]
Epoch 1/5 [Train]:  23%|##7         | 578/2513 [01:02<03:26,  9.37it/s, loss=0.0019, 배치ETA=3m 28s]
Epoch 1/5 [Train]:  23%|##7         | 578/2513 [01:02<03:26,  9.37it/s, loss=0.0019, 배치ETA=3m 28s]
Epoch 1/5 [Train]:  23%|##7         | 579/2513 [01:02<03:24,  9.46it/s, loss=0.0019, 배치ETA=3m 28s]
Epoch 1/5 [Train]:  23%|##7         | 579/2513 [01:02<03:24,  9.46it/s, loss=0.0019, 배치ETA=3m 28s]
Epoch 1/5 [Train]:  23%|##7         | 580/2513 [01:02<03:23,  9.51it/s, loss=0.0019, 배치ETA=3m 28s]
Epoch 1/5 [Train]:  23%|##7         | 580/2513 [01:02<03:23,  9.51it/s, loss=0.0019, 배치ETA=3m 28s]
Epoch 1/5 [Train]:  23%|##7         | 581/2513 [01:02<03:23,  9.50it/s, loss=0.0019, 배치ETA=3m 28s]
Epoch 1/5 [Train]:  23%|##7         | 581/2513 [01:02<03:23,  9.50it/s, loss=0.0019, 배치ETA=3m 28s]
Epoch 1/5 [Train]:  23%|##7         | 582/2513 [01:02<03:30,  9.18it/s, loss=0.0019, 배치ETA=3m 28s]
Epoch 1/5 [Train]:  23%|##7         | 582/2513 [01:02<03:30,  9.18it/s, loss=0.0019, 배치ETA=3m 27s]
Epoch 1/5 [Train]:  23%|##7         | 583/2513 [01:02<03:29,  9.21it/s, loss=0.0019, 배치ETA=3m 27s]
Epoch 1/5 [Train]:  23%|##7         | 583/2513 [01:02<03:29,  9.21it/s, loss=0.0019, 배치ETA=3m 27s]
Epoch 1/5 [Train]:  23%|##7         | 584/2513 [01:02<03:28,  9.27it/s, loss=0.0019, 배치ETA=3m 27s]
Epoch 1/5 [Train]:  23%|##7         | 584/2513 [01:03<03:28,  9.27it/s, loss=0.0019, 배치ETA=3m 27s]
Epoch 1/5 [Train]:  23%|##7         | 585/2513 [01:03<03:25,  9.38it/s, loss=0.0019, 배치ETA=3m 27s]
Epoch 1/5 [Train]:  23%|##7         | 585/2513 [01:03<03:25,  9.38it/s, loss=0.0019, 배치ETA=3m 27s]
Epoch 1/5 [Train]:  23%|##7         | 586/2513 [01:03<03:27,  9.31it/s, loss=0.0019, 배치ETA=3m 27s]
Epoch 1/5 [Train]:  23%|##7         | 586/2513 [01:03<03:27,  9.31it/s, loss=0.0019, 배치ETA=3m 27s]
Epoch 1/5 [Train]:  23%|##8         | 587/2513 [01:03<03:27,  9.27it/s, loss=0.0019, 배치ETA=3m 27s]
Epoch 1/5 [Train]:  23%|##8         | 587/2513 [01:03<03:27,  9.27it/s, loss=0.0019, 배치ETA=3m 27s]
Epoch 1/5 [Train]:  23%|##8         | 588/2513 [01:03<03:27,  9.26it/s, loss=0.0019, 배치ETA=3m 27s]
Epoch 1/5 [Train]:  23%|##8         | 588/2513 [01:03<03:27,  9.26it/s, loss=0.0019, 배치ETA=3m 27s]
